-20,2,OA0eIqk3fxkME5M9uDA9bsoT134=,spYeTCtvQ4VEo/lWsC1QKTQCZqU=
-6,22,fhPn4WP0zuJ1iFmibw1m0UWppwQ=,LwOj8ej9kBLeVVqFL4t8jc7q8Hk=
-7,22,fhPn4WP0zuJ1iFmibw1m0UWppwQ=,LwOj8ej9kBLeVVqFL4t8jc7q8Hk=
-6,24,fhPn4WP0zuJ1iFmibw1m0UWppwQ=,mmKyLnEffFYroosvjDyl7kBkvlQ=
-7,20,fhPn4WP0zuJ1iFmibw1m0UWppwQ=,LwOj8ej9kBLeVVqFL4t8jc7q8Hk=
-6,20,fhPn4WP0zuJ1iFmibw1m0UWppwQ=,LwOj8ej9kBLeVVqFL4t8jc7q8Hk=
-7,27,fhPn4WP0zuJ1iFmibw1m0UWppwQ=,mmKyLnEffFYroosvjDyl7kBkvlQ=
-8,26,fhPn4WP0zuJ1iFmibw1m0UWppwQ=,mmKyLnEffFYroosvjDyl7kBkvlQ=
-8,25,fhPn4WP0zuJ1iFmibw1m0UWppwQ=,mmKyLnEffFYroosvjDyl7kBkvlQ=
-6,27,fhPn4WP0zuJ1iFmibw1m0UWppwQ=,mmKyLnEffFYroosvjDyl7kBkvlQ=
-8,24,fhPn4WP0zuJ1iFmibw1m0UWppwQ=,mmKyLnEffFYroosvjDyl7kBkvlQ=
-8,20,fhPn4WP0zuJ1iFmibw1m0UWppwQ=,LwOj8ej9kBLeVVqFL4t8jc7q8Hk=
-8,23,fhPn4WP0zuJ1iFmibw1m0UWppwQ=,LwOj8ej9kBLeVVqFL4t8jc7q8Hk=
-8,27,fhPn4WP0zuJ1iFmibw1m0UWppwQ=,mmKyLnEffFYroosvjDyl7kBkvlQ=
-8,21,fhPn4WP0zuJ1iFmibw1m0UWppwQ=,LwOj8ej9kBLeVVqFL4t8jc7q8Hk=
-8,22,fhPn4WP0zuJ1iFmibw1m0UWppwQ=,LwOj8ej9kBLeVVqFL4t8jc7q8Hk=
-4,27,fhPn4WP0zuJ1iFmibw1m0UWppwQ=,XVK5lWHhOpF1W1a60FVhgHCyFz0=
-1,27,fhPn4WP0zuJ1iFmibw1m0UWppwQ=,XVK5lWHhOpF1W1a60FVhgHCyFz0=
-2,27,fhPn4WP0zuJ1iFmibw1m0UWppwQ=,XVK5lWHhOpF1W1a60FVhgHCyFz0=
-1,26,fhPn4WP0zuJ1iFmibw1m0UWppwQ=,XVK5lWHhOpF1W1a60FVhgHCyFz0=
-5,27,fhPn4WP0zuJ1iFmibw1m0UWppwQ=,mmKyLnEffFYroosvjDyl7kBkvlQ=
-2,26,fhPn4WP0zuJ1iFmibw1m0UWppwQ=,XVK5lWHhOpF1W1a60FVhgHCyFz0=
-3,26,fhPn4WP0zuJ1iFmibw1m0UWppwQ=,XVK5lWHhOpF1W1a60FVhgHCyFz0=
-4,26,fhPn4WP0zuJ1iFmibw1m0UWppwQ=,XVK5lWHhOpF1W1a60FVhgHCyFz0=
-5,25,fhPn4WP0zuJ1iFmibw1m0UWppwQ=,mmKyLnEffFYroosvjDyl7kBkvlQ=
-5,26,fhPn4WP0zuJ1iFmibw1m0UWppwQ=,mmKyLnEffFYroosvjDyl7kBkvlQ=
-1,25,fhPn4WP0zuJ1iFmibw1m0UWppwQ=,XVK5lWHhOpF1W1a60FVhgHCyFz0=
-2,25,fhPn4WP0zuJ1iFmibw1m0UWppwQ=,XVK5lWHhOpF1W1a60FVhgHCyFz0=
-3,27,fhPn4WP0zuJ1iFmibw1m0UWppwQ=,XVK5lWHhOpF1W1a60FVhgHCyFz0=
-3,25,fhPn4WP0zuJ1iFmibw1m0UWppwQ=,XVK5lWHhOpF1W1a60FVhgHCyFz0=
-4,25,fhPn4WP0zuJ1iFmibw1m0UWppwQ=,XVK5lWHhOpF1W1a60FVhgHCyFz0=
-5,24,fhPn4WP0zuJ1iFmibw1m0UWppwQ=,mmKyLnEffFYroosvjDyl7kBkvlQ=
-2,20,fhPn4WP0zuJ1iFmibw1m0UWppwQ=,yIls8HzT279Wmqvc84eZ76I4wtQ=
-5,22,fhPn4WP0zuJ1iFmibw1m0UWppwQ=,LwOj8ej9kBLeVVqFL4t8jc7q8Hk=
-1,20,fhPn4WP0zuJ1iFmibw1m0UWppwQ=,yIls8HzT279Wmqvc84eZ76I4wtQ=
-5,20,fhPn4WP0zuJ1iFmibw1m0UWppwQ=,LwOj8ej9kBLeVVqFL4t8jc7q8Hk=
-4,21,fhPn4WP0zuJ1iFmibw1m0UWppwQ=,yIls8HzT279Wmqvc84eZ76I4wtQ=
-5,21,fhPn4WP0zuJ1iFmibw1m0UWppwQ=,LwOj8ej9kBLeVVqFL4t8jc7q8Hk=
-3,20,fhPn4WP0zuJ1iFmibw1m0UWppwQ=,yIls8HzT279Wmqvc84eZ76I4wtQ=
-3,21,fhPn4WP0zuJ1iFmibw1m0UWppwQ=,yIls8HzT279Wmqvc84eZ76I4wtQ=
-2,21,fhPn4WP0zuJ1iFmibw1m0UWppwQ=,yIls8HzT279Wmqvc84eZ76I4wtQ=
-4,22,fhPn4WP0zuJ1iFmibw1m0UWppwQ=,yIls8HzT279Wmqvc84eZ76I4wtQ=
-4,20,fhPn4WP0zuJ1iFmibw1m0UWppwQ=,yIls8HzT279Wmqvc84eZ76I4wtQ=
-5,23,fhPn4WP0zuJ1iFmibw1m0UWppwQ=,LwOj8ej9kBLeVVqFL4t8jc7q8Hk=
-1,21,fhPn4WP0zuJ1iFmibw1m0UWppwQ=,yIls8HzT279Wmqvc84eZ76I4wtQ=
-4,23,fhPn4WP0zuJ1iFmibw1m0UWppwQ=,yIls8HzT279Wmqvc84eZ76I4wtQ=
-2,24,fhPn4WP0zuJ1iFmibw1m0UWppwQ=,XVK5lWHhOpF1W1a60FVhgHCyFz0=
-3,22,fhPn4WP0zuJ1iFmibw1m0UWppwQ=,yIls8HzT279Wmqvc84eZ76I4wtQ=
-4,24,fhPn4WP0zuJ1iFmibw1m0UWppwQ=,XVK5lWHhOpF1W1a60FVhgHCyFz0=
-3,24,fhPn4WP0zuJ1iFmibw1m0UWppwQ=,XVK5lWHhOpF1W1a60FVhgHCyFz0=
-1,22,fhPn4WP0zuJ1iFmibw1m0UWppwQ=,yIls8HzT279Wmqvc84eZ76I4wtQ=
-1,24,fhPn4WP0zuJ1iFmibw1m0UWppwQ=,XVK5lWHhOpF1W1a60FVhgHCyFz0=
-1,23,fhPn4WP0zuJ1iFmibw1m0UWppwQ=,yIls8HzT279Wmqvc84eZ76I4wtQ=
-2,22,fhPn4WP0zuJ1iFmibw1m0UWppwQ=,yIls8HzT279Wmqvc84eZ76I4wtQ=
-2,23,fhPn4WP0zuJ1iFmibw1m0UWppwQ=,yIls8HzT279Wmqvc84eZ76I4wtQ=
-3,23,fhPn4WP0zuJ1iFmibw1m0UWppwQ=,yIls8HzT279Wmqvc84eZ76I4wtQ=
-19,14,ucCMZAWzTHUlZW2lSNXodh9xigI=,BQM1JN5GASljeY88J80ji7+ZDVA=
-19,13,ucCMZAWzTHUlZW2lSNXodh9xigI=,BQM1JN5GASljeY88J80ji7+ZDVA=
-18,14,ucCMZAWzTHUlZW2lSNXodh9xigI=,BQM1JN5GASljeY88J80ji7+ZDVA=
-18,13,ucCMZAWzTHUlZW2lSNXodh9xigI=,BQM1JN5GASljeY88J80ji7+ZDVA=
-17,13,ucCMZAWzTHUlZW2lSNXodh9xigI=,BQM1JN5GASljeY88J80ji7+ZDVA=
-17,14,ucCMZAWzTHUlZW2lSNXodh9xigI=,BQM1JN5GASljeY88J80ji7+ZDVA=
-20,13,ucCMZAWzTHUlZW2lSNXodh9xigI=,BQM1JN5GASljeY88J80ji7+ZDVA=
-20,14,ucCMZAWzTHUlZW2lSNXodh9xigI=,BQM1JN5GASljeY88J80ji7+ZDVA=
-20,10,ucCMZAWzTHUlZW2lSNXodh9xigI=,6o/xawu3oKoYTEqKkeR/SpjtsEA=
-18,15,ucCMZAWzTHUlZW2lSNXodh9xigI=,BQM1JN5GASljeY88J80ji7+ZDVA=
-19,15,ucCMZAWzTHUlZW2lSNXodh9xigI=,BQM1JN5GASljeY88J80ji7+ZDVA=
-20,15,ucCMZAWzTHUlZW2lSNXodh9xigI=,BQM1JN5GASljeY88J80ji7+ZDVA=
-17,15,ucCMZAWzTHUlZW2lSNXodh9xigI=,BQM1JN5GASljeY88J80ji7+ZDVA=
-17,12,ucCMZAWzTHUlZW2lSNXodh9xigI=,BQM1JN5GASljeY88J80ji7+ZDVA=
-20,12,ucCMZAWzTHUlZW2lSNXodh9xigI=,BQM1JN5GASljeY88J80ji7+ZDVA=
-20,9,ucCMZAWzTHUlZW2lSNXodh9xigI=,6o/xawu3oKoYTEqKkeR/SpjtsEA=
-20,11,ucCMZAWzTHUlZW2lSNXodh9xigI=,6o/xawu3oKoYTEqKkeR/SpjtsEA=
-19,10,ucCMZAWzTHUlZW2lSNXodh9xigI=,6o/xawu3oKoYTEqKkeR/SpjtsEA=
-19,11,ucCMZAWzTHUlZW2lSNXodh9xigI=,6o/xawu3oKoYTEqKkeR/SpjtsEA=
-19,9,ucCMZAWzTHUlZW2lSNXodh9xigI=,6o/xawu3oKoYTEqKkeR/SpjtsEA=
-18,11,ucCMZAWzTHUlZW2lSNXodh9xigI=,6o/xawu3oKoYTEqKkeR/SpjtsEA=
-17,11,ucCMZAWzTHUlZW2lSNXodh9xigI=,6o/xawu3oKoYTEqKkeR/SpjtsEA=
-17,10,ucCMZAWzTHUlZW2lSNXodh9xigI=,6o/xawu3oKoYTEqKkeR/SpjtsEA=
-18,10,ucCMZAWzTHUlZW2lSNXodh9xigI=,6o/xawu3oKoYTEqKkeR/SpjtsEA=
-17,9,ucCMZAWzTHUlZW2lSNXodh9xigI=,6o/xawu3oKoYTEqKkeR/SpjtsEA=
-18,9,ucCMZAWzTHUlZW2lSNXodh9xigI=,6o/xawu3oKoYTEqKkeR/SpjtsEA=
-19,12,ucCMZAWzTHUlZW2lSNXodh9xigI=,BQM1JN5GASljeY88J80ji7+ZDVA=
-18,12,ucCMZAWzTHUlZW2lSNXodh9xigI=,BQM1JN5GASljeY88J80ji7+ZDVA=
-20,5,ucCMZAWzTHUlZW2lSNXodh9xigI=,Og01g8Xr/YuURXrVyZHmwQ+zf6Y=
-19,8,OA0eIqk3fxkME5M9uDA9bsoT134=,6o/xawu3oKoYTEqKkeR/SpjtsEA=
-18,7,OA0eIqk3fxkME5M9uDA9bsoT134=,Og01g8Xr/YuURXrVyZHmwQ+zf6Y=
-20,8,OA0eIqk3fxkME5M9uDA9bsoT134=,6o/xawu3oKoYTEqKkeR/SpjtsEA=
-17,7,OA0eIqk3fxkME5M9uDA9bsoT134=,Og01g8Xr/YuURXrVyZHmwQ+zf6Y=
-18,8,OA0eIqk3fxkME5M9uDA9bsoT134=,6o/xawu3oKoYTEqKkeR/SpjtsEA=
-19,7,OA0eIqk3fxkME5M9uDA9bsoT134=,Og01g8Xr/YuURXrVyZHmwQ+zf6Y=
-20,7,OA0eIqk3fxkME5M9uDA9bsoT134=,Og01g8Xr/YuURXrVyZHmwQ+zf6Y=
-17,6,OA0eIqk3fxkME5M9uDA9bsoT134=,Og01g8Xr/YuURXrVyZHmwQ+zf6Y=
-18,6,OA0eIqk3fxkME5M9uDA9bsoT134=,Og01g8Xr/YuURXrVyZHmwQ+zf6Y=
-17,8,OA0eIqk3fxkME5M9uDA9bsoT134=,6o/xawu3oKoYTEqKkeR/SpjtsEA=
-19,6,OA0eIqk3fxkME5M9uDA9bsoT134=,Og01g8Xr/YuURXrVyZHmwQ+zf6Y=
-20,6,OA0eIqk3fxkME5M9uDA9bsoT134=,Og01g8Xr/YuURXrVyZHmwQ+zf6Y=
-18,5,OA0eIqk3fxkME5M9uDA9bsoT134=,Og01g8Xr/YuURXrVyZHmwQ+zf6Y=
-19,5,OA0eIqk3fxkME5M9uDA9bsoT134=,Og01g8Xr/YuURXrVyZHmwQ+zf6Y=
-17,5,OA0eIqk3fxkME5M9uDA9bsoT134=,Og01g8Xr/YuURXrVyZHmwQ+zf6Y=
-20,4,OA0eIqk3fxkME5M9uDA9bsoT134=,Og01g8Xr/YuURXrVyZHmwQ+zf6Y=
-17,4,OA0eIqk3fxkME5M9uDA9bsoT134=,Og01g8Xr/YuURXrVyZHmwQ+zf6Y=
-19,4,OA0eIqk3fxkME5M9uDA9bsoT134=,Og01g8Xr/YuURXrVyZHmwQ+zf6Y=
-18,4,OA0eIqk3fxkME5M9uDA9bsoT134=,Og01g8Xr/YuURXrVyZHmwQ+zf6Y=
-15,6,o1zv3/wTw8fQbl+54j0ZEDvDXDw=,H2cvv3DoULxKU0d4TbktZyTaWrg=
-15,5,o1zv3/wTw8fQbl+54j0ZEDvDXDw=,H2cvv3DoULxKU0d4TbktZyTaWrg=
-13,6,o1zv3/wTw8fQbl+54j0ZEDvDXDw=,H2cvv3DoULxKU0d4TbktZyTaWrg=
-14,5,o1zv3/wTw8fQbl+54j0ZEDvDXDw=,H2cvv3DoULxKU0d4TbktZyTaWrg=
-13,5,o1zv3/wTw8fQbl+54j0ZEDvDXDw=,H2cvv3DoULxKU0d4TbktZyTaWrg=
-14,6,o1zv3/wTw8fQbl+54j0ZEDvDXDw=,H2cvv3DoULxKU0d4TbktZyTaWrg=
-11,13,o1zv3/wTw8fQbl+54j0ZEDvDXDw=,WhiBJQU3vh0CTVahhgYf3Nh6WU4=
-10,13,o1zv3/wTw8fQbl+54j0ZEDvDXDw=,WhiBJQU3vh0CTVahhgYf3Nh6WU4=
-11,14,o1zv3/wTw8fQbl+54j0ZEDvDXDw=,WhiBJQU3vh0CTVahhgYf3Nh6WU4=
-10,14,o1zv3/wTw8fQbl+54j0ZEDvDXDw=,WhiBJQU3vh0CTVahhgYf3Nh6WU4=
-10,12,o1zv3/wTw8fQbl+54j0ZEDvDXDw=,WhiBJQU3vh0CTVahhgYf3Nh6WU4=
-15,4,o1zv3/wTw8fQbl+54j0ZEDvDXDw=,H2cvv3DoULxKU0d4TbktZyTaWrg=
-14,4,o1zv3/wTw8fQbl+54j0ZEDvDXDw=,H2cvv3DoULxKU0d4TbktZyTaWrg=
-13,4,o1zv3/wTw8fQbl+54j0ZEDvDXDw=,H2cvv3DoULxKU0d4TbktZyTaWrg=
-11,12,o1zv3/wTw8fQbl+54j0ZEDvDXDw=,WhiBJQU3vh0CTVahhgYf3Nh6WU4=
-13,8,o1zv3/wTw8fQbl+54j0ZEDvDXDw=,jPcsEwsY4/xyhzm2AvAEbMkzrpY=
-14,8,o1zv3/wTw8fQbl+54j0ZEDvDXDw=,jPcsEwsY4/xyhzm2AvAEbMkzrpY=
-15,10,o1zv3/wTw8fQbl+54j0ZEDvDXDw=,jPcsEwsY4/xyhzm2AvAEbMkzrpY=
-13,10,o1zv3/wTw8fQbl+54j0ZEDvDXDw=,jPcsEwsY4/xyhzm2AvAEbMkzrpY=
-15,8,o1zv3/wTw8fQbl+54j0ZEDvDXDw=,jPcsEwsY4/xyhzm2AvAEbMkzrpY=
-14,10,o1zv3/wTw8fQbl+54j0ZEDvDXDw=,jPcsEwsY4/xyhzm2AvAEbMkzrpY=
-13,7,o1zv3/wTw8fQbl+54j0ZEDvDXDw=,H2cvv3DoULxKU0d4TbktZyTaWrg=
-13,14,o1zv3/wTw8fQbl+54j0ZEDvDXDw=,tku+JSzpWXaFz0N0dm9p4JOnDpQ=
-14,7,o1zv3/wTw8fQbl+54j0ZEDvDXDw=,H2cvv3DoULxKU0d4TbktZyTaWrg=
-15,9,o1zv3/wTw8fQbl+54j0ZEDvDXDw=,jPcsEwsY4/xyhzm2AvAEbMkzrpY=
-12,13,o1zv3/wTw8fQbl+54j0ZEDvDXDw=,WhiBJQU3vh0CTVahhgYf3Nh6WU4=
-13,9,o1zv3/wTw8fQbl+54j0ZEDvDXDw=,jPcsEwsY4/xyhzm2AvAEbMkzrpY=
-16,9,o1zv3/wTw8fQbl+54j0ZEDvDXDw=,jPcsEwsY4/xyhzm2AvAEbMkzrpY=
-14,9,o1zv3/wTw8fQbl+54j0ZEDvDXDw=,jPcsEwsY4/xyhzm2AvAEbMkzrpY=
-13,12,o1zv3/wTw8fQbl+54j0ZEDvDXDw=,tku+JSzpWXaFz0N0dm9p4JOnDpQ=
-16,10,o1zv3/wTw8fQbl+54j0ZEDvDXDw=,jPcsEwsY4/xyhzm2AvAEbMkzrpY=
-14,14,o1zv3/wTw8fQbl+54j0ZEDvDXDw=,tku+JSzpWXaFz0N0dm9p4JOnDpQ=
-15,11,o1zv3/wTw8fQbl+54j0ZEDvDXDw=,jPcsEwsY4/xyhzm2AvAEbMkzrpY=
-12,14,o1zv3/wTw8fQbl+54j0ZEDvDXDw=,WhiBJQU3vh0CTVahhgYf3Nh6WU4=
-13,11,o1zv3/wTw8fQbl+54j0ZEDvDXDw=,jPcsEwsY4/xyhzm2AvAEbMkzrpY=
-12,12,o1zv3/wTw8fQbl+54j0ZEDvDXDw=,WhiBJQU3vh0CTVahhgYf3Nh6WU4=
-16,7,o1zv3/wTw8fQbl+54j0ZEDvDXDw=,H2cvv3DoULxKU0d4TbktZyTaWrg=
-15,12,o1zv3/wTw8fQbl+54j0ZEDvDXDw=,tku+JSzpWXaFz0N0dm9p4JOnDpQ=
-14,12,o1zv3/wTw8fQbl+54j0ZEDvDXDw=,tku+JSzpWXaFz0N0dm9p4JOnDpQ=
-15,14,o1zv3/wTw8fQbl+54j0ZEDvDXDw=,tku+JSzpWXaFz0N0dm9p4JOnDpQ=
-13,13,o1zv3/wTw8fQbl+54j0ZEDvDXDw=,tku+JSzpWXaFz0N0dm9p4JOnDpQ=
-14,11,o1zv3/wTw8fQbl+54j0ZEDvDXDw=,jPcsEwsY4/xyhzm2AvAEbMkzrpY=
-14,13,o1zv3/wTw8fQbl+54j0ZEDvDXDw=,tku+JSzpWXaFz0N0dm9p4JOnDpQ=
-16,8,o1zv3/wTw8fQbl+54j0ZEDvDXDw=,jPcsEwsY4/xyhzm2AvAEbMkzrpY=
-16,5,o1zv3/wTw8fQbl+54j0ZEDvDXDw=,H2cvv3DoULxKU0d4TbktZyTaWrg=
-15,13,o1zv3/wTw8fQbl+54j0ZEDvDXDw=,tku+JSzpWXaFz0N0dm9p4JOnDpQ=
-15,7,o1zv3/wTw8fQbl+54j0ZEDvDXDw=,H2cvv3DoULxKU0d4TbktZyTaWrg=
-16,6,o1zv3/wTw8fQbl+54j0ZEDvDXDw=,H2cvv3DoULxKU0d4TbktZyTaWrg=
-16,4,o1zv3/wTw8fQbl+54j0ZEDvDXDw=,H2cvv3DoULxKU0d4TbktZyTaWrg=
-11,15,o1zv3/wTw8fQbl+54j0ZEDvDXDw=,WhiBJQU3vh0CTVahhgYf3Nh6WU4=
-10,15,UQuYAVwIVmErpsaqQWM9p9kgIfA=,WhiBJQU3vh0CTVahhgYf3Nh6WU4=
-8,13,UQuYAVwIVmErpsaqQWM9p9kgIfA=,uh5jwFn601qEDkdRpxpbeCMQprA=
-5,12,UQuYAVwIVmErpsaqQWM9p9kgIfA=,uh5jwFn601qEDkdRpxpbeCMQprA=
-7,13,UQuYAVwIVmErpsaqQWM9p9kgIfA=,uh5jwFn601qEDkdRpxpbeCMQprA=
-9,12,UQuYAVwIVmErpsaqQWM9p9kgIfA=,WhiBJQU3vh0CTVahhgYf3Nh6WU4=
-6,12,UQuYAVwIVmErpsaqQWM9p9kgIfA=,uh5jwFn601qEDkdRpxpbeCMQprA=
-7,15,UQuYAVwIVmErpsaqQWM9p9kgIfA=,uh5jwFn601qEDkdRpxpbeCMQprA=
-6,15,UQuYAVwIVmErpsaqQWM9p9kgIfA=,uh5jwFn601qEDkdRpxpbeCMQprA=
-8,15,UQuYAVwIVmErpsaqQWM9p9kgIfA=,uh5jwFn601qEDkdRpxpbeCMQprA=
-7,12,UQuYAVwIVmErpsaqQWM9p9kgIfA=,uh5jwFn601qEDkdRpxpbeCMQprA=
-5,14,UQuYAVwIVmErpsaqQWM9p9kgIfA=,uh5jwFn601qEDkdRpxpbeCMQprA=
-6,14,UQuYAVwIVmErpsaqQWM9p9kgIfA=,uh5jwFn601qEDkdRpxpbeCMQprA=
-8,12,UQuYAVwIVmErpsaqQWM9p9kgIfA=,uh5jwFn601qEDkdRpxpbeCMQprA=
-9,14,UQuYAVwIVmErpsaqQWM9p9kgIfA=,WhiBJQU3vh0CTVahhgYf3Nh6WU4=
-7,14,UQuYAVwIVmErpsaqQWM9p9kgIfA=,uh5jwFn601qEDkdRpxpbeCMQprA=
-8,14,UQuYAVwIVmErpsaqQWM9p9kgIfA=,uh5jwFn601qEDkdRpxpbeCMQprA=
-5,13,UQuYAVwIVmErpsaqQWM9p9kgIfA=,uh5jwFn601qEDkdRpxpbeCMQprA=
-6,13,UQuYAVwIVmErpsaqQWM9p9kgIfA=,uh5jwFn601qEDkdRpxpbeCMQprA=
-9,15,UQuYAVwIVmErpsaqQWM9p9kgIfA=,WhiBJQU3vh0CTVahhgYf3Nh6WU4=
-9,13,UQuYAVwIVmErpsaqQWM9p9kgIfA=,WhiBJQU3vh0CTVahhgYf3Nh6WU4=
-13,15,UQuYAVwIVmErpsaqQWM9p9kgIfA=,tku+JSzpWXaFz0N0dm9p4JOnDpQ=
-5,15,UQuYAVwIVmErpsaqQWM9p9kgIfA=,uh5jwFn601qEDkdRpxpbeCMQprA=
-12,15,UQuYAVwIVmErpsaqQWM9p9kgIfA=,WhiBJQU3vh0CTVahhgYf3Nh6WU4=
-15,15,UQuYAVwIVmErpsaqQWM9p9kgIfA=,tku+JSzpWXaFz0N0dm9p4JOnDpQ=
-14,15,UQuYAVwIVmErpsaqQWM9p9kgIfA=,tku+JSzpWXaFz0N0dm9p4JOnDpQ=
-16,14,UQuYAVwIVmErpsaqQWM9p9kgIfA=,tku+JSzpWXaFz0N0dm9p4JOnDpQ=
-16,13,UQuYAVwIVmErpsaqQWM9p9kgIfA=,tku+JSzpWXaFz0N0dm9p4JOnDpQ=
-16,15,UQuYAVwIVmErpsaqQWM9p9kgIfA=,tku+JSzpWXaFz0N0dm9p4JOnDpQ=
-16,12,UQuYAVwIVmErpsaqQWM9p9kgIfA=,tku+JSzpWXaFz0N0dm9p4JOnDpQ=
-16,11,UQuYAVwIVmErpsaqQWM9p9kgIfA=,jPcsEwsY4/xyhzm2AvAEbMkzrpY=
