-8,-48,TuvaSpNYAVhpJOpLNQj5Zh54bYc=,ie7CHJOFXvyUe/doglaT3rjpScs=
-7,-48,6w0dkfb1nmVrlSiEOAHFKyfZAAo=,ie7CHJOFXvyUe/doglaT3rjpScs=
-1,-42,TuvaSpNYAVhpJOpLNQj5Zh54bYc=,ie7CHJOFXvyUe/doglaT3rjpScs=
-2,-42,6w0dkfb1nmVrlSiEOAHFKyfZAAo=,ie7CHJOFXvyUe/doglaT3rjpScs=
-3,-42,6w0dkfb1nmVrlSiEOAHFKyfZAAo=,ie7CHJOFXvyUe/doglaT3rjpScs=
-4,-42,6w0dkfb1nmVrlSiEOAHFKyfZAAo=,ie7CHJOFXvyUe/doglaT3rjpScs=
-5,-42,6w0dkfb1nmVrlSiEOAHFKyfZAAo=,ie7CHJOFXvyUe/doglaT3rjpScs=
-6,-42,6w0dkfb1nmVrlSiEOAHFKyfZAAo=,ie7CHJOFXvyUe/doglaT3rjpScs=
-7,-42,6w0dkfb1nmVrlSiEOAHFKyfZAAo=,ie7CHJOFXvyUe/doglaT3rjpScs=
-8,-42,6w0dkfb1nmVrlSiEOAHFKyfZAAo=,ie7CHJOFXvyUe/doglaT3rjpScs=
-1,-43,6w0dkfb1nmVrlSiEOAHFKyfZAAo=,ie7CHJOFXvyUe/doglaT3rjpScs=
-2,-43,6w0dkfb1nmVrlSiEOAHFKyfZAAo=,ie7CHJOFXvyUe/doglaT3rjpScs=
-3,-43,6w0dkfb1nmVrlSiEOAHFKyfZAAo=,ie7CHJOFXvyUe/doglaT3rjpScs=
-5,-43,6w0dkfb1nmVrlSiEOAHFKyfZAAo=,ie7CHJOFXvyUe/doglaT3rjpScs=
-4,-43,6w0dkfb1nmVrlSiEOAHFKyfZAAo=,ie7CHJOFXvyUe/doglaT3rjpScs=
-6,-43,6w0dkfb1nmVrlSiEOAHFKyfZAAo=,ie7CHJOFXvyUe/doglaT3rjpScs=
-7,-43,6w0dkfb1nmVrlSiEOAHFKyfZAAo=,ie7CHJOFXvyUe/doglaT3rjpScs=
-8,-43,6w0dkfb1nmVrlSiEOAHFKyfZAAo=,ie7CHJOFXvyUe/doglaT3rjpScs=
-1,-44,6w0dkfb1nmVrlSiEOAHFKyfZAAo=,ie7CHJOFXvyUe/doglaT3rjpScs=
-2,-44,6w0dkfb1nmVrlSiEOAHFKyfZAAo=,ie7CHJOFXvyUe/doglaT3rjpScs=
-3,-44,6w0dkfb1nmVrlSiEOAHFKyfZAAo=,ie7CHJOFXvyUe/doglaT3rjpScs=
-4,-44,6w0dkfb1nmVrlSiEOAHFKyfZAAo=,ie7CHJOFXvyUe/doglaT3rjpScs=
-5,-44,6w0dkfb1nmVrlSiEOAHFKyfZAAo=,ie7CHJOFXvyUe/doglaT3rjpScs=
-6,-44,6w0dkfb1nmVrlSiEOAHFKyfZAAo=,ie7CHJOFXvyUe/doglaT3rjpScs=
-7,-44,6w0dkfb1nmVrlSiEOAHFKyfZAAo=,ie7CHJOFXvyUe/doglaT3rjpScs=
-8,-44,6w0dkfb1nmVrlSiEOAHFKyfZAAo=,ie7CHJOFXvyUe/doglaT3rjpScs=
-1,-45,6w0dkfb1nmVrlSiEOAHFKyfZAAo=,ie7CHJOFXvyUe/doglaT3rjpScs=
-2,-45,6w0dkfb1nmVrlSiEOAHFKyfZAAo=,ie7CHJOFXvyUe/doglaT3rjpScs=
-3,-45,6w0dkfb1nmVrlSiEOAHFKyfZAAo=,ie7CHJOFXvyUe/doglaT3rjpScs=
-4,-45,6w0dkfb1nmVrlSiEOAHFKyfZAAo=,ie7CHJOFXvyUe/doglaT3rjpScs=
-5,-45,6w0dkfb1nmVrlSiEOAHFKyfZAAo=,ie7CHJOFXvyUe/doglaT3rjpScs=
-6,-45,6w0dkfb1nmVrlSiEOAHFKyfZAAo=,ie7CHJOFXvyUe/doglaT3rjpScs=
-7,-45,6w0dkfb1nmVrlSiEOAHFKyfZAAo=,ie7CHJOFXvyUe/doglaT3rjpScs=
-8,-45,6w0dkfb1nmVrlSiEOAHFKyfZAAo=,ie7CHJOFXvyUe/doglaT3rjpScs=
-1,-46,6w0dkfb1nmVrlSiEOAHFKyfZAAo=,ie7CHJOFXvyUe/doglaT3rjpScs=
-2,-46,6w0dkfb1nmVrlSiEOAHFKyfZAAo=,ie7CHJOFXvyUe/doglaT3rjpScs=
-3,-46,6w0dkfb1nmVrlSiEOAHFKyfZAAo=,ie7CHJOFXvyUe/doglaT3rjpScs=
-4,-46,6w0dkfb1nmVrlSiEOAHFKyfZAAo=,ie7CHJOFXvyUe/doglaT3rjpScs=
-5,-46,6w0dkfb1nmVrlSiEOAHFKyfZAAo=,ie7CHJOFXvyUe/doglaT3rjpScs=
-6,-46,6w0dkfb1nmVrlSiEOAHFKyfZAAo=,ie7CHJOFXvyUe/doglaT3rjpScs=
-7,-46,6w0dkfb1nmVrlSiEOAHFKyfZAAo=,ie7CHJOFXvyUe/doglaT3rjpScs=
-8,-46,6w0dkfb1nmVrlSiEOAHFKyfZAAo=,ie7CHJOFXvyUe/doglaT3rjpScs=
-1,-47,6w0dkfb1nmVrlSiEOAHFKyfZAAo=,ie7CHJOFXvyUe/doglaT3rjpScs=
-2,-47,6w0dkfb1nmVrlSiEOAHFKyfZAAo=,ie7CHJOFXvyUe/doglaT3rjpScs=
-3,-47,6w0dkfb1nmVrlSiEOAHFKyfZAAo=,ie7CHJOFXvyUe/doglaT3rjpScs=
-4,-47,6w0dkfb1nmVrlSiEOAHFKyfZAAo=,ie7CHJOFXvyUe/doglaT3rjpScs=
-5,-47,6w0dkfb1nmVrlSiEOAHFKyfZAAo=,ie7CHJOFXvyUe/doglaT3rjpScs=
-6,-47,6w0dkfb1nmVrlSiEOAHFKyfZAAo=,ie7CHJOFXvyUe/doglaT3rjpScs=
-7,-47,6w0dkfb1nmVrlSiEOAHFKyfZAAo=,ie7CHJOFXvyUe/doglaT3rjpScs=
-8,-47,6w0dkfb1nmVrlSiEOAHFKyfZAAo=,ie7CHJOFXvyUe/doglaT3rjpScs=
-1,-48,6w0dkfb1nmVrlSiEOAHFKyfZAAo=,ie7CHJOFXvyUe/doglaT3rjpScs=
-2,-48,6w0dkfb1nmVrlSiEOAHFKyfZAAo=,ie7CHJOFXvyUe/doglaT3rjpScs=
-3,-48,6w0dkfb1nmVrlSiEOAHFKyfZAAo=,ie7CHJOFXvyUe/doglaT3rjpScs=
-4,-48,6w0dkfb1nmVrlSiEOAHFKyfZAAo=,ie7CHJOFXvyUe/doglaT3rjpScs=
-5,-48,6w0dkfb1nmVrlSiEOAHFKyfZAAo=,ie7CHJOFXvyUe/doglaT3rjpScs=
-6,-48,6w0dkfb1nmVrlSiEOAHFKyfZAAo=,ie7CHJOFXvyUe/doglaT3rjpScs=
-5,-41,6w0dkfb1nmVrlSiEOAHFKyfZAAo=,ie7CHJOFXvyUe/doglaT3rjpScs=
-6,-41,6w0dkfb1nmVrlSiEOAHFKyfZAAo=,ie7CHJOFXvyUe/doglaT3rjpScs=
-7,-41,6w0dkfb1nmVrlSiEOAHFKyfZAAo=,ie7CHJOFXvyUe/doglaT3rjpScs=
-8,-36,6w0dkfb1nmVrlSiEOAHFKyfZAAo=,RmamMNGPCJJ9AfXajUv3XpSjgdo=
-8,-41,6w0dkfb1nmVrlSiEOAHFKyfZAAo=,ie7CHJOFXvyUe/doglaT3rjpScs=
-6,-34,6w0dkfb1nmVrlSiEOAHFKyfZAAo=,RmamMNGPCJJ9AfXajUv3XpSjgdo=
-7,-34,6w0dkfb1nmVrlSiEOAHFKyfZAAo=,RmamMNGPCJJ9AfXajUv3XpSjgdo=
-3,-34,6w0dkfb1nmVrlSiEOAHFKyfZAAo=,RmamMNGPCJJ9AfXajUv3XpSjgdo=
-1,-36,6w0dkfb1nmVrlSiEOAHFKyfZAAo=,RmamMNGPCJJ9AfXajUv3XpSjgdo=
-6,-33,6w0dkfb1nmVrlSiEOAHFKyfZAAo=,RmamMNGPCJJ9AfXajUv3XpSjgdo=
-3,-35,6w0dkfb1nmVrlSiEOAHFKyfZAAo=,RmamMNGPCJJ9AfXajUv3XpSjgdo=
-5,-34,6w0dkfb1nmVrlSiEOAHFKyfZAAo=,RmamMNGPCJJ9AfXajUv3XpSjgdo=
-5,-38,6w0dkfb1nmVrlSiEOAHFKyfZAAo=,RmamMNGPCJJ9AfXajUv3XpSjgdo=
-7,-33,6w0dkfb1nmVrlSiEOAHFKyfZAAo=,RmamMNGPCJJ9AfXajUv3XpSjgdo=
-4,-33,6w0dkfb1nmVrlSiEOAHFKyfZAAo=,RmamMNGPCJJ9AfXajUv3XpSjgdo=
-4,-34,6w0dkfb1nmVrlSiEOAHFKyfZAAo=,RmamMNGPCJJ9AfXajUv3XpSjgdo=
-8,-33,6w0dkfb1nmVrlSiEOAHFKyfZAAo=,RmamMNGPCJJ9AfXajUv3XpSjgdo=
-5,-33,6w0dkfb1nmVrlSiEOAHFKyfZAAo=,RmamMNGPCJJ9AfXajUv3XpSjgdo=
-1,-37,6w0dkfb1nmVrlSiEOAHFKyfZAAo=,RmamMNGPCJJ9AfXajUv3XpSjgdo=
-2,-36,6w0dkfb1nmVrlSiEOAHFKyfZAAo=,RmamMNGPCJJ9AfXajUv3XpSjgdo=
-3,-36,6w0dkfb1nmVrlSiEOAHFKyfZAAo=,RmamMNGPCJJ9AfXajUv3XpSjgdo=
-6,-38,6w0dkfb1nmVrlSiEOAHFKyfZAAo=,RmamMNGPCJJ9AfXajUv3XpSjgdo=
-7,-38,6w0dkfb1nmVrlSiEOAHFKyfZAAo=,RmamMNGPCJJ9AfXajUv3XpSjgdo=
-2,-34,6w0dkfb1nmVrlSiEOAHFKyfZAAo=,RmamMNGPCJJ9AfXajUv3XpSjgdo=
-8,-38,6w0dkfb1nmVrlSiEOAHFKyfZAAo=,RmamMNGPCJJ9AfXajUv3XpSjgdo=
-5,-40,6w0dkfb1nmVrlSiEOAHFKyfZAAo=,RmamMNGPCJJ9AfXajUv3XpSjgdo=
-3,-33,6w0dkfb1nmVrlSiEOAHFKyfZAAo=,RmamMNGPCJJ9AfXajUv3XpSjgdo=
-1,-34,6w0dkfb1nmVrlSiEOAHFKyfZAAo=,RmamMNGPCJJ9AfXajUv3XpSjgdo=
-4,-41,6w0dkfb1nmVrlSiEOAHFKyfZAAo=,ie7CHJOFXvyUe/doglaT3rjpScs=
-3,-41,6w0dkfb1nmVrlSiEOAHFKyfZAAo=,ie7CHJOFXvyUe/doglaT3rjpScs=
-7,-36,6w0dkfb1nmVrlSiEOAHFKyfZAAo=,RmamMNGPCJJ9AfXajUv3XpSjgdo=
-2,-41,6w0dkfb1nmVrlSiEOAHFKyfZAAo=,ie7CHJOFXvyUe/doglaT3rjpScs=
-4,-35,6w0dkfb1nmVrlSiEOAHFKyfZAAo=,RmamMNGPCJJ9AfXajUv3XpSjgdo=
-5,-35,6w0dkfb1nmVrlSiEOAHFKyfZAAo=,RmamMNGPCJJ9AfXajUv3XpSjgdo=
-4,-36,6w0dkfb1nmVrlSiEOAHFKyfZAAo=,RmamMNGPCJJ9AfXajUv3XpSjgdo=
-6,-39,6w0dkfb1nmVrlSiEOAHFKyfZAAo=,RmamMNGPCJJ9AfXajUv3XpSjgdo=
-7,-39,6w0dkfb1nmVrlSiEOAHFKyfZAAo=,RmamMNGPCJJ9AfXajUv3XpSjgdo=
-6,-35,6w0dkfb1nmVrlSiEOAHFKyfZAAo=,RmamMNGPCJJ9AfXajUv3XpSjgdo=
-8,-39,6w0dkfb1nmVrlSiEOAHFKyfZAAo=,RmamMNGPCJJ9AfXajUv3XpSjgdo=
-2,-37,6w0dkfb1nmVrlSiEOAHFKyfZAAo=,RmamMNGPCJJ9AfXajUv3XpSjgdo=
-3,-37,6w0dkfb1nmVrlSiEOAHFKyfZAAo=,RmamMNGPCJJ9AfXajUv3XpSjgdo=
-1,-40,6w0dkfb1nmVrlSiEOAHFKyfZAAo=,RmamMNGPCJJ9AfXajUv3XpSjgdo=
-2,-40,6w0dkfb1nmVrlSiEOAHFKyfZAAo=,RmamMNGPCJJ9AfXajUv3XpSjgdo=
-7,-35,6w0dkfb1nmVrlSiEOAHFKyfZAAo=,RmamMNGPCJJ9AfXajUv3XpSjgdo=
-3,-40,6w0dkfb1nmVrlSiEOAHFKyfZAAo=,RmamMNGPCJJ9AfXajUv3XpSjgdo=
-8,-40,6w0dkfb1nmVrlSiEOAHFKyfZAAo=,RmamMNGPCJJ9AfXajUv3XpSjgdo=
-4,-37,6w0dkfb1nmVrlSiEOAHFKyfZAAo=,RmamMNGPCJJ9AfXajUv3XpSjgdo=
-2,-33,6w0dkfb1nmVrlSiEOAHFKyfZAAo=,RmamMNGPCJJ9AfXajUv3XpSjgdo=
-1,-39,6w0dkfb1nmVrlSiEOAHFKyfZAAo=,RmamMNGPCJJ9AfXajUv3XpSjgdo=
-8,-35,6w0dkfb1nmVrlSiEOAHFKyfZAAo=,RmamMNGPCJJ9AfXajUv3XpSjgdo=
-5,-39,6w0dkfb1nmVrlSiEOAHFKyfZAAo=,RmamMNGPCJJ9AfXajUv3XpSjgdo=
-1,-41,6w0dkfb1nmVrlSiEOAHFKyfZAAo=,ie7CHJOFXvyUe/doglaT3rjpScs=
-6,-40,6w0dkfb1nmVrlSiEOAHFKyfZAAo=,RmamMNGPCJJ9AfXajUv3XpSjgdo=
-7,-37,6w0dkfb1nmVrlSiEOAHFKyfZAAo=,RmamMNGPCJJ9AfXajUv3XpSjgdo=
-6,-36,6w0dkfb1nmVrlSiEOAHFKyfZAAo=,RmamMNGPCJJ9AfXajUv3XpSjgdo=
-6,-37,6w0dkfb1nmVrlSiEOAHFKyfZAAo=,RmamMNGPCJJ9AfXajUv3XpSjgdo=
-8,-37,6w0dkfb1nmVrlSiEOAHFKyfZAAo=,RmamMNGPCJJ9AfXajUv3XpSjgdo=
-2,-39,6w0dkfb1nmVrlSiEOAHFKyfZAAo=,RmamMNGPCJJ9AfXajUv3XpSjgdo=
-3,-39,6w0dkfb1nmVrlSiEOAHFKyfZAAo=,RmamMNGPCJJ9AfXajUv3XpSjgdo=
-5,-36,6w0dkfb1nmVrlSiEOAHFKyfZAAo=,RmamMNGPCJJ9AfXajUv3XpSjgdo=
-5,-37,6w0dkfb1nmVrlSiEOAHFKyfZAAo=,RmamMNGPCJJ9AfXajUv3XpSjgdo=
-2,-35,6w0dkfb1nmVrlSiEOAHFKyfZAAo=,RmamMNGPCJJ9AfXajUv3XpSjgdo=
-1,-38,6w0dkfb1nmVrlSiEOAHFKyfZAAo=,RmamMNGPCJJ9AfXajUv3XpSjgdo=
-4,-39,6w0dkfb1nmVrlSiEOAHFKyfZAAo=,RmamMNGPCJJ9AfXajUv3XpSjgdo=
-7,-40,6w0dkfb1nmVrlSiEOAHFKyfZAAo=,RmamMNGPCJJ9AfXajUv3XpSjgdo=
-8,-34,6w0dkfb1nmVrlSiEOAHFKyfZAAo=,RmamMNGPCJJ9AfXajUv3XpSjgdo=
-2,-38,6w0dkfb1nmVrlSiEOAHFKyfZAAo=,RmamMNGPCJJ9AfXajUv3XpSjgdo=
-4,-40,6w0dkfb1nmVrlSiEOAHFKyfZAAo=,RmamMNGPCJJ9AfXajUv3XpSjgdo=
-1,-33,6w0dkfb1nmVrlSiEOAHFKyfZAAo=,RmamMNGPCJJ9AfXajUv3XpSjgdo=
-3,-38,6w0dkfb1nmVrlSiEOAHFKyfZAAo=,RmamMNGPCJJ9AfXajUv3XpSjgdo=
-4,-38,6w0dkfb1nmVrlSiEOAHFKyfZAAo=,RmamMNGPCJJ9AfXajUv3XpSjgdo=
-1,-35,6w0dkfb1nmVrlSiEOAHFKyfZAAo=,RmamMNGPCJJ9AfXajUv3XpSjgdo=
