0,-44,K+7AalwC12MesC9lcdQYfodh53w=,XWPqx6YxSmOrKD+bXf+b/H/4lo8=
5,-42,K+7AalwC12MesC9lcdQYfodh53w=,XWPqx6YxSmOrKD+bXf+b/H/4lo8=
7,-42,K+7AalwC12MesC9lcdQYfodh53w=,XWPqx6YxSmOrKD+bXf+b/H/4lo8=
1,-46,K+7AalwC12MesC9lcdQYfodh53w=,XWPqx6YxSmOrKD+bXf+b/H/4lo8=
6,-42,K+7AalwC12MesC9lcdQYfodh53w=,XWPqx6YxSmOrKD+bXf+b/H/4lo8=
3,-47,K+7AalwC12MesC9lcdQYfodh53w=,XWPqx6YxSmOrKD+bXf+b/H/4lo8=
5,-43,K+7AalwC12MesC9lcdQYfodh53w=,XWPqx6YxSmOrKD+bXf+b/H/4lo8=
3,-48,K+7AalwC12MesC9lcdQYfodh53w=,XWPqx6YxSmOrKD+bXf+b/H/4lo8=
7,-44,K+7AalwC12MesC9lcdQYfodh53w=,XWPqx6YxSmOrKD+bXf+b/H/4lo8=
0,-46,K+7AalwC12MesC9lcdQYfodh53w=,XWPqx6YxSmOrKD+bXf+b/H/4lo8=
2,-47,K+7AalwC12MesC9lcdQYfodh53w=,XWPqx6YxSmOrKD+bXf+b/H/4lo8=
1,-47,K+7AalwC12MesC9lcdQYfodh53w=,XWPqx6YxSmOrKD+bXf+b/H/4lo8=
6,-44,K+7AalwC12MesC9lcdQYfodh53w=,XWPqx6YxSmOrKD+bXf+b/H/4lo8=
4,-43,K+7AalwC12MesC9lcdQYfodh53w=,XWPqx6YxSmOrKD+bXf+b/H/4lo8=
0,-47,K+7AalwC12MesC9lcdQYfodh53w=,XWPqx6YxSmOrKD+bXf+b/H/4lo8=
5,-44,K+7AalwC12MesC9lcdQYfodh53w=,XWPqx6YxSmOrKD+bXf+b/H/4lo8=
7,-47,K+7AalwC12MesC9lcdQYfodh53w=,XWPqx6YxSmOrKD+bXf+b/H/4lo8=
6,-47,K+7AalwC12MesC9lcdQYfodh53w=,XWPqx6YxSmOrKD+bXf+b/H/4lo8=
7,-48,K+7AalwC12MesC9lcdQYfodh53w=,XWPqx6YxSmOrKD+bXf+b/H/4lo8=
3,-43,K+7AalwC12MesC9lcdQYfodh53w=,XWPqx6YxSmOrKD+bXf+b/H/4lo8=
6,-48,K+7AalwC12MesC9lcdQYfodh53w=,XWPqx6YxSmOrKD+bXf+b/H/4lo8=
5,-47,K+7AalwC12MesC9lcdQYfodh53w=,XWPqx6YxSmOrKD+bXf+b/H/4lo8=
1,-45,K+7AalwC12MesC9lcdQYfodh53w=,XWPqx6YxSmOrKD+bXf+b/H/4lo8=
5,-48,K+7AalwC12MesC9lcdQYfodh53w=,XWPqx6YxSmOrKD+bXf+b/H/4lo8=
4,-47,K+7AalwC12MesC9lcdQYfodh53w=,XWPqx6YxSmOrKD+bXf+b/H/4lo8=
0,-45,K+7AalwC12MesC9lcdQYfodh53w=,XWPqx6YxSmOrKD+bXf+b/H/4lo8=
7,-46,K+7AalwC12MesC9lcdQYfodh53w=,XWPqx6YxSmOrKD+bXf+b/H/4lo8=
6,-46,K+7AalwC12MesC9lcdQYfodh53w=,XWPqx6YxSmOrKD+bXf+b/H/4lo8=
5,-46,K+7AalwC12MesC9lcdQYfodh53w=,XWPqx6YxSmOrKD+bXf+b/H/4lo8=
3,-46,K+7AalwC12MesC9lcdQYfodh53w=,XWPqx6YxSmOrKD+bXf+b/H/4lo8=
4,-46,K+7AalwC12MesC9lcdQYfodh53w=,XWPqx6YxSmOrKD+bXf+b/H/4lo8=
4,-44,K+7AalwC12MesC9lcdQYfodh53w=,XWPqx6YxSmOrKD+bXf+b/H/4lo8=
2,-48,K+7AalwC12MesC9lcdQYfodh53w=,XWPqx6YxSmOrKD+bXf+b/H/4lo8=
4,-48,K+7AalwC12MesC9lcdQYfodh53w=,XWPqx6YxSmOrKD+bXf+b/H/4lo8=
2,-43,K+7AalwC12MesC9lcdQYfodh53w=,XWPqx6YxSmOrKD+bXf+b/H/4lo8=
1,-48,K+7AalwC12MesC9lcdQYfodh53w=,XWPqx6YxSmOrKD+bXf+b/H/4lo8=
3,-44,K+7AalwC12MesC9lcdQYfodh53w=,XWPqx6YxSmOrKD+bXf+b/H/4lo8=
2,-44,K+7AalwC12MesC9lcdQYfodh53w=,XWPqx6YxSmOrKD+bXf+b/H/4lo8=
7,-45,K+7AalwC12MesC9lcdQYfodh53w=,XWPqx6YxSmOrKD+bXf+b/H/4lo8=
6,-45,K+7AalwC12MesC9lcdQYfodh53w=,XWPqx6YxSmOrKD+bXf+b/H/4lo8=
5,-45,K+7AalwC12MesC9lcdQYfodh53w=,XWPqx6YxSmOrKD+bXf+b/H/4lo8=
4,-45,K+7AalwC12MesC9lcdQYfodh53w=,XWPqx6YxSmOrKD+bXf+b/H/4lo8=
2,-45,K+7AalwC12MesC9lcdQYfodh53w=,XWPqx6YxSmOrKD+bXf+b/H/4lo8=
3,-45,K+7AalwC12MesC9lcdQYfodh53w=,XWPqx6YxSmOrKD+bXf+b/H/4lo8=
2,-46,K+7AalwC12MesC9lcdQYfodh53w=,XWPqx6YxSmOrKD+bXf+b/H/4lo8=
0,-48,K+7AalwC12MesC9lcdQYfodh53w=,XWPqx6YxSmOrKD+bXf+b/H/4lo8=
4,-42,K+7AalwC12MesC9lcdQYfodh53w=,XWPqx6YxSmOrKD+bXf+b/H/4lo8=
3,-42,K+7AalwC12MesC9lcdQYfodh53w=,XWPqx6YxSmOrKD+bXf+b/H/4lo8=
2,-42,K+7AalwC12MesC9lcdQYfodh53w=,XWPqx6YxSmOrKD+bXf+b/H/4lo8=
1,-42,K+7AalwC12MesC9lcdQYfodh53w=,XWPqx6YxSmOrKD+bXf+b/H/4lo8=
7,-43,K+7AalwC12MesC9lcdQYfodh53w=,XWPqx6YxSmOrKD+bXf+b/H/4lo8=
0,-42,K+7AalwC12MesC9lcdQYfodh53w=,XWPqx6YxSmOrKD+bXf+b/H/4lo8=
6,-43,K+7AalwC12MesC9lcdQYfodh53w=,XWPqx6YxSmOrKD+bXf+b/H/4lo8=
1,-43,K+7AalwC12MesC9lcdQYfodh53w=,XWPqx6YxSmOrKD+bXf+b/H/4lo8=
1,-44,K+7AalwC12MesC9lcdQYfodh53w=,XWPqx6YxSmOrKD+bXf+b/H/4lo8=
0,-43,K+7AalwC12MesC9lcdQYfodh53w=,XWPqx6YxSmOrKD+bXf+b/H/4lo8=
2,-41,K+7AalwC12MesC9lcdQYfodh53w=,XWPqx6YxSmOrKD+bXf+b/H/4lo8=
3,-41,K+7AalwC12MesC9lcdQYfodh53w=,XWPqx6YxSmOrKD+bXf+b/H/4lo8=
1,-41,K+7AalwC12MesC9lcdQYfodh53w=,XWPqx6YxSmOrKD+bXf+b/H/4lo8=
4,-41,K+7AalwC12MesC9lcdQYfodh53w=,XWPqx6YxSmOrKD+bXf+b/H/4lo8=
0,-41,K+7AalwC12MesC9lcdQYfodh53w=,XWPqx6YxSmOrKD+bXf+b/H/4lo8=
5,-41,K+7AalwC12MesC9lcdQYfodh53w=,XWPqx6YxSmOrKD+bXf+b/H/4lo8=
6,-41,K+7AalwC12MesC9lcdQYfodh53w=,XWPqx6YxSmOrKD+bXf+b/H/4lo8=
7,-41,K+7AalwC12MesC9lcdQYfodh53w=,XWPqx6YxSmOrKD+bXf+b/H/4lo8=
3,-33,K+7AalwC12MesC9lcdQYfodh53w=,6JtOJlvaUqAiYb+vLaZsP3WO760=
7,-34,K+7AalwC12MesC9lcdQYfodh53w=,6JtOJlvaUqAiYb+vLaZsP3WO760=
0,-40,K+7AalwC12MesC9lcdQYfodh53w=,6JtOJlvaUqAiYb+vLaZsP3WO760=
6,-34,K+7AalwC12MesC9lcdQYfodh53w=,6JtOJlvaUqAiYb+vLaZsP3WO760=
5,-34,K+7AalwC12MesC9lcdQYfodh53w=,6JtOJlvaUqAiYb+vLaZsP3WO760=
4,-34,K+7AalwC12MesC9lcdQYfodh53w=,6JtOJlvaUqAiYb+vLaZsP3WO760=
1,-40,K+7AalwC12MesC9lcdQYfodh53w=,6JtOJlvaUqAiYb+vLaZsP3WO760=
3,-34,K+7AalwC12MesC9lcdQYfodh53w=,6JtOJlvaUqAiYb+vLaZsP3WO760=
2,-40,K+7AalwC12MesC9lcdQYfodh53w=,6JtOJlvaUqAiYb+vLaZsP3WO760=
3,-40,K+7AalwC12MesC9lcdQYfodh53w=,6JtOJlvaUqAiYb+vLaZsP3WO760=
4,-40,K+7AalwC12MesC9lcdQYfodh53w=,6JtOJlvaUqAiYb+vLaZsP3WO760=
5,-40,K+7AalwC12MesC9lcdQYfodh53w=,6JtOJlvaUqAiYb+vLaZsP3WO760=
6,-40,K+7AalwC12MesC9lcdQYfodh53w=,6JtOJlvaUqAiYb+vLaZsP3WO760=
7,-40,K+7AalwC12MesC9lcdQYfodh53w=,6JtOJlvaUqAiYb+vLaZsP3WO760=
1,-33,K+7AalwC12MesC9lcdQYfodh53w=,6JtOJlvaUqAiYb+vLaZsP3WO760=
2,-33,K+7AalwC12MesC9lcdQYfodh53w=,6JtOJlvaUqAiYb+vLaZsP3WO760=
7,-35,K+7AalwC12MesC9lcdQYfodh53w=,6JtOJlvaUqAiYb+vLaZsP3WO760=
6,-35,K+7AalwC12MesC9lcdQYfodh53w=,6JtOJlvaUqAiYb+vLaZsP3WO760=
5,-35,K+7AalwC12MesC9lcdQYfodh53w=,6JtOJlvaUqAiYb+vLaZsP3WO760=
4,-35,K+7AalwC12MesC9lcdQYfodh53w=,6JtOJlvaUqAiYb+vLaZsP3WO760=
0,-33,K+7AalwC12MesC9lcdQYfodh53w=,6JtOJlvaUqAiYb+vLaZsP3WO760=
3,-35,K+7AalwC12MesC9lcdQYfodh53w=,6JtOJlvaUqAiYb+vLaZsP3WO760=
1,-34,K+7AalwC12MesC9lcdQYfodh53w=,6JtOJlvaUqAiYb+vLaZsP3WO760=
0,-39,K+7AalwC12MesC9lcdQYfodh53w=,6JtOJlvaUqAiYb+vLaZsP3WO760=
0,-34,K+7AalwC12MesC9lcdQYfodh53w=,6JtOJlvaUqAiYb+vLaZsP3WO760=
7,-36,K+7AalwC12MesC9lcdQYfodh53w=,6JtOJlvaUqAiYb+vLaZsP3WO760=
6,-36,K+7AalwC12MesC9lcdQYfodh53w=,6JtOJlvaUqAiYb+vLaZsP3WO760=
5,-36,K+7AalwC12MesC9lcdQYfodh53w=,6JtOJlvaUqAiYb+vLaZsP3WO760=
4,-36,K+7AalwC12MesC9lcdQYfodh53w=,6JtOJlvaUqAiYb+vLaZsP3WO760=
2,-35,K+7AalwC12MesC9lcdQYfodh53w=,6JtOJlvaUqAiYb+vLaZsP3WO760=
7,-33,K+7AalwC12MesC9lcdQYfodh53w=,6JtOJlvaUqAiYb+vLaZsP3WO760=
0,-35,K+7AalwC12MesC9lcdQYfodh53w=,6JtOJlvaUqAiYb+vLaZsP3WO760=
6,-33,K+7AalwC12MesC9lcdQYfodh53w=,6JtOJlvaUqAiYb+vLaZsP3WO760=
1,-35,K+7AalwC12MesC9lcdQYfodh53w=,6JtOJlvaUqAiYb+vLaZsP3WO760=
7,-37,K+7AalwC12MesC9lcdQYfodh53w=,6JtOJlvaUqAiYb+vLaZsP3WO760=
6,-37,K+7AalwC12MesC9lcdQYfodh53w=,6JtOJlvaUqAiYb+vLaZsP3WO760=
5,-37,K+7AalwC12MesC9lcdQYfodh53w=,6JtOJlvaUqAiYb+vLaZsP3WO760=
4,-37,K+7AalwC12MesC9lcdQYfodh53w=,6JtOJlvaUqAiYb+vLaZsP3WO760=
5,-33,K+7AalwC12MesC9lcdQYfodh53w=,6JtOJlvaUqAiYb+vLaZsP3WO760=
3,-36,K+7AalwC12MesC9lcdQYfodh53w=,6JtOJlvaUqAiYb+vLaZsP3WO760=
3,-37,K+7AalwC12MesC9lcdQYfodh53w=,6JtOJlvaUqAiYb+vLaZsP3WO760=
2,-36,K+7AalwC12MesC9lcdQYfodh53w=,6JtOJlvaUqAiYb+vLaZsP3WO760=
1,-39,K+7AalwC12MesC9lcdQYfodh53w=,6JtOJlvaUqAiYb+vLaZsP3WO760=
0,-36,K+7AalwC12MesC9lcdQYfodh53w=,6JtOJlvaUqAiYb+vLaZsP3WO760=
4,-33,K+7AalwC12MesC9lcdQYfodh53w=,6JtOJlvaUqAiYb+vLaZsP3WO760=
7,-38,K+7AalwC12MesC9lcdQYfodh53w=,6JtOJlvaUqAiYb+vLaZsP3WO760=
6,-38,K+7AalwC12MesC9lcdQYfodh53w=,6JtOJlvaUqAiYb+vLaZsP3WO760=
5,-38,K+7AalwC12MesC9lcdQYfodh53w=,6JtOJlvaUqAiYb+vLaZsP3WO760=
4,-38,K+7AalwC12MesC9lcdQYfodh53w=,6JtOJlvaUqAiYb+vLaZsP3WO760=
1,-36,K+7AalwC12MesC9lcdQYfodh53w=,6JtOJlvaUqAiYb+vLaZsP3WO760=
2,-37,K+7AalwC12MesC9lcdQYfodh53w=,6JtOJlvaUqAiYb+vLaZsP3WO760=
3,-38,K+7AalwC12MesC9lcdQYfodh53w=,6JtOJlvaUqAiYb+vLaZsP3WO760=
2,-34,K+7AalwC12MesC9lcdQYfodh53w=,6JtOJlvaUqAiYb+vLaZsP3WO760=
7,-39,K+7AalwC12MesC9lcdQYfodh53w=,6JtOJlvaUqAiYb+vLaZsP3WO760=
6,-39,K+7AalwC12MesC9lcdQYfodh53w=,6JtOJlvaUqAiYb+vLaZsP3WO760=
5,-39,K+7AalwC12MesC9lcdQYfodh53w=,6JtOJlvaUqAiYb+vLaZsP3WO760=
4,-39,K+7AalwC12MesC9lcdQYfodh53w=,6JtOJlvaUqAiYb+vLaZsP3WO760=
1,-37,K+7AalwC12MesC9lcdQYfodh53w=,6JtOJlvaUqAiYb+vLaZsP3WO760=
3,-39,K+7AalwC12MesC9lcdQYfodh53w=,6JtOJlvaUqAiYb+vLaZsP3WO760=
0,-37,K+7AalwC12MesC9lcdQYfodh53w=,6JtOJlvaUqAiYb+vLaZsP3WO760=
2,-38,K+7AalwC12MesC9lcdQYfodh53w=,6JtOJlvaUqAiYb+vLaZsP3WO760=
2,-39,K+7AalwC12MesC9lcdQYfodh53w=,6JtOJlvaUqAiYb+vLaZsP3WO760=
1,-38,K+7AalwC12MesC9lcdQYfodh53w=,6JtOJlvaUqAiYb+vLaZsP3WO760=
0,-38,K+7AalwC12MesC9lcdQYfodh53w=,6JtOJlvaUqAiYb+vLaZsP3WO760=
