14,14,aQCfmIa/eJtwv20io0J1+zPAAx8=,l09u8IJctz8LuEU+7CqimIXVpUE=
31,2,ytqmqsXfpEWhbwDlYS1OhFnCpMk=,OIVfy6vGIhetGXeZsJaGZLDpwX0=
26,8,ytqmqsXfpEWhbwDlYS1OhFnCpMk=,7cs+h70tTWXB127ESi8eUX36zok=
28,4,ytqmqsXfpEWhbwDlYS1OhFnCpMk=,OIVfy6vGIhetGXeZsJaGZLDpwX0=
27,8,ytqmqsXfpEWhbwDlYS1OhFnCpMk=,7cs+h70tTWXB127ESi8eUX36zok=
28,8,ytqmqsXfpEWhbwDlYS1OhFnCpMk=,7cs+h70tTWXB127ESi8eUX36zok=
29,4,ytqmqsXfpEWhbwDlYS1OhFnCpMk=,OIVfy6vGIhetGXeZsJaGZLDpwX0=
29,8,ytqmqsXfpEWhbwDlYS1OhFnCpMk=,7cs+h70tTWXB127ESi8eUX36zok=
30,8,ytqmqsXfpEWhbwDlYS1OhFnCpMk=,7cs+h70tTWXB127ESi8eUX36zok=
31,8,ytqmqsXfpEWhbwDlYS1OhFnCpMk=,7cs+h70tTWXB127ESi8eUX36zok=
30,4,ytqmqsXfpEWhbwDlYS1OhFnCpMk=,OIVfy6vGIhetGXeZsJaGZLDpwX0=
31,4,ytqmqsXfpEWhbwDlYS1OhFnCpMk=,OIVfy6vGIhetGXeZsJaGZLDpwX0=
26,7,ytqmqsXfpEWhbwDlYS1OhFnCpMk=,OIVfy6vGIhetGXeZsJaGZLDpwX0=
25,5,ytqmqsXfpEWhbwDlYS1OhFnCpMk=,OIVfy6vGIhetGXeZsJaGZLDpwX0=
30,2,ytqmqsXfpEWhbwDlYS1OhFnCpMk=,OIVfy6vGIhetGXeZsJaGZLDpwX0=
26,5,ytqmqsXfpEWhbwDlYS1OhFnCpMk=,OIVfy6vGIhetGXeZsJaGZLDpwX0=
29,2,ytqmqsXfpEWhbwDlYS1OhFnCpMk=,OIVfy6vGIhetGXeZsJaGZLDpwX0=
27,5,ytqmqsXfpEWhbwDlYS1OhFnCpMk=,OIVfy6vGIhetGXeZsJaGZLDpwX0=
27,2,ytqmqsXfpEWhbwDlYS1OhFnCpMk=,OIVfy6vGIhetGXeZsJaGZLDpwX0=
28,2,ytqmqsXfpEWhbwDlYS1OhFnCpMk=,OIVfy6vGIhetGXeZsJaGZLDpwX0=
26,2,ytqmqsXfpEWhbwDlYS1OhFnCpMk=,OIVfy6vGIhetGXeZsJaGZLDpwX0=
28,5,ytqmqsXfpEWhbwDlYS1OhFnCpMk=,OIVfy6vGIhetGXeZsJaGZLDpwX0=
29,5,ytqmqsXfpEWhbwDlYS1OhFnCpMk=,OIVfy6vGIhetGXeZsJaGZLDpwX0=
31,1,ytqmqsXfpEWhbwDlYS1OhFnCpMk=,OIVfy6vGIhetGXeZsJaGZLDpwX0=
25,0,ytqmqsXfpEWhbwDlYS1OhFnCpMk=,OIVfy6vGIhetGXeZsJaGZLDpwX0=
30,5,ytqmqsXfpEWhbwDlYS1OhFnCpMk=,OIVfy6vGIhetGXeZsJaGZLDpwX0=
25,2,ytqmqsXfpEWhbwDlYS1OhFnCpMk=,OIVfy6vGIhetGXeZsJaGZLDpwX0=
26,0,ytqmqsXfpEWhbwDlYS1OhFnCpMk=,OIVfy6vGIhetGXeZsJaGZLDpwX0=
31,5,ytqmqsXfpEWhbwDlYS1OhFnCpMk=,OIVfy6vGIhetGXeZsJaGZLDpwX0=
25,7,ytqmqsXfpEWhbwDlYS1OhFnCpMk=,OIVfy6vGIhetGXeZsJaGZLDpwX0=
27,0,ytqmqsXfpEWhbwDlYS1OhFnCpMk=,OIVfy6vGIhetGXeZsJaGZLDpwX0=
30,1,ytqmqsXfpEWhbwDlYS1OhFnCpMk=,OIVfy6vGIhetGXeZsJaGZLDpwX0=
29,1,ytqmqsXfpEWhbwDlYS1OhFnCpMk=,OIVfy6vGIhetGXeZsJaGZLDpwX0=
28,0,ytqmqsXfpEWhbwDlYS1OhFnCpMk=,OIVfy6vGIhetGXeZsJaGZLDpwX0=
29,0,ytqmqsXfpEWhbwDlYS1OhFnCpMk=,OIVfy6vGIhetGXeZsJaGZLDpwX0=
28,1,ytqmqsXfpEWhbwDlYS1OhFnCpMk=,OIVfy6vGIhetGXeZsJaGZLDpwX0=
31,6,ytqmqsXfpEWhbwDlYS1OhFnCpMk=,OIVfy6vGIhetGXeZsJaGZLDpwX0=
30,6,ytqmqsXfpEWhbwDlYS1OhFnCpMk=,OIVfy6vGIhetGXeZsJaGZLDpwX0=
29,6,ytqmqsXfpEWhbwDlYS1OhFnCpMk=,OIVfy6vGIhetGXeZsJaGZLDpwX0=
28,6,ytqmqsXfpEWhbwDlYS1OhFnCpMk=,OIVfy6vGIhetGXeZsJaGZLDpwX0=
27,1,ytqmqsXfpEWhbwDlYS1OhFnCpMk=,OIVfy6vGIhetGXeZsJaGZLDpwX0=
25,6,ytqmqsXfpEWhbwDlYS1OhFnCpMk=,OIVfy6vGIhetGXeZsJaGZLDpwX0=
31,0,ytqmqsXfpEWhbwDlYS1OhFnCpMk=,OIVfy6vGIhetGXeZsJaGZLDpwX0=
30,0,ytqmqsXfpEWhbwDlYS1OhFnCpMk=,OIVfy6vGIhetGXeZsJaGZLDpwX0=
27,6,ytqmqsXfpEWhbwDlYS1OhFnCpMk=,OIVfy6vGIhetGXeZsJaGZLDpwX0=
26,6,ytqmqsXfpEWhbwDlYS1OhFnCpMk=,OIVfy6vGIhetGXeZsJaGZLDpwX0=
25,1,ytqmqsXfpEWhbwDlYS1OhFnCpMk=,OIVfy6vGIhetGXeZsJaGZLDpwX0=
26,1,ytqmqsXfpEWhbwDlYS1OhFnCpMk=,OIVfy6vGIhetGXeZsJaGZLDpwX0=
16,15,ytqmqsXfpEWhbwDlYS1OhFnCpMk=,L0juBP0LTXIXlNbX3pcRu9yR8Dc=
22,2,ytqmqsXfpEWhbwDlYS1OhFnCpMk=,wmM+PjoI6iVtKObGPhGm/imZ/CA=
21,2,ytqmqsXfpEWhbwDlYS1OhFnCpMk=,wmM+PjoI6iVtKObGPhGm/imZ/CA=
23,7,ytqmqsXfpEWhbwDlYS1OhFnCpMk=,wmM+PjoI6iVtKObGPhGm/imZ/CA=
22,7,ytqmqsXfpEWhbwDlYS1OhFnCpMk=,wmM+PjoI6iVtKObGPhGm/imZ/CA=
21,7,ytqmqsXfpEWhbwDlYS1OhFnCpMk=,wmM+PjoI6iVtKObGPhGm/imZ/CA=
23,2,ytqmqsXfpEWhbwDlYS1OhFnCpMk=,wmM+PjoI6iVtKObGPhGm/imZ/CA=
20,7,ytqmqsXfpEWhbwDlYS1OhFnCpMk=,wmM+PjoI6iVtKObGPhGm/imZ/CA=
19,7,ytqmqsXfpEWhbwDlYS1OhFnCpMk=,wmM+PjoI6iVtKObGPhGm/imZ/CA=
18,7,ytqmqsXfpEWhbwDlYS1OhFnCpMk=,wmM+PjoI6iVtKObGPhGm/imZ/CA=
17,7,ytqmqsXfpEWhbwDlYS1OhFnCpMk=,wmM+PjoI6iVtKObGPhGm/imZ/CA=
16,3,ytqmqsXfpEWhbwDlYS1OhFnCpMk=,wmM+PjoI6iVtKObGPhGm/imZ/CA=
16,7,ytqmqsXfpEWhbwDlYS1OhFnCpMk=,wmM+PjoI6iVtKObGPhGm/imZ/CA=
21,6,ytqmqsXfpEWhbwDlYS1OhFnCpMk=,wmM+PjoI6iVtKObGPhGm/imZ/CA=
23,6,ytqmqsXfpEWhbwDlYS1OhFnCpMk=,wmM+PjoI6iVtKObGPhGm/imZ/CA=
22,6,ytqmqsXfpEWhbwDlYS1OhFnCpMk=,wmM+PjoI6iVtKObGPhGm/imZ/CA=
16,2,ytqmqsXfpEWhbwDlYS1OhFnCpMk=,wmM+PjoI6iVtKObGPhGm/imZ/CA=
20,6,ytqmqsXfpEWhbwDlYS1OhFnCpMk=,wmM+PjoI6iVtKObGPhGm/imZ/CA=
24,3,ytqmqsXfpEWhbwDlYS1OhFnCpMk=,OIVfy6vGIhetGXeZsJaGZLDpwX0=
20,2,ytqmqsXfpEWhbwDlYS1OhFnCpMk=,wmM+PjoI6iVtKObGPhGm/imZ/CA=
24,2,ytqmqsXfpEWhbwDlYS1OhFnCpMk=,OIVfy6vGIhetGXeZsJaGZLDpwX0=
24,7,ytqmqsXfpEWhbwDlYS1OhFnCpMk=,OIVfy6vGIhetGXeZsJaGZLDpwX0=
18,1,ytqmqsXfpEWhbwDlYS1OhFnCpMk=,wmM+PjoI6iVtKObGPhGm/imZ/CA=
23,1,ytqmqsXfpEWhbwDlYS1OhFnCpMk=,wmM+PjoI6iVtKObGPhGm/imZ/CA=
19,6,ytqmqsXfpEWhbwDlYS1OhFnCpMk=,wmM+PjoI6iVtKObGPhGm/imZ/CA=
18,6,ytqmqsXfpEWhbwDlYS1OhFnCpMk=,wmM+PjoI6iVtKObGPhGm/imZ/CA=
24,1,ytqmqsXfpEWhbwDlYS1OhFnCpMk=,OIVfy6vGIhetGXeZsJaGZLDpwX0=
24,4,ytqmqsXfpEWhbwDlYS1OhFnCpMk=,OIVfy6vGIhetGXeZsJaGZLDpwX0=
17,6,ytqmqsXfpEWhbwDlYS1OhFnCpMk=,wmM+PjoI6iVtKObGPhGm/imZ/CA=
16,6,ytqmqsXfpEWhbwDlYS1OhFnCpMk=,wmM+PjoI6iVtKObGPhGm/imZ/CA=
23,5,ytqmqsXfpEWhbwDlYS1OhFnCpMk=,wmM+PjoI6iVtKObGPhGm/imZ/CA=
22,1,ytqmqsXfpEWhbwDlYS1OhFnCpMk=,wmM+PjoI6iVtKObGPhGm/imZ/CA=
24,6,ytqmqsXfpEWhbwDlYS1OhFnCpMk=,OIVfy6vGIhetGXeZsJaGZLDpwX0=
17,3,ytqmqsXfpEWhbwDlYS1OhFnCpMk=,wmM+PjoI6iVtKObGPhGm/imZ/CA=
22,5,ytqmqsXfpEWhbwDlYS1OhFnCpMk=,wmM+PjoI6iVtKObGPhGm/imZ/CA=
21,5,ytqmqsXfpEWhbwDlYS1OhFnCpMk=,wmM+PjoI6iVtKObGPhGm/imZ/CA=
24,0,ytqmqsXfpEWhbwDlYS1OhFnCpMk=,OIVfy6vGIhetGXeZsJaGZLDpwX0=
19,5,ytqmqsXfpEWhbwDlYS1OhFnCpMk=,wmM+PjoI6iVtKObGPhGm/imZ/CA=
23,8,ytqmqsXfpEWhbwDlYS1OhFnCpMk=,L0juBP0LTXIXlNbX3pcRu9yR8Dc=
20,5,ytqmqsXfpEWhbwDlYS1OhFnCpMk=,wmM+PjoI6iVtKObGPhGm/imZ/CA=
22,8,ytqmqsXfpEWhbwDlYS1OhFnCpMk=,L0juBP0LTXIXlNbX3pcRu9yR8Dc=
21,8,ytqmqsXfpEWhbwDlYS1OhFnCpMk=,L0juBP0LTXIXlNbX3pcRu9yR8Dc=
19,1,ytqmqsXfpEWhbwDlYS1OhFnCpMk=,wmM+PjoI6iVtKObGPhGm/imZ/CA=
18,5,ytqmqsXfpEWhbwDlYS1OhFnCpMk=,wmM+PjoI6iVtKObGPhGm/imZ/CA=
20,8,ytqmqsXfpEWhbwDlYS1OhFnCpMk=,L0juBP0LTXIXlNbX3pcRu9yR8Dc=
19,8,ytqmqsXfpEWhbwDlYS1OhFnCpMk=,L0juBP0LTXIXlNbX3pcRu9yR8Dc=
18,8,ytqmqsXfpEWhbwDlYS1OhFnCpMk=,L0juBP0LTXIXlNbX3pcRu9yR8Dc=
24,5,ytqmqsXfpEWhbwDlYS1OhFnCpMk=,OIVfy6vGIhetGXeZsJaGZLDpwX0=
18,3,ytqmqsXfpEWhbwDlYS1OhFnCpMk=,wmM+PjoI6iVtKObGPhGm/imZ/CA=
17,8,ytqmqsXfpEWhbwDlYS1OhFnCpMk=,L0juBP0LTXIXlNbX3pcRu9yR8Dc=
17,5,ytqmqsXfpEWhbwDlYS1OhFnCpMk=,wmM+PjoI6iVtKObGPhGm/imZ/CA=
23,4,ytqmqsXfpEWhbwDlYS1OhFnCpMk=,wmM+PjoI6iVtKObGPhGm/imZ/CA=
19,3,ytqmqsXfpEWhbwDlYS1OhFnCpMk=,wmM+PjoI6iVtKObGPhGm/imZ/CA=
16,8,ytqmqsXfpEWhbwDlYS1OhFnCpMk=,L0juBP0LTXIXlNbX3pcRu9yR8Dc=
16,5,ytqmqsXfpEWhbwDlYS1OhFnCpMk=,wmM+PjoI6iVtKObGPhGm/imZ/CA=
19,2,ytqmqsXfpEWhbwDlYS1OhFnCpMk=,wmM+PjoI6iVtKObGPhGm/imZ/CA=
17,1,ytqmqsXfpEWhbwDlYS1OhFnCpMk=,wmM+PjoI6iVtKObGPhGm/imZ/CA=
17,2,ytqmqsXfpEWhbwDlYS1OhFnCpMk=,wmM+PjoI6iVtKObGPhGm/imZ/CA=
23,0,ytqmqsXfpEWhbwDlYS1OhFnCpMk=,wmM+PjoI6iVtKObGPhGm/imZ/CA=
22,0,ytqmqsXfpEWhbwDlYS1OhFnCpMk=,wmM+PjoI6iVtKObGPhGm/imZ/CA=
16,1,ytqmqsXfpEWhbwDlYS1OhFnCpMk=,wmM+PjoI6iVtKObGPhGm/imZ/CA=
19,0,ytqmqsXfpEWhbwDlYS1OhFnCpMk=,wmM+PjoI6iVtKObGPhGm/imZ/CA=
21,0,ytqmqsXfpEWhbwDlYS1OhFnCpMk=,wmM+PjoI6iVtKObGPhGm/imZ/CA=
22,4,ytqmqsXfpEWhbwDlYS1OhFnCpMk=,wmM+PjoI6iVtKObGPhGm/imZ/CA=
21,4,ytqmqsXfpEWhbwDlYS1OhFnCpMk=,wmM+PjoI6iVtKObGPhGm/imZ/CA=
17,0,ytqmqsXfpEWhbwDlYS1OhFnCpMk=,wmM+PjoI6iVtKObGPhGm/imZ/CA=
20,3,ytqmqsXfpEWhbwDlYS1OhFnCpMk=,wmM+PjoI6iVtKObGPhGm/imZ/CA=
18,0,ytqmqsXfpEWhbwDlYS1OhFnCpMk=,wmM+PjoI6iVtKObGPhGm/imZ/CA=
20,4,ytqmqsXfpEWhbwDlYS1OhFnCpMk=,wmM+PjoI6iVtKObGPhGm/imZ/CA=
21,1,ytqmqsXfpEWhbwDlYS1OhFnCpMk=,wmM+PjoI6iVtKObGPhGm/imZ/CA=
24,8,ytqmqsXfpEWhbwDlYS1OhFnCpMk=,7cs+h70tTWXB127ESi8eUX36zok=
18,2,ytqmqsXfpEWhbwDlYS1OhFnCpMk=,wmM+PjoI6iVtKObGPhGm/imZ/CA=
20,0,ytqmqsXfpEWhbwDlYS1OhFnCpMk=,wmM+PjoI6iVtKObGPhGm/imZ/CA=
21,3,ytqmqsXfpEWhbwDlYS1OhFnCpMk=,wmM+PjoI6iVtKObGPhGm/imZ/CA=
18,4,ytqmqsXfpEWhbwDlYS1OhFnCpMk=,wmM+PjoI6iVtKObGPhGm/imZ/CA=
19,4,ytqmqsXfpEWhbwDlYS1OhFnCpMk=,wmM+PjoI6iVtKObGPhGm/imZ/CA=
17,4,ytqmqsXfpEWhbwDlYS1OhFnCpMk=,wmM+PjoI6iVtKObGPhGm/imZ/CA=
23,3,ytqmqsXfpEWhbwDlYS1OhFnCpMk=,wmM+PjoI6iVtKObGPhGm/imZ/CA=
16,0,ytqmqsXfpEWhbwDlYS1OhFnCpMk=,wmM+PjoI6iVtKObGPhGm/imZ/CA=
20,1,ytqmqsXfpEWhbwDlYS1OhFnCpMk=,wmM+PjoI6iVtKObGPhGm/imZ/CA=
16,4,ytqmqsXfpEWhbwDlYS1OhFnCpMk=,wmM+PjoI6iVtKObGPhGm/imZ/CA=
22,3,ytqmqsXfpEWhbwDlYS1OhFnCpMk=,wmM+PjoI6iVtKObGPhGm/imZ/CA=
1,25,aQCfmIa/eJtwv20io0J1+zPAAx8=,zhnDHgTdc5UzPT+/fKBD0svu5KQ=
2,25,aQCfmIa/eJtwv20io0J1+zPAAx8=,zhnDHgTdc5UzPT+/fKBD0svu5KQ=
3,25,aQCfmIa/eJtwv20io0J1+zPAAx8=,zhnDHgTdc5UzPT+/fKBD0svu5KQ=
6,30,aQCfmIa/eJtwv20io0J1+zPAAx8=,zhnDHgTdc5UzPT+/fKBD0svu5KQ=
4,25,aQCfmIa/eJtwv20io0J1+zPAAx8=,zhnDHgTdc5UzPT+/fKBD0svu5KQ=
5,25,aQCfmIa/eJtwv20io0J1+zPAAx8=,zhnDHgTdc5UzPT+/fKBD0svu5KQ=
6,25,aQCfmIa/eJtwv20io0J1+zPAAx8=,zhnDHgTdc5UzPT+/fKBD0svu5KQ=
1,26,aQCfmIa/eJtwv20io0J1+zPAAx8=,zhnDHgTdc5UzPT+/fKBD0svu5KQ=
2,26,aQCfmIa/eJtwv20io0J1+zPAAx8=,zhnDHgTdc5UzPT+/fKBD0svu5KQ=
3,26,aQCfmIa/eJtwv20io0J1+zPAAx8=,zhnDHgTdc5UzPT+/fKBD0svu5KQ=
4,26,aQCfmIa/eJtwv20io0J1+zPAAx8=,zhnDHgTdc5UzPT+/fKBD0svu5KQ=
5,26,aQCfmIa/eJtwv20io0J1+zPAAx8=,zhnDHgTdc5UzPT+/fKBD0svu5KQ=
6,26,aQCfmIa/eJtwv20io0J1+zPAAx8=,zhnDHgTdc5UzPT+/fKBD0svu5KQ=
1,27,aQCfmIa/eJtwv20io0J1+zPAAx8=,zhnDHgTdc5UzPT+/fKBD0svu5KQ=
2,27,aQCfmIa/eJtwv20io0J1+zPAAx8=,zhnDHgTdc5UzPT+/fKBD0svu5KQ=
3,27,aQCfmIa/eJtwv20io0J1+zPAAx8=,zhnDHgTdc5UzPT+/fKBD0svu5KQ=
4,27,aQCfmIa/eJtwv20io0J1+zPAAx8=,zhnDHgTdc5UzPT+/fKBD0svu5KQ=
5,27,aQCfmIa/eJtwv20io0J1+zPAAx8=,zhnDHgTdc5UzPT+/fKBD0svu5KQ=
6,27,aQCfmIa/eJtwv20io0J1+zPAAx8=,zhnDHgTdc5UzPT+/fKBD0svu5KQ=
1,28,aQCfmIa/eJtwv20io0J1+zPAAx8=,zhnDHgTdc5UzPT+/fKBD0svu5KQ=
2,28,aQCfmIa/eJtwv20io0J1+zPAAx8=,zhnDHgTdc5UzPT+/fKBD0svu5KQ=
3,28,aQCfmIa/eJtwv20io0J1+zPAAx8=,zhnDHgTdc5UzPT+/fKBD0svu5KQ=
4,28,aQCfmIa/eJtwv20io0J1+zPAAx8=,zhnDHgTdc5UzPT+/fKBD0svu5KQ=
5,28,aQCfmIa/eJtwv20io0J1+zPAAx8=,zhnDHgTdc5UzPT+/fKBD0svu5KQ=
6,28,aQCfmIa/eJtwv20io0J1+zPAAx8=,zhnDHgTdc5UzPT+/fKBD0svu5KQ=
1,29,aQCfmIa/eJtwv20io0J1+zPAAx8=,zhnDHgTdc5UzPT+/fKBD0svu5KQ=
2,30,aQCfmIa/eJtwv20io0J1+zPAAx8=,zhnDHgTdc5UzPT+/fKBD0svu5KQ=
1,30,aQCfmIa/eJtwv20io0J1+zPAAx8=,zhnDHgTdc5UzPT+/fKBD0svu5KQ=
3,30,aQCfmIa/eJtwv20io0J1+zPAAx8=,zhnDHgTdc5UzPT+/fKBD0svu5KQ=
5,30,aQCfmIa/eJtwv20io0J1+zPAAx8=,zhnDHgTdc5UzPT+/fKBD0svu5KQ=
5,29,aQCfmIa/eJtwv20io0J1+zPAAx8=,zhnDHgTdc5UzPT+/fKBD0svu5KQ=
6,29,aQCfmIa/eJtwv20io0J1+zPAAx8=,zhnDHgTdc5UzPT+/fKBD0svu5KQ=
4,29,aQCfmIa/eJtwv20io0J1+zPAAx8=,zhnDHgTdc5UzPT+/fKBD0svu5KQ=
2,29,aQCfmIa/eJtwv20io0J1+zPAAx8=,zhnDHgTdc5UzPT+/fKBD0svu5KQ=
3,29,aQCfmIa/eJtwv20io0J1+zPAAx8=,zhnDHgTdc5UzPT+/fKBD0svu5KQ=
4,30,aQCfmIa/eJtwv20io0J1+zPAAx8=,zhnDHgTdc5UzPT+/fKBD0svu5KQ=
4,31,aQCfmIa/eJtwv20io0J1+zPAAx8=,zhnDHgTdc5UzPT+/fKBD0svu5KQ=
5,31,aQCfmIa/eJtwv20io0J1+zPAAx8=,zhnDHgTdc5UzPT+/fKBD0svu5KQ=
6,31,aQCfmIa/eJtwv20io0J1+zPAAx8=,zhnDHgTdc5UzPT+/fKBD0svu5KQ=
1,31,aQCfmIa/eJtwv20io0J1+zPAAx8=,zhnDHgTdc5UzPT+/fKBD0svu5KQ=
2,31,aQCfmIa/eJtwv20io0J1+zPAAx8=,zhnDHgTdc5UzPT+/fKBD0svu5KQ=
3,31,aQCfmIa/eJtwv20io0J1+zPAAx8=,zhnDHgTdc5UzPT+/fKBD0svu5KQ=
0,24,aQCfmIa/eJtwv20io0J1+zPAAx8=,zhnDHgTdc5UzPT+/fKBD0svu5KQ=
0,25,aQCfmIa/eJtwv20io0J1+zPAAx8=,zhnDHgTdc5UzPT+/fKBD0svu5KQ=
0,26,aQCfmIa/eJtwv20io0J1+zPAAx8=,zhnDHgTdc5UzPT+/fKBD0svu5KQ=
0,27,aQCfmIa/eJtwv20io0J1+zPAAx8=,zhnDHgTdc5UzPT+/fKBD0svu5KQ=
0,28,aQCfmIa/eJtwv20io0J1+zPAAx8=,zhnDHgTdc5UzPT+/fKBD0svu5KQ=
0,29,aQCfmIa/eJtwv20io0J1+zPAAx8=,zhnDHgTdc5UzPT+/fKBD0svu5KQ=
0,30,aQCfmIa/eJtwv20io0J1+zPAAx8=,zhnDHgTdc5UzPT+/fKBD0svu5KQ=
12,29,B0EqWj/8UCjGf+clJs82lv1pEpU=,y6bO1gCbgvDRAINhABxCz1JAEIc=
13,29,B0EqWj/8UCjGf+clJs82lv1pEpU=,y6bO1gCbgvDRAINhABxCz1JAEIc=
14,29,B0EqWj/8UCjGf+clJs82lv1pEpU=,y6bO1gCbgvDRAINhABxCz1JAEIc=
11,29,B0EqWj/8UCjGf+clJs82lv1pEpU=,y6bO1gCbgvDRAINhABxCz1JAEIc=
15,29,B0EqWj/8UCjGf+clJs82lv1pEpU=,y6bO1gCbgvDRAINhABxCz1JAEIc=
8,30,B0EqWj/8UCjGf+clJs82lv1pEpU=,y6bO1gCbgvDRAINhABxCz1JAEIc=
9,30,B0EqWj/8UCjGf+clJs82lv1pEpU=,y6bO1gCbgvDRAINhABxCz1JAEIc=
10,29,B0EqWj/8UCjGf+clJs82lv1pEpU=,y6bO1gCbgvDRAINhABxCz1JAEIc=
10,30,B0EqWj/8UCjGf+clJs82lv1pEpU=,y6bO1gCbgvDRAINhABxCz1JAEIc=
11,30,B0EqWj/8UCjGf+clJs82lv1pEpU=,y6bO1gCbgvDRAINhABxCz1JAEIc=
12,30,B0EqWj/8UCjGf+clJs82lv1pEpU=,y6bO1gCbgvDRAINhABxCz1JAEIc=
6,24,B0EqWj/8UCjGf+clJs82lv1pEpU=,zhnDHgTdc5UzPT+/fKBD0svu5KQ=
9,29,B0EqWj/8UCjGf+clJs82lv1pEpU=,y6bO1gCbgvDRAINhABxCz1JAEIc=
13,30,B0EqWj/8UCjGf+clJs82lv1pEpU=,y6bO1gCbgvDRAINhABxCz1JAEIc=
7,30,B0EqWj/8UCjGf+clJs82lv1pEpU=,zhnDHgTdc5UzPT+/fKBD0svu5KQ=
