0,-32,OIT9nqejSODCSP6TYzy4UfpI65w=,AKlp2uXk1EYi5w1pSOQOQ4FHN8U=
0,-31,OIT9nqejSODCSP6TYzy4UfpI65w=,AKlp2uXk1EYi5w1pSOQOQ4FHN8U=
0,-30,OIT9nqejSODCSP6TYzy4UfpI65w=,AKlp2uXk1EYi5w1pSOQOQ4FHN8U=
0,-29,OIT9nqejSODCSP6TYzy4UfpI65w=,AKlp2uXk1EYi5w1pSOQOQ4FHN8U=
0,-28,OIT9nqejSODCSP6TYzy4UfpI65w=,AKlp2uXk1EYi5w1pSOQOQ4FHN8U=
0,-27,OIT9nqejSODCSP6TYzy4UfpI65w=,AKlp2uXk1EYi5w1pSOQOQ4FHN8U=
0,-26,OIT9nqejSODCSP6TYzy4UfpI65w=,AKlp2uXk1EYi5w1pSOQOQ4FHN8U=
0,-25,OIT9nqejSODCSP6TYzy4UfpI65w=,AKlp2uXk1EYi5w1pSOQOQ4FHN8U=
0,-24,OIT9nqejSODCSP6TYzy4UfpI65w=,AKlp2uXk1EYi5w1pSOQOQ4FHN8U=
0,-23,OIT9nqejSODCSP6TYzy4UfpI65w=,AKlp2uXk1EYi5w1pSOQOQ4FHN8U=
0,-22,OIT9nqejSODCSP6TYzy4UfpI65w=,AKlp2uXk1EYi5w1pSOQOQ4FHN8U=
0,-21,OIT9nqejSODCSP6TYzy4UfpI65w=,AKlp2uXk1EYi5w1pSOQOQ4FHN8U=
0,-20,OIT9nqejSODCSP6TYzy4UfpI65w=,AKlp2uXk1EYi5w1pSOQOQ4FHN8U=
0,-19,OIT9nqejSODCSP6TYzy4UfpI65w=,AKlp2uXk1EYi5w1pSOQOQ4FHN8U=
0,-18,OIT9nqejSODCSP6TYzy4UfpI65w=,AKlp2uXk1EYi5w1pSOQOQ4FHN8U=
0,-17,OIT9nqejSODCSP6TYzy4UfpI65w=,AKlp2uXk1EYi5w1pSOQOQ4FHN8U=
0,-16,OIT9nqejSODCSP6TYzy4UfpI65w=,AKlp2uXk1EYi5w1pSOQOQ4FHN8U=
0,-15,OIT9nqejSODCSP6TYzy4UfpI65w=,AKlp2uXk1EYi5w1pSOQOQ4FHN8U=
0,-14,OIT9nqejSODCSP6TYzy4UfpI65w=,AKlp2uXk1EYi5w1pSOQOQ4FHN8U=
0,-13,OIT9nqejSODCSP6TYzy4UfpI65w=,AKlp2uXk1EYi5w1pSOQOQ4FHN8U=
0,-12,OIT9nqejSODCSP6TYzy4UfpI65w=,AKlp2uXk1EYi5w1pSOQOQ4FHN8U=
0,-11,OIT9nqejSODCSP6TYzy4UfpI65w=,AKlp2uXk1EYi5w1pSOQOQ4FHN8U=
0,-10,OIT9nqejSODCSP6TYzy4UfpI65w=,AKlp2uXk1EYi5w1pSOQOQ4FHN8U=
0,-9,OIT9nqejSODCSP6TYzy4UfpI65w=,AKlp2uXk1EYi5w1pSOQOQ4FHN8U=
0,-8,OIT9nqejSODCSP6TYzy4UfpI65w=,ZuexjaGNH1JL6+kUiWVt+AH5Rog=
1,-8,OIT9nqejSODCSP6TYzy4UfpI65w=,h3IEq8gAebw2XPOg9my58mgAhgQ=
2,-8,OIT9nqejSODCSP6TYzy4UfpI65w=,aYfisqU2gMaWvA4fKQEcF0mUAY0=
3,-8,OIT9nqejSODCSP6TYzy4UfpI65w=,aYfisqU2gMaWvA4fKQEcF0mUAY0=
4,-8,OIT9nqejSODCSP6TYzy4UfpI65w=,4MFJPogSzP1YU/2840rKNE6dagg=
5,-8,OIT9nqejSODCSP6TYzy4UfpI65w=,y5tUilCivWur/9UuAHWMMUl0TuI=
0,-7,u4dEMUMX5OxfMW7X1xq3yf3FHp0=,tMN9rozZRLIfQJCOj0DIqBrn6nI=
1,-7,u4dEMUMX5OxfMW7X1xq3yf3FHp0=,6BPoj0lheDhUieHAGOQiYqXwSgs=
2,-7,u4dEMUMX5OxfMW7X1xq3yf3FHp0=,D5vl+VxKSN9Nrfe0qM9JQfnTcys=
3,-7,u4dEMUMX5OxfMW7X1xq3yf3FHp0=,65lSByHYzUeSGr6CUqJzwWRyx7c=
4,-7,u4dEMUMX5OxfMW7X1xq3yf3FHp0=,wOq40QIAH0Llfq3uxeo6rrISgts=
5,-7,u4dEMUMX5OxfMW7X1xq3yf3FHp0=,+qwwHBZxyuULOXJrhPt9Iv9oMKA=
0,-6,u4dEMUMX5OxfMW7X1xq3yf3FHp0=,ngXB+Pv9Qz96u10JLe1ZsueqwBQ=
1,-6,u4dEMUMX5OxfMW7X1xq3yf3FHp0=,0beCH0zzLXvhujh1hp/5CRgi2Ec=
2,-6,u4dEMUMX5OxfMW7X1xq3yf3FHp0=,ZnY75aya/vlPajNLZrZu6v5/780=
3,-6,u4dEMUMX5OxfMW7X1xq3yf3FHp0=,fQrQa+bS1hOtQMgxb/FqveuLwrA=
4,-6,u4dEMUMX5OxfMW7X1xq3yf3FHp0=,hi2dXT+aL2lSQmKJt8Tc8fcB3d0=
5,-6,u4dEMUMX5OxfMW7X1xq3yf3FHp0=,u1C/qHaMXm7bxAb24YFankt2wjs=
0,-5,u4dEMUMX5OxfMW7X1xq3yf3FHp0=,fJSrlXi31BbfGnqWmk/57KfmIqI=
1,-5,u4dEMUMX5OxfMW7X1xq3yf3FHp0=,Pz/i35rOXt3jhJThAnH81Iqoa40=
2,-5,u4dEMUMX5OxfMW7X1xq3yf3FHp0=,QTZ566nyiQoa5QtIE/ch8bn2zDM=
3,-5,u4dEMUMX5OxfMW7X1xq3yf3FHp0=,BFeoAT9QxZpV66rd6J6KqBCWi9o=
4,-5,u4dEMUMX5OxfMW7X1xq3yf3FHp0=,AKlp2uXk1EYi5w1pSOQOQ4FHN8U=
5,-5,u4dEMUMX5OxfMW7X1xq3yf3FHp0=,nb5n7hrE8A5Q5oDBu57w0tzhWP4=
6,-5,u4dEMUMX5OxfMW7X1xq3yf3FHp0=,+haPls/vKh2kl9TwqRIf6qfthMk=
7,-5,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,+avfzkgJRi+tZTn+GEAGAEl+hkM=
8,-5,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,AEBwpnkdp1RaUy8pxWlYHzi9o0g=
9,-5,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,lWNR19bMW9OW2K0HrBQv+rQXBVs=
10,-5,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,aLKFgyUQCiVhkJ8+xPaGhJ395l0=
11,-5,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,9Hp9fsj0kTYaD5MCK/CnWrqIq0M=
0,-4,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,f5HIas9caJfGzQRMZyZfHHJgie4=
1,-4,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,Sidv+efQgufMAg5/Vxx7VhDk7U4=
2,-4,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,AKlp2uXk1EYi5w1pSOQOQ4FHN8U=
3,-4,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,9XR/ZYD76buTb1gFVFCBl2WxxDU=
4,-4,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,pzC52RemmQiy5OXNodA0gsc5iBo=
5,-4,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,YNNhmVlZtv6rMm5jzivUuVNGJMo=
6,-4,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,h/CWzJ21Zpu+cy3U3a3bgtI/5ds=
7,-4,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,UnIqD8JPmLjqpvM34EsSLnj+Zsk=
8,-4,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,N1dYXpykSVRG4glAReG6t8nuRW0=
9,-4,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,1Z69WEBbg5waYkWfGeS8lu/2VPk=
10,-4,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,zgtcWVMnwzcidT5/D5j9ZIjZrl0=
11,-4,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,0dVx1fA6hLoOLsObE20Wnog+GaM=
0,-3,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,nNDVTt/scyuhUNyJkmQYIrnALpc=
1,-3,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,1pYwPE1GLY898E5RrH1J6ddI4V0=
2,-3,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,353xUDW0Qj4VvXY0a/14rwPOkyg=
3,-3,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,B53jGhGc7J9vOlOBO0N4p7isadY=
4,-3,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,N9H8jDzkUeEb/XUqml755ycm0TI=
5,-3,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,LZl1AfS02u5xBp29c/d7SQ68Fkk=
6,-3,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,QAhrkPosxARXra9KWBqaqCer8Sk=
7,-3,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,Pf9bI+Avuc7PtyhHgmm85WDVXn4=
8,-3,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,5x+14ZInHWekmKsKl9uxmRcD0tg=
9,-3,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,aiaXvOvHmhYHGfXKbWsItZvcZA4=
10,-3,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,zgtcWVMnwzcidT5/D5j9ZIjZrl0=
11,-3,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,0dVx1fA6hLoOLsObE20Wnog+GaM=
0,-2,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,AjnP5BbL7TIKr4m9C7D+ZEZQuuw=
1,-2,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,6aYE9Ou1DiZ1G01+v+1VPiOE+q0=
2,-2,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,PZbjrRmx3r6r9XoS1+uNECKhNlQ=
3,-2,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,6pKuwXRgBP7dB7vdEM04hXBKtHQ=
4,-2,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,RB2QrSKVl0gvRkUtL47LQ+FhQ4I=
5,-2,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,yrXP86d7dnOYo5oRubh9bBF1Vhg=
6,-2,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,RVOvsEGecG4e27zAX6SKqvM7ukU=
7,-2,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,9XUJvSUPLQS86vl70sbhTqE5LfU=
8,-2,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,YAnZviozQZvLd3Ew99DxisG+aWU=
9,-2,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,XWyYNeIUJ2PBdopTe6WOdl7HhMs=
10,-2,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,uYtUz+rJDIJSh/HZOArh16FwbCg=
11,-2,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,0dVx1fA6hLoOLsObE20Wnog+GaM=
0,-1,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,d0rwwsBqjx42vkZX89zsIGmM6Zs=
1,-1,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,CZ7FuzduQ+rdsyDqW5tVKfOeFGo=
2,-1,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,Lngj14cjBBbm7AAUDH5D9yloT6w=
3,-1,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,3Z4KoOFN/8eJAvHHUGH031N6XtM=
4,-1,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,UnIqD8JPmLjqpvM34EsSLnj+Zsk=
5,-1,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,UnIqD8JPmLjqpvM34EsSLnj+Zsk=
6,-1,PHcAhNrGEL5q1LW9UpMpn07CpHQ=,KGxjX9RVT2ymEmylO3tPEgPvGkU=
7,-1,PHcAhNrGEL5q1LW9UpMpn07CpHQ=,it2oLJieFfiGQMdnhIJtLfL5V0I=
8,-1,PHcAhNrGEL5q1LW9UpMpn07CpHQ=,AEBwpnkdp1RaUy8pxWlYHzi9o0g=
9,-1,PHcAhNrGEL5q1LW9UpMpn07CpHQ=,AEBwpnkdp1RaUy8pxWlYHzi9o0g=
10,-1,PHcAhNrGEL5q1LW9UpMpn07CpHQ=,J5gS5mWRY/yHkezRKhHGkFif3OQ=
11,-1,PHcAhNrGEL5q1LW9UpMpn07CpHQ=,xZorA+y1TQjzC3CZ6t7Udj6XEGk=
