-26,37,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,fyjljR4qpVJCS5YYHUrsr0BPZMY=
-27,38,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,fyjljR4qpVJCS5YYHUrsr0BPZMY=
-28,38,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,fyjljR4qpVJCS5YYHUrsr0BPZMY=
-29,38,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,fyjljR4qpVJCS5YYHUrsr0BPZMY=
-27,37,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,fyjljR4qpVJCS5YYHUrsr0BPZMY=
-30,38,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,fyjljR4qpVJCS5YYHUrsr0BPZMY=
-28,33,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,fyjljR4qpVJCS5YYHUrsr0BPZMY=
-29,33,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,fyjljR4qpVJCS5YYHUrsr0BPZMY=
-28,37,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,fyjljR4qpVJCS5YYHUrsr0BPZMY=
-26,38,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,fyjljR4qpVJCS5YYHUrsr0BPZMY=
-31,38,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,fyjljR4qpVJCS5YYHUrsr0BPZMY=
-31,36,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,fyjljR4qpVJCS5YYHUrsr0BPZMY=
-30,34,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,fyjljR4qpVJCS5YYHUrsr0BPZMY=
-29,37,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,fyjljR4qpVJCS5YYHUrsr0BPZMY=
-30,33,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,fyjljR4qpVJCS5YYHUrsr0BPZMY=
-26,36,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,fyjljR4qpVJCS5YYHUrsr0BPZMY=
-31,33,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,fyjljR4qpVJCS5YYHUrsr0BPZMY=
-27,36,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,fyjljR4qpVJCS5YYHUrsr0BPZMY=
-30,37,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,fyjljR4qpVJCS5YYHUrsr0BPZMY=
-28,36,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,fyjljR4qpVJCS5YYHUrsr0BPZMY=
-29,36,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,fyjljR4qpVJCS5YYHUrsr0BPZMY=
-31,37,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,fyjljR4qpVJCS5YYHUrsr0BPZMY=
-26,33,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,fyjljR4qpVJCS5YYHUrsr0BPZMY=
-27,33,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,fyjljR4qpVJCS5YYHUrsr0BPZMY=
-31,35,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,fyjljR4qpVJCS5YYHUrsr0BPZMY=
-26,35,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,fyjljR4qpVJCS5YYHUrsr0BPZMY=
-27,35,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,fyjljR4qpVJCS5YYHUrsr0BPZMY=
-28,35,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,fyjljR4qpVJCS5YYHUrsr0BPZMY=
-29,35,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,fyjljR4qpVJCS5YYHUrsr0BPZMY=
-30,35,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,fyjljR4qpVJCS5YYHUrsr0BPZMY=
-26,34,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,fyjljR4qpVJCS5YYHUrsr0BPZMY=
-27,34,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,fyjljR4qpVJCS5YYHUrsr0BPZMY=
-31,34,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,fyjljR4qpVJCS5YYHUrsr0BPZMY=
-30,36,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,fyjljR4qpVJCS5YYHUrsr0BPZMY=
-28,34,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,fyjljR4qpVJCS5YYHUrsr0BPZMY=
-29,34,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,fyjljR4qpVJCS5YYHUrsr0BPZMY=
-28,39,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,fyjljR4qpVJCS5YYHUrsr0BPZMY=
-27,39,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,fyjljR4qpVJCS5YYHUrsr0BPZMY=
-26,39,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,fyjljR4qpVJCS5YYHUrsr0BPZMY=
-29,39,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,fyjljR4qpVJCS5YYHUrsr0BPZMY=
-30,39,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,fyjljR4qpVJCS5YYHUrsr0BPZMY=
-31,39,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,fyjljR4qpVJCS5YYHUrsr0BPZMY=
-27,46,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,fyjljR4qpVJCS5YYHUrsr0BPZMY=
-26,46,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,fyjljR4qpVJCS5YYHUrsr0BPZMY=
-28,46,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,fyjljR4qpVJCS5YYHUrsr0BPZMY=
-29,46,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,fyjljR4qpVJCS5YYHUrsr0BPZMY=
-30,46,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,fyjljR4qpVJCS5YYHUrsr0BPZMY=
-31,46,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,fyjljR4qpVJCS5YYHUrsr0BPZMY=
-27,45,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,fyjljR4qpVJCS5YYHUrsr0BPZMY=
-26,45,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,fyjljR4qpVJCS5YYHUrsr0BPZMY=
-29,45,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,fyjljR4qpVJCS5YYHUrsr0BPZMY=
-31,45,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,fyjljR4qpVJCS5YYHUrsr0BPZMY=
-26,44,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,fyjljR4qpVJCS5YYHUrsr0BPZMY=
-27,44,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,fyjljR4qpVJCS5YYHUrsr0BPZMY=
-30,45,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,fyjljR4qpVJCS5YYHUrsr0BPZMY=
-28,44,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,fyjljR4qpVJCS5YYHUrsr0BPZMY=
-29,44,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,fyjljR4qpVJCS5YYHUrsr0BPZMY=
-30,44,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,fyjljR4qpVJCS5YYHUrsr0BPZMY=
-31,44,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,fyjljR4qpVJCS5YYHUrsr0BPZMY=
-26,43,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,fyjljR4qpVJCS5YYHUrsr0BPZMY=
-28,45,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,fyjljR4qpVJCS5YYHUrsr0BPZMY=
-28,43,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,fyjljR4qpVJCS5YYHUrsr0BPZMY=
-27,43,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,fyjljR4qpVJCS5YYHUrsr0BPZMY=
-29,43,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,fyjljR4qpVJCS5YYHUrsr0BPZMY=
-30,43,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,fyjljR4qpVJCS5YYHUrsr0BPZMY=
-31,43,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,fyjljR4qpVJCS5YYHUrsr0BPZMY=
-26,42,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,fyjljR4qpVJCS5YYHUrsr0BPZMY=
-27,42,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,fyjljR4qpVJCS5YYHUrsr0BPZMY=
-28,42,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,fyjljR4qpVJCS5YYHUrsr0BPZMY=
-30,42,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,fyjljR4qpVJCS5YYHUrsr0BPZMY=
-29,42,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,fyjljR4qpVJCS5YYHUrsr0BPZMY=
-31,42,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,fyjljR4qpVJCS5YYHUrsr0BPZMY=
-26,41,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,fyjljR4qpVJCS5YYHUrsr0BPZMY=
-27,41,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,fyjljR4qpVJCS5YYHUrsr0BPZMY=
-28,41,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,fyjljR4qpVJCS5YYHUrsr0BPZMY=
-29,41,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,fyjljR4qpVJCS5YYHUrsr0BPZMY=
-30,41,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,fyjljR4qpVJCS5YYHUrsr0BPZMY=
-31,41,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,fyjljR4qpVJCS5YYHUrsr0BPZMY=
-26,40,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,fyjljR4qpVJCS5YYHUrsr0BPZMY=
-27,40,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,fyjljR4qpVJCS5YYHUrsr0BPZMY=
-28,40,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,fyjljR4qpVJCS5YYHUrsr0BPZMY=
-29,40,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,fyjljR4qpVJCS5YYHUrsr0BPZMY=
-31,40,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,fyjljR4qpVJCS5YYHUrsr0BPZMY=
-30,40,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,fyjljR4qpVJCS5YYHUrsr0BPZMY=
-22,35,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,k5Zkts8g1R1Ias/UGuG/AdoF6/s=
-20,35,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,k5Zkts8g1R1Ias/UGuG/AdoF6/s=
-21,35,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,k5Zkts8g1R1Ias/UGuG/AdoF6/s=
-23,35,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,k5Zkts8g1R1Ias/UGuG/AdoF6/s=
-24,35,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,k5Zkts8g1R1Ias/UGuG/AdoF6/s=
-25,36,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,fyjljR4qpVJCS5YYHUrsr0BPZMY=
-19,35,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,k5Zkts8g1R1Ias/UGuG/AdoF6/s=
-18,34,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,k5Zkts8g1R1Ias/UGuG/AdoF6/s=
-19,34,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,k5Zkts8g1R1Ias/UGuG/AdoF6/s=
-20,34,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,k5Zkts8g1R1Ias/UGuG/AdoF6/s=
-21,34,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,k5Zkts8g1R1Ias/UGuG/AdoF6/s=
-22,34,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,k5Zkts8g1R1Ias/UGuG/AdoF6/s=
-23,34,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,k5Zkts8g1R1Ias/UGuG/AdoF6/s=
-18,38,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,k5Zkts8g1R1Ias/UGuG/AdoF6/s=
-25,37,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,fyjljR4qpVJCS5YYHUrsr0BPZMY=
-24,34,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,k5Zkts8g1R1Ias/UGuG/AdoF6/s=
-20,38,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,k5Zkts8g1R1Ias/UGuG/AdoF6/s=
-21,38,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,k5Zkts8g1R1Ias/UGuG/AdoF6/s=
-23,38,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,k5Zkts8g1R1Ias/UGuG/AdoF6/s=
-24,38,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,k5Zkts8g1R1Ias/UGuG/AdoF6/s=
-19,33,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,k5Zkts8g1R1Ias/UGuG/AdoF6/s=
-22,38,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,k5Zkts8g1R1Ias/UGuG/AdoF6/s=
-21,33,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,k5Zkts8g1R1Ias/UGuG/AdoF6/s=
-18,37,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,k5Zkts8g1R1Ias/UGuG/AdoF6/s=
-19,37,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,k5Zkts8g1R1Ias/UGuG/AdoF6/s=
-22,33,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,k5Zkts8g1R1Ias/UGuG/AdoF6/s=
-23,33,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,k5Zkts8g1R1Ias/UGuG/AdoF6/s=
-19,38,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,k5Zkts8g1R1Ias/UGuG/AdoF6/s=
-20,37,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,k5Zkts8g1R1Ias/UGuG/AdoF6/s=
-20,33,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,k5Zkts8g1R1Ias/UGuG/AdoF6/s=
-18,35,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,k5Zkts8g1R1Ias/UGuG/AdoF6/s=
-24,33,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,k5Zkts8g1R1Ias/UGuG/AdoF6/s=
-21,37,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,k5Zkts8g1R1Ias/UGuG/AdoF6/s=
-18,33,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,k5Zkts8g1R1Ias/UGuG/AdoF6/s=
-22,37,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,k5Zkts8g1R1Ias/UGuG/AdoF6/s=
-25,33,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,fyjljR4qpVJCS5YYHUrsr0BPZMY=
-24,36,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,k5Zkts8g1R1Ias/UGuG/AdoF6/s=
-23,37,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,k5Zkts8g1R1Ias/UGuG/AdoF6/s=
-18,36,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,k5Zkts8g1R1Ias/UGuG/AdoF6/s=
-19,36,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,k5Zkts8g1R1Ias/UGuG/AdoF6/s=
-25,38,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,fyjljR4qpVJCS5YYHUrsr0BPZMY=
-20,36,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,k5Zkts8g1R1Ias/UGuG/AdoF6/s=
-24,37,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,k5Zkts8g1R1Ias/UGuG/AdoF6/s=
-21,36,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,k5Zkts8g1R1Ias/UGuG/AdoF6/s=
-25,35,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,fyjljR4qpVJCS5YYHUrsr0BPZMY=
-22,36,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,k5Zkts8g1R1Ias/UGuG/AdoF6/s=
-23,36,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,k5Zkts8g1R1Ias/UGuG/AdoF6/s=
-25,34,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,fyjljR4qpVJCS5YYHUrsr0BPZMY=
-18,39,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,k5Zkts8g1R1Ias/UGuG/AdoF6/s=
-21,39,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,k5Zkts8g1R1Ias/UGuG/AdoF6/s=
-20,45,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,k5Zkts8g1R1Ias/UGuG/AdoF6/s=
-20,39,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,k5Zkts8g1R1Ias/UGuG/AdoF6/s=
-23,45,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,k5Zkts8g1R1Ias/UGuG/AdoF6/s=
-22,45,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,k5Zkts8g1R1Ias/UGuG/AdoF6/s=
-19,39,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,k5Zkts8g1R1Ias/UGuG/AdoF6/s=
-21,45,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,k5Zkts8g1R1Ias/UGuG/AdoF6/s=
-19,45,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,k5Zkts8g1R1Ias/UGuG/AdoF6/s=
-22,39,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,k5Zkts8g1R1Ias/UGuG/AdoF6/s=
-25,46,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,fyjljR4qpVJCS5YYHUrsr0BPZMY=
-24,39,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,k5Zkts8g1R1Ias/UGuG/AdoF6/s=
-23,39,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,k5Zkts8g1R1Ias/UGuG/AdoF6/s=
-24,45,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,k5Zkts8g1R1Ias/UGuG/AdoF6/s=
-19,44,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,k5Zkts8g1R1Ias/UGuG/AdoF6/s=
-18,44,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,k5Zkts8g1R1Ias/UGuG/AdoF6/s=
-25,39,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,fyjljR4qpVJCS5YYHUrsr0BPZMY=
-25,45,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,fyjljR4qpVJCS5YYHUrsr0BPZMY=
-21,44,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,k5Zkts8g1R1Ias/UGuG/AdoF6/s=
-22,44,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,k5Zkts8g1R1Ias/UGuG/AdoF6/s=
-20,44,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,k5Zkts8g1R1Ias/UGuG/AdoF6/s=
-23,44,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,k5Zkts8g1R1Ias/UGuG/AdoF6/s=
-24,44,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,k5Zkts8g1R1Ias/UGuG/AdoF6/s=
-25,44,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,fyjljR4qpVJCS5YYHUrsr0BPZMY=
-18,45,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,k5Zkts8g1R1Ias/UGuG/AdoF6/s=
-18,43,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,k5Zkts8g1R1Ias/UGuG/AdoF6/s=
-19,43,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,k5Zkts8g1R1Ias/UGuG/AdoF6/s=
-21,43,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,k5Zkts8g1R1Ias/UGuG/AdoF6/s=
-20,43,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,k5Zkts8g1R1Ias/UGuG/AdoF6/s=
-23,43,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,k5Zkts8g1R1Ias/UGuG/AdoF6/s=
-22,43,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,k5Zkts8g1R1Ias/UGuG/AdoF6/s=
-25,43,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,fyjljR4qpVJCS5YYHUrsr0BPZMY=
-24,46,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,k5Zkts8g1R1Ias/UGuG/AdoF6/s=
-19,42,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,k5Zkts8g1R1Ias/UGuG/AdoF6/s=
-21,42,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,k5Zkts8g1R1Ias/UGuG/AdoF6/s=
-22,42,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,k5Zkts8g1R1Ias/UGuG/AdoF6/s=
-24,43,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,k5Zkts8g1R1Ias/UGuG/AdoF6/s=
-20,42,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,k5Zkts8g1R1Ias/UGuG/AdoF6/s=
-18,42,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,k5Zkts8g1R1Ias/UGuG/AdoF6/s=
-25,42,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,fyjljR4qpVJCS5YYHUrsr0BPZMY=
-23,46,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,k5Zkts8g1R1Ias/UGuG/AdoF6/s=
-23,42,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,k5Zkts8g1R1Ias/UGuG/AdoF6/s=
-18,41,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,k5Zkts8g1R1Ias/UGuG/AdoF6/s=
-24,42,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,k5Zkts8g1R1Ias/UGuG/AdoF6/s=
-19,41,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,k5Zkts8g1R1Ias/UGuG/AdoF6/s=
-21,41,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,k5Zkts8g1R1Ias/UGuG/AdoF6/s=
-25,41,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,fyjljR4qpVJCS5YYHUrsr0BPZMY=
-20,41,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,k5Zkts8g1R1Ias/UGuG/AdoF6/s=
-22,46,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,k5Zkts8g1R1Ias/UGuG/AdoF6/s=
-22,41,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,k5Zkts8g1R1Ias/UGuG/AdoF6/s=
-23,41,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,k5Zkts8g1R1Ias/UGuG/AdoF6/s=
-24,41,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,k5Zkts8g1R1Ias/UGuG/AdoF6/s=
-18,40,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,k5Zkts8g1R1Ias/UGuG/AdoF6/s=
-19,40,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,k5Zkts8g1R1Ias/UGuG/AdoF6/s=
-25,40,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,fyjljR4qpVJCS5YYHUrsr0BPZMY=
-20,40,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,k5Zkts8g1R1Ias/UGuG/AdoF6/s=
-21,46,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,k5Zkts8g1R1Ias/UGuG/AdoF6/s=
-18,46,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,k5Zkts8g1R1Ias/UGuG/AdoF6/s=
-21,40,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,k5Zkts8g1R1Ias/UGuG/AdoF6/s=
-22,40,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,k5Zkts8g1R1Ias/UGuG/AdoF6/s=
-23,40,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,k5Zkts8g1R1Ias/UGuG/AdoF6/s=
-24,40,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,k5Zkts8g1R1Ias/UGuG/AdoF6/s=
-19,46,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,k5Zkts8g1R1Ias/UGuG/AdoF6/s=
-20,46,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,k5Zkts8g1R1Ias/UGuG/AdoF6/s=
-17,38,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,k5Zkts8g1R1Ias/UGuG/AdoF6/s=
-17,33,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,k5Zkts8g1R1Ias/UGuG/AdoF6/s=
-17,37,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,k5Zkts8g1R1Ias/UGuG/AdoF6/s=
-17,36,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,k5Zkts8g1R1Ias/UGuG/AdoF6/s=
-17,34,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,k5Zkts8g1R1Ias/UGuG/AdoF6/s=
-17,35,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,k5Zkts8g1R1Ias/UGuG/AdoF6/s=
-32,44,j1APem022VI3yzubdOrUq+iArf8=,fyjljR4qpVJCS5YYHUrsr0BPZMY=
