-26,37,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,fyjljR4qpVJCS5YYHUrsr0BPZMY=
-28,48,Dp3WqOX3kPEYDkEDnERLZElsP6w=,ct+yia0MxmkTgNvch1hUdMsGgzI=
-29,48,Dp3WqOX3kPEYDkEDnERLZElsP6w=,ct+yia0MxmkTgNvch1hUdMsGgzI=
-27,48,Dp3WqOX3kPEYDkEDnERLZElsP6w=,ct+yia0MxmkTgNvch1hUdMsGgzI=
-31,48,Dp3WqOX3kPEYDkEDnERLZElsP6w=,ct+yia0MxmkTgNvch1hUdMsGgzI=
-25,48,Dp3WqOX3kPEYDkEDnERLZElsP6w=,ct+yia0MxmkTgNvch1hUdMsGgzI=
-28,55,Dp3WqOX3kPEYDkEDnERLZElsP6w=,ct+yia0MxmkTgNvch1hUdMsGgzI=
-26,48,Dp3WqOX3kPEYDkEDnERLZElsP6w=,ct+yia0MxmkTgNvch1hUdMsGgzI=
-18,48,Dp3WqOX3kPEYDkEDnERLZElsP6w=,9B0QyBGbXtnUv9AvuhX7vdml1aI=
-24,48,Dp3WqOX3kPEYDkEDnERLZElsP6w=,9B0QyBGbXtnUv9AvuhX7vdml1aI=
-27,55,Dp3WqOX3kPEYDkEDnERLZElsP6w=,ct+yia0MxmkTgNvch1hUdMsGgzI=
-29,63,Dp3WqOX3kPEYDkEDnERLZElsP6w=,qjMTzMY6ZbAJ8PzmJHf4vO86G9I=
-23,48,Dp3WqOX3kPEYDkEDnERLZElsP6w=,9B0QyBGbXtnUv9AvuhX7vdml1aI=
-30,63,Dp3WqOX3kPEYDkEDnERLZElsP6w=,qjMTzMY6ZbAJ8PzmJHf4vO86G9I=
-28,63,Dp3WqOX3kPEYDkEDnERLZElsP6w=,qjMTzMY6ZbAJ8PzmJHf4vO86G9I=
-22,48,Dp3WqOX3kPEYDkEDnERLZElsP6w=,9B0QyBGbXtnUv9AvuhX7vdml1aI=
-19,48,Dp3WqOX3kPEYDkEDnERLZElsP6w=,9B0QyBGbXtnUv9AvuhX7vdml1aI=
-21,48,Dp3WqOX3kPEYDkEDnERLZElsP6w=,9B0QyBGbXtnUv9AvuhX7vdml1aI=
-27,63,Dp3WqOX3kPEYDkEDnERLZElsP6w=,qjMTzMY6ZbAJ8PzmJHf4vO86G9I=
-20,48,Dp3WqOX3kPEYDkEDnERLZElsP6w=,9B0QyBGbXtnUv9AvuhX7vdml1aI=
-31,63,Dp3WqOX3kPEYDkEDnERLZElsP6w=,qjMTzMY6ZbAJ8PzmJHf4vO86G9I=
-26,55,Dp3WqOX3kPEYDkEDnERLZElsP6w=,ct+yia0MxmkTgNvch1hUdMsGgzI=
-24,61,Dp3WqOX3kPEYDkEDnERLZElsP6w=,5v/vfgK+KK1pm2bwXZJYvs8HuKk=
-25,55,Dp3WqOX3kPEYDkEDnERLZElsP6w=,ct+yia0MxmkTgNvch1hUdMsGgzI=
-29,55,Dp3WqOX3kPEYDkEDnERLZElsP6w=,ct+yia0MxmkTgNvch1hUdMsGgzI=
-25,62,Dp3WqOX3kPEYDkEDnERLZElsP6w=,qjMTzMY6ZbAJ8PzmJHf4vO86G9I=
-24,55,Dp3WqOX3kPEYDkEDnERLZElsP6w=,9B0QyBGbXtnUv9AvuhX7vdml1aI=
-26,62,Dp3WqOX3kPEYDkEDnERLZElsP6w=,qjMTzMY6ZbAJ8PzmJHf4vO86G9I=
-26,63,Dp3WqOX3kPEYDkEDnERLZElsP6w=,qjMTzMY6ZbAJ8PzmJHf4vO86G9I=
-27,62,Dp3WqOX3kPEYDkEDnERLZElsP6w=,qjMTzMY6ZbAJ8PzmJHf4vO86G9I=
-28,62,Dp3WqOX3kPEYDkEDnERLZElsP6w=,qjMTzMY6ZbAJ8PzmJHf4vO86G9I=
-32,56,Dp3WqOX3kPEYDkEDnERLZElsP6w=,qjMTzMY6ZbAJ8PzmJHf4vO86G9I=
-30,55,Dp3WqOX3kPEYDkEDnERLZElsP6w=,ct+yia0MxmkTgNvch1hUdMsGgzI=
-31,55,Dp3WqOX3kPEYDkEDnERLZElsP6w=,ct+yia0MxmkTgNvch1hUdMsGgzI=
-29,62,Dp3WqOX3kPEYDkEDnERLZElsP6w=,qjMTzMY6ZbAJ8PzmJHf4vO86G9I=
-30,62,Dp3WqOX3kPEYDkEDnERLZElsP6w=,qjMTzMY6ZbAJ8PzmJHf4vO86G9I=
-31,56,Dp3WqOX3kPEYDkEDnERLZElsP6w=,qjMTzMY6ZbAJ8PzmJHf4vO86G9I=
-31,62,Dp3WqOX3kPEYDkEDnERLZElsP6w=,qjMTzMY6ZbAJ8PzmJHf4vO86G9I=
-32,62,Dp3WqOX3kPEYDkEDnERLZElsP6w=,qjMTzMY6ZbAJ8PzmJHf4vO86G9I=
-30,56,Dp3WqOX3kPEYDkEDnERLZElsP6w=,qjMTzMY6ZbAJ8PzmJHf4vO86G9I=
-32,55,Dp3WqOX3kPEYDkEDnERLZElsP6w=,ct+yia0MxmkTgNvch1hUdMsGgzI=
-24,60,Dp3WqOX3kPEYDkEDnERLZElsP6w=,5v/vfgK+KK1pm2bwXZJYvs8HuKk=
-25,61,Dp3WqOX3kPEYDkEDnERLZElsP6w=,qjMTzMY6ZbAJ8PzmJHf4vO86G9I=
-29,56,Dp3WqOX3kPEYDkEDnERLZElsP6w=,qjMTzMY6ZbAJ8PzmJHf4vO86G9I=
-26,61,Dp3WqOX3kPEYDkEDnERLZElsP6w=,qjMTzMY6ZbAJ8PzmJHf4vO86G9I=
-27,61,Dp3WqOX3kPEYDkEDnERLZElsP6w=,qjMTzMY6ZbAJ8PzmJHf4vO86G9I=
-28,61,Dp3WqOX3kPEYDkEDnERLZElsP6w=,qjMTzMY6ZbAJ8PzmJHf4vO86G9I=
-29,61,Dp3WqOX3kPEYDkEDnERLZElsP6w=,qjMTzMY6ZbAJ8PzmJHf4vO86G9I=
-28,56,Dp3WqOX3kPEYDkEDnERLZElsP6w=,qjMTzMY6ZbAJ8PzmJHf4vO86G9I=
-30,61,Dp3WqOX3kPEYDkEDnERLZElsP6w=,qjMTzMY6ZbAJ8PzmJHf4vO86G9I=
-31,61,Dp3WqOX3kPEYDkEDnERLZElsP6w=,qjMTzMY6ZbAJ8PzmJHf4vO86G9I=
-32,61,Dp3WqOX3kPEYDkEDnERLZElsP6w=,qjMTzMY6ZbAJ8PzmJHf4vO86G9I=
-25,63,Dp3WqOX3kPEYDkEDnERLZElsP6w=,qjMTzMY6ZbAJ8PzmJHf4vO86G9I=
-25,60,Dp3WqOX3kPEYDkEDnERLZElsP6w=,qjMTzMY6ZbAJ8PzmJHf4vO86G9I=
-26,60,Dp3WqOX3kPEYDkEDnERLZElsP6w=,qjMTzMY6ZbAJ8PzmJHf4vO86G9I=
-24,56,Dp3WqOX3kPEYDkEDnERLZElsP6w=,5v/vfgK+KK1pm2bwXZJYvs8HuKk=
-27,60,Dp3WqOX3kPEYDkEDnERLZElsP6w=,qjMTzMY6ZbAJ8PzmJHf4vO86G9I=
-28,60,Dp3WqOX3kPEYDkEDnERLZElsP6w=,qjMTzMY6ZbAJ8PzmJHf4vO86G9I=
-29,60,Dp3WqOX3kPEYDkEDnERLZElsP6w=,qjMTzMY6ZbAJ8PzmJHf4vO86G9I=
-24,59,Dp3WqOX3kPEYDkEDnERLZElsP6w=,5v/vfgK+KK1pm2bwXZJYvs8HuKk=
-30,60,Dp3WqOX3kPEYDkEDnERLZElsP6w=,qjMTzMY6ZbAJ8PzmJHf4vO86G9I=
-24,62,Dp3WqOX3kPEYDkEDnERLZElsP6w=,5v/vfgK+KK1pm2bwXZJYvs8HuKk=
-31,60,Dp3WqOX3kPEYDkEDnERLZElsP6w=,qjMTzMY6ZbAJ8PzmJHf4vO86G9I=
-32,63,Dp3WqOX3kPEYDkEDnERLZElsP6w=,qjMTzMY6ZbAJ8PzmJHf4vO86G9I=
-32,60,Dp3WqOX3kPEYDkEDnERLZElsP6w=,qjMTzMY6ZbAJ8PzmJHf4vO86G9I=
-27,56,Dp3WqOX3kPEYDkEDnERLZElsP6w=,qjMTzMY6ZbAJ8PzmJHf4vO86G9I=
-25,59,Dp3WqOX3kPEYDkEDnERLZElsP6w=,qjMTzMY6ZbAJ8PzmJHf4vO86G9I=
-26,59,Dp3WqOX3kPEYDkEDnERLZElsP6w=,qjMTzMY6ZbAJ8PzmJHf4vO86G9I=
-29,59,Dp3WqOX3kPEYDkEDnERLZElsP6w=,qjMTzMY6ZbAJ8PzmJHf4vO86G9I=
-27,59,Dp3WqOX3kPEYDkEDnERLZElsP6w=,qjMTzMY6ZbAJ8PzmJHf4vO86G9I=
-28,59,Dp3WqOX3kPEYDkEDnERLZElsP6w=,qjMTzMY6ZbAJ8PzmJHf4vO86G9I=
-26,56,Dp3WqOX3kPEYDkEDnERLZElsP6w=,qjMTzMY6ZbAJ8PzmJHf4vO86G9I=
-30,59,Dp3WqOX3kPEYDkEDnERLZElsP6w=,qjMTzMY6ZbAJ8PzmJHf4vO86G9I=
-32,59,Dp3WqOX3kPEYDkEDnERLZElsP6w=,qjMTzMY6ZbAJ8PzmJHf4vO86G9I=
-31,59,Dp3WqOX3kPEYDkEDnERLZElsP6w=,qjMTzMY6ZbAJ8PzmJHf4vO86G9I=
-25,58,Dp3WqOX3kPEYDkEDnERLZElsP6w=,qjMTzMY6ZbAJ8PzmJHf4vO86G9I=
-26,58,Dp3WqOX3kPEYDkEDnERLZElsP6w=,qjMTzMY6ZbAJ8PzmJHf4vO86G9I=
-24,58,Dp3WqOX3kPEYDkEDnERLZElsP6w=,5v/vfgK+KK1pm2bwXZJYvs8HuKk=
-24,57,Dp3WqOX3kPEYDkEDnERLZElsP6w=,5v/vfgK+KK1pm2bwXZJYvs8HuKk=
-29,58,Dp3WqOX3kPEYDkEDnERLZElsP6w=,qjMTzMY6ZbAJ8PzmJHf4vO86G9I=
-30,58,Dp3WqOX3kPEYDkEDnERLZElsP6w=,qjMTzMY6ZbAJ8PzmJHf4vO86G9I=
-31,58,Dp3WqOX3kPEYDkEDnERLZElsP6w=,qjMTzMY6ZbAJ8PzmJHf4vO86G9I=
-32,58,Dp3WqOX3kPEYDkEDnERLZElsP6w=,qjMTzMY6ZbAJ8PzmJHf4vO86G9I=
-25,56,Dp3WqOX3kPEYDkEDnERLZElsP6w=,qjMTzMY6ZbAJ8PzmJHf4vO86G9I=
-27,58,Dp3WqOX3kPEYDkEDnERLZElsP6w=,qjMTzMY6ZbAJ8PzmJHf4vO86G9I=
-24,63,Dp3WqOX3kPEYDkEDnERLZElsP6w=,5v/vfgK+KK1pm2bwXZJYvs8HuKk=
-25,57,Dp3WqOX3kPEYDkEDnERLZElsP6w=,qjMTzMY6ZbAJ8PzmJHf4vO86G9I=
-26,57,Dp3WqOX3kPEYDkEDnERLZElsP6w=,qjMTzMY6ZbAJ8PzmJHf4vO86G9I=
-27,57,Dp3WqOX3kPEYDkEDnERLZElsP6w=,qjMTzMY6ZbAJ8PzmJHf4vO86G9I=
-28,57,Dp3WqOX3kPEYDkEDnERLZElsP6w=,qjMTzMY6ZbAJ8PzmJHf4vO86G9I=
-29,57,Dp3WqOX3kPEYDkEDnERLZElsP6w=,qjMTzMY6ZbAJ8PzmJHf4vO86G9I=
-32,57,Dp3WqOX3kPEYDkEDnERLZElsP6w=,qjMTzMY6ZbAJ8PzmJHf4vO86G9I=
-28,58,Dp3WqOX3kPEYDkEDnERLZElsP6w=,qjMTzMY6ZbAJ8PzmJHf4vO86G9I=
-30,57,Dp3WqOX3kPEYDkEDnERLZElsP6w=,qjMTzMY6ZbAJ8PzmJHf4vO86G9I=
-31,57,Dp3WqOX3kPEYDkEDnERLZElsP6w=,qjMTzMY6ZbAJ8PzmJHf4vO86G9I=
-17,61,Dp3WqOX3kPEYDkEDnERLZElsP6w=,5v/vfgK+KK1pm2bwXZJYvs8HuKk=
-17,55,Dp3WqOX3kPEYDkEDnERLZElsP6w=,9B0QyBGbXtnUv9AvuhX7vdml1aI=
-17,60,Dp3WqOX3kPEYDkEDnERLZElsP6w=,5v/vfgK+KK1pm2bwXZJYvs8HuKk=
-17,59,Dp3WqOX3kPEYDkEDnERLZElsP6w=,5v/vfgK+KK1pm2bwXZJYvs8HuKk=
-17,58,Dp3WqOX3kPEYDkEDnERLZElsP6w=,5v/vfgK+KK1pm2bwXZJYvs8HuKk=
-17,57,Dp3WqOX3kPEYDkEDnERLZElsP6w=,5v/vfgK+KK1pm2bwXZJYvs8HuKk=
-17,62,Dp3WqOX3kPEYDkEDnERLZElsP6w=,5v/vfgK+KK1pm2bwXZJYvs8HuKk=
-17,56,Dp3WqOX3kPEYDkEDnERLZElsP6w=,5v/vfgK+KK1pm2bwXZJYvs8HuKk=
-17,63,Dp3WqOX3kPEYDkEDnERLZElsP6w=,5v/vfgK+KK1pm2bwXZJYvs8HuKk=
-17,48,Dp3WqOX3kPEYDkEDnERLZElsP6w=,9B0QyBGbXtnUv9AvuhX7vdml1aI=
-32,48,Dp3WqOX3kPEYDkEDnERLZElsP6w=,ct+yia0MxmkTgNvch1hUdMsGgzI=
-10,53,pXxzdw2pk+nXQKEOPRk64Pu0ono=,DD634xrPpWv8CCrV6d127jAPl+Q=
-14,50,pXxzdw2pk+nXQKEOPRk64Pu0ono=,DD634xrPpWv8CCrV6d127jAPl+Q=
-13,49,pXxzdw2pk+nXQKEOPRk64Pu0ono=,DD634xrPpWv8CCrV6d127jAPl+Q=
-12,49,pXxzdw2pk+nXQKEOPRk64Pu0ono=,DD634xrPpWv8CCrV6d127jAPl+Q=
-11,49,pXxzdw2pk+nXQKEOPRk64Pu0ono=,DD634xrPpWv8CCrV6d127jAPl+Q=
-10,49,pXxzdw2pk+nXQKEOPRk64Pu0ono=,DD634xrPpWv8CCrV6d127jAPl+Q=
-14,51,pXxzdw2pk+nXQKEOPRk64Pu0ono=,DD634xrPpWv8CCrV6d127jAPl+Q=
-15,52,pXxzdw2pk+nXQKEOPRk64Pu0ono=,DD634xrPpWv8CCrV6d127jAPl+Q=
-15,49,pXxzdw2pk+nXQKEOPRk64Pu0ono=,DD634xrPpWv8CCrV6d127jAPl+Q=
-14,49,pXxzdw2pk+nXQKEOPRk64Pu0ono=,DD634xrPpWv8CCrV6d127jAPl+Q=
-13,50,pXxzdw2pk+nXQKEOPRk64Pu0ono=,DD634xrPpWv8CCrV6d127jAPl+Q=
-12,50,pXxzdw2pk+nXQKEOPRk64Pu0ono=,DD634xrPpWv8CCrV6d127jAPl+Q=
-15,53,pXxzdw2pk+nXQKEOPRk64Pu0ono=,DD634xrPpWv8CCrV6d127jAPl+Q=
-13,51,pXxzdw2pk+nXQKEOPRk64Pu0ono=,DD634xrPpWv8CCrV6d127jAPl+Q=
-11,50,pXxzdw2pk+nXQKEOPRk64Pu0ono=,DD634xrPpWv8CCrV6d127jAPl+Q=
-14,52,pXxzdw2pk+nXQKEOPRk64Pu0ono=,DD634xrPpWv8CCrV6d127jAPl+Q=
-10,50,pXxzdw2pk+nXQKEOPRk64Pu0ono=,DD634xrPpWv8CCrV6d127jAPl+Q=
-13,52,pXxzdw2pk+nXQKEOPRk64Pu0ono=,DD634xrPpWv8CCrV6d127jAPl+Q=
-14,53,pXxzdw2pk+nXQKEOPRk64Pu0ono=,DD634xrPpWv8CCrV6d127jAPl+Q=
-12,52,pXxzdw2pk+nXQKEOPRk64Pu0ono=,DD634xrPpWv8CCrV6d127jAPl+Q=
-11,52,pXxzdw2pk+nXQKEOPRk64Pu0ono=,DD634xrPpWv8CCrV6d127jAPl+Q=
-12,51,pXxzdw2pk+nXQKEOPRk64Pu0ono=,DD634xrPpWv8CCrV6d127jAPl+Q=
-11,51,pXxzdw2pk+nXQKEOPRk64Pu0ono=,DD634xrPpWv8CCrV6d127jAPl+Q=
-10,52,pXxzdw2pk+nXQKEOPRk64Pu0ono=,DD634xrPpWv8CCrV6d127jAPl+Q=
-15,51,pXxzdw2pk+nXQKEOPRk64Pu0ono=,DD634xrPpWv8CCrV6d127jAPl+Q=
-10,51,pXxzdw2pk+nXQKEOPRk64Pu0ono=,DD634xrPpWv8CCrV6d127jAPl+Q=
-13,53,pXxzdw2pk+nXQKEOPRk64Pu0ono=,DD634xrPpWv8CCrV6d127jAPl+Q=
-15,50,pXxzdw2pk+nXQKEOPRk64Pu0ono=,DD634xrPpWv8CCrV6d127jAPl+Q=
-12,53,pXxzdw2pk+nXQKEOPRk64Pu0ono=,DD634xrPpWv8CCrV6d127jAPl+Q=
-10,54,pXxzdw2pk+nXQKEOPRk64Pu0ono=,DD634xrPpWv8CCrV6d127jAPl+Q=
-15,54,pXxzdw2pk+nXQKEOPRk64Pu0ono=,DD634xrPpWv8CCrV6d127jAPl+Q=
-4,51,pXxzdw2pk+nXQKEOPRk64Pu0ono=,Fmzx5VegKHoD/3Jtc4vk4mOL7mM=
-14,54,pXxzdw2pk+nXQKEOPRk64Pu0ono=,DD634xrPpWv8CCrV6d127jAPl+Q=
-11,53,pXxzdw2pk+nXQKEOPRk64Pu0ono=,DD634xrPpWv8CCrV6d127jAPl+Q=
-11,54,pXxzdw2pk+nXQKEOPRk64Pu0ono=,DD634xrPpWv8CCrV6d127jAPl+Q=
-12,54,pXxzdw2pk+nXQKEOPRk64Pu0ono=,DD634xrPpWv8CCrV6d127jAPl+Q=
-9,53,pXxzdw2pk+nXQKEOPRk64Pu0ono=,DD634xrPpWv8CCrV6d127jAPl+Q=
-13,54,pXxzdw2pk+nXQKEOPRk64Pu0ono=,DD634xrPpWv8CCrV6d127jAPl+Q=
-5,51,pXxzdw2pk+nXQKEOPRk64Pu0ono=,Fmzx5VegKHoD/3Jtc4vk4mOL7mM=
-6,51,pXxzdw2pk+nXQKEOPRk64Pu0ono=,Fmzx5VegKHoD/3Jtc4vk4mOL7mM=
-7,51,pXxzdw2pk+nXQKEOPRk64Pu0ono=,Fmzx5VegKHoD/3Jtc4vk4mOL7mM=
-8,51,pXxzdw2pk+nXQKEOPRk64Pu0ono=,Fmzx5VegKHoD/3Jtc4vk4mOL7mM=
-3,51,pXxzdw2pk+nXQKEOPRk64Pu0ono=,Fmzx5VegKHoD/3Jtc4vk4mOL7mM=
-2,51,pXxzdw2pk+nXQKEOPRk64Pu0ono=,Fmzx5VegKHoD/3Jtc4vk4mOL7mM=
-9,49,pXxzdw2pk+nXQKEOPRk64Pu0ono=,DD634xrPpWv8CCrV6d127jAPl+Q=
-8,52,pXxzdw2pk+nXQKEOPRk64Pu0ono=,Fmzx5VegKHoD/3Jtc4vk4mOL7mM=
-7,52,pXxzdw2pk+nXQKEOPRk64Pu0ono=,Fmzx5VegKHoD/3Jtc4vk4mOL7mM=
-6,52,pXxzdw2pk+nXQKEOPRk64Pu0ono=,Fmzx5VegKHoD/3Jtc4vk4mOL7mM=
-5,52,pXxzdw2pk+nXQKEOPRk64Pu0ono=,Fmzx5VegKHoD/3Jtc4vk4mOL7mM=
-4,52,pXxzdw2pk+nXQKEOPRk64Pu0ono=,Fmzx5VegKHoD/3Jtc4vk4mOL7mM=
-3,52,pXxzdw2pk+nXQKEOPRk64Pu0ono=,Fmzx5VegKHoD/3Jtc4vk4mOL7mM=
-2,52,pXxzdw2pk+nXQKEOPRk64Pu0ono=,Fmzx5VegKHoD/3Jtc4vk4mOL7mM=
-8,53,pXxzdw2pk+nXQKEOPRk64Pu0ono=,Fmzx5VegKHoD/3Jtc4vk4mOL7mM=
-7,53,pXxzdw2pk+nXQKEOPRk64Pu0ono=,Fmzx5VegKHoD/3Jtc4vk4mOL7mM=
-6,53,pXxzdw2pk+nXQKEOPRk64Pu0ono=,Fmzx5VegKHoD/3Jtc4vk4mOL7mM=
-9,50,pXxzdw2pk+nXQKEOPRk64Pu0ono=,DD634xrPpWv8CCrV6d127jAPl+Q=
-8,49,pXxzdw2pk+nXQKEOPRk64Pu0ono=,Fmzx5VegKHoD/3Jtc4vk4mOL7mM=
-7,49,pXxzdw2pk+nXQKEOPRk64Pu0ono=,Fmzx5VegKHoD/3Jtc4vk4mOL7mM=
-6,49,pXxzdw2pk+nXQKEOPRk64Pu0ono=,Fmzx5VegKHoD/3Jtc4vk4mOL7mM=
-5,53,pXxzdw2pk+nXQKEOPRk64Pu0ono=,Fmzx5VegKHoD/3Jtc4vk4mOL7mM=
-5,49,pXxzdw2pk+nXQKEOPRk64Pu0ono=,Fmzx5VegKHoD/3Jtc4vk4mOL7mM=
-4,53,pXxzdw2pk+nXQKEOPRk64Pu0ono=,Fmzx5VegKHoD/3Jtc4vk4mOL7mM=
-4,61,pXxzdw2pk+nXQKEOPRk64Pu0ono=,Fmzx5VegKHoD/3Jtc4vk4mOL7mM=
-3,53,pXxzdw2pk+nXQKEOPRk64Pu0ono=,Fmzx5VegKHoD/3Jtc4vk4mOL7mM=
-3,61,pXxzdw2pk+nXQKEOPRk64Pu0ono=,Fmzx5VegKHoD/3Jtc4vk4mOL7mM=
-7,62,pXxzdw2pk+nXQKEOPRk64Pu0ono=,Fmzx5VegKHoD/3Jtc4vk4mOL7mM=
-2,61,pXxzdw2pk+nXQKEOPRk64Pu0ono=,Fmzx5VegKHoD/3Jtc4vk4mOL7mM=
-2,53,pXxzdw2pk+nXQKEOPRk64Pu0ono=,Fmzx5VegKHoD/3Jtc4vk4mOL7mM=
-6,62,pXxzdw2pk+nXQKEOPRk64Pu0ono=,Fmzx5VegKHoD/3Jtc4vk4mOL7mM=
-5,62,pXxzdw2pk+nXQKEOPRk64Pu0ono=,Fmzx5VegKHoD/3Jtc4vk4mOL7mM=
-4,49,pXxzdw2pk+nXQKEOPRk64Pu0ono=,Fmzx5VegKHoD/3Jtc4vk4mOL7mM=
-4,62,pXxzdw2pk+nXQKEOPRk64Pu0ono=,Fmzx5VegKHoD/3Jtc4vk4mOL7mM=
-3,49,pXxzdw2pk+nXQKEOPRk64Pu0ono=,Fmzx5VegKHoD/3Jtc4vk4mOL7mM=
-7,56,pXxzdw2pk+nXQKEOPRk64Pu0ono=,Fmzx5VegKHoD/3Jtc4vk4mOL7mM=
-9,51,pXxzdw2pk+nXQKEOPRk64Pu0ono=,DD634xrPpWv8CCrV6d127jAPl+Q=
-9,54,pXxzdw2pk+nXQKEOPRk64Pu0ono=,DD634xrPpWv8CCrV6d127jAPl+Q=
-3,62,pXxzdw2pk+nXQKEOPRk64Pu0ono=,Fmzx5VegKHoD/3Jtc4vk4mOL7mM=
-2,50,pXxzdw2pk+nXQKEOPRk64Pu0ono=,Fmzx5VegKHoD/3Jtc4vk4mOL7mM=
-3,50,pXxzdw2pk+nXQKEOPRk64Pu0ono=,Fmzx5VegKHoD/3Jtc4vk4mOL7mM=
-12,55,pXxzdw2pk+nXQKEOPRk64Pu0ono=,DD634xrPpWv8CCrV6d127jAPl+Q=
-8,54,pXxzdw2pk+nXQKEOPRk64Pu0ono=,Fmzx5VegKHoD/3Jtc4vk4mOL7mM=
-6,56,pXxzdw2pk+nXQKEOPRk64Pu0ono=,Fmzx5VegKHoD/3Jtc4vk4mOL7mM=
-4,50,pXxzdw2pk+nXQKEOPRk64Pu0ono=,Fmzx5VegKHoD/3Jtc4vk4mOL7mM=
-5,50,pXxzdw2pk+nXQKEOPRk64Pu0ono=,Fmzx5VegKHoD/3Jtc4vk4mOL7mM=
-6,50,pXxzdw2pk+nXQKEOPRk64Pu0ono=,Fmzx5VegKHoD/3Jtc4vk4mOL7mM=
-5,56,pXxzdw2pk+nXQKEOPRk64Pu0ono=,Fmzx5VegKHoD/3Jtc4vk4mOL7mM=
-2,54,pXxzdw2pk+nXQKEOPRk64Pu0ono=,Fmzx5VegKHoD/3Jtc4vk4mOL7mM=
-11,55,pXxzdw2pk+nXQKEOPRk64Pu0ono=,DD634xrPpWv8CCrV6d127jAPl+Q=
-2,49,pXxzdw2pk+nXQKEOPRk64Pu0ono=,Fmzx5VegKHoD/3Jtc4vk4mOL7mM=
-9,52,pXxzdw2pk+nXQKEOPRk64Pu0ono=,DD634xrPpWv8CCrV6d127jAPl+Q=
-4,56,pXxzdw2pk+nXQKEOPRk64Pu0ono=,Fmzx5VegKHoD/3Jtc4vk4mOL7mM=
-7,50,pXxzdw2pk+nXQKEOPRk64Pu0ono=,Fmzx5VegKHoD/3Jtc4vk4mOL7mM=
-8,50,pXxzdw2pk+nXQKEOPRk64Pu0ono=,Fmzx5VegKHoD/3Jtc4vk4mOL7mM=
-13,55,pXxzdw2pk+nXQKEOPRk64Pu0ono=,DD634xrPpWv8CCrV6d127jAPl+Q=
-2,62,pXxzdw2pk+nXQKEOPRk64Pu0ono=,Fmzx5VegKHoD/3Jtc4vk4mOL7mM=
-10,55,pXxzdw2pk+nXQKEOPRk64Pu0ono=,DD634xrPpWv8CCrV6d127jAPl+Q=
-7,54,pXxzdw2pk+nXQKEOPRk64Pu0ono=,Fmzx5VegKHoD/3Jtc4vk4mOL7mM=
-3,54,pXxzdw2pk+nXQKEOPRk64Pu0ono=,Fmzx5VegKHoD/3Jtc4vk4mOL7mM=
-5,54,pXxzdw2pk+nXQKEOPRk64Pu0ono=,Fmzx5VegKHoD/3Jtc4vk4mOL7mM=
-14,55,pXxzdw2pk+nXQKEOPRk64Pu0ono=,DD634xrPpWv8CCrV6d127jAPl+Q=
