-26,37,yiWlXqkTG3AvcPwTNekMfLMhKXQ=,fyjljR4qpVJCS5YYHUrsr0BPZMY=
-4,54,pXxzdw2pk+nXQKEOPRk64Pu0ono=,Fmzx5VegKHoD/3Jtc4vk4mOL7mM=
-9,55,pXxzdw2pk+nXQKEOPRk64Pu0ono=,DD634xrPpWv8CCrV6d127jAPl+Q=
-6,54,pXxzdw2pk+nXQKEOPRk64Pu0ono=,Fmzx5VegKHoD/3Jtc4vk4mOL7mM=
-3,56,pXxzdw2pk+nXQKEOPRk64Pu0ono=,Fmzx5VegKHoD/3Jtc4vk4mOL7mM=
-15,55,pXxzdw2pk+nXQKEOPRk64Pu0ono=,DD634xrPpWv8CCrV6d127jAPl+Q=
-8,55,pXxzdw2pk+nXQKEOPRk64Pu0ono=,Fmzx5VegKHoD/3Jtc4vk4mOL7mM=
-9,62,pXxzdw2pk+nXQKEOPRk64Pu0ono=,DD634xrPpWv8CCrV6d127jAPl+Q=
-10,62,pXxzdw2pk+nXQKEOPRk64Pu0ono=,DD634xrPpWv8CCrV6d127jAPl+Q=
-15,56,pXxzdw2pk+nXQKEOPRk64Pu0ono=,DD634xrPpWv8CCrV6d127jAPl+Q=
-5,61,pXxzdw2pk+nXQKEOPRk64Pu0ono=,Fmzx5VegKHoD/3Jtc4vk4mOL7mM=
-11,62,pXxzdw2pk+nXQKEOPRk64Pu0ono=,DD634xrPpWv8CCrV6d127jAPl+Q=
-2,56,pXxzdw2pk+nXQKEOPRk64Pu0ono=,Fmzx5VegKHoD/3Jtc4vk4mOL7mM=
-12,62,pXxzdw2pk+nXQKEOPRk64Pu0ono=,DD634xrPpWv8CCrV6d127jAPl+Q=
-13,62,pXxzdw2pk+nXQKEOPRk64Pu0ono=,DD634xrPpWv8CCrV6d127jAPl+Q=
-14,62,pXxzdw2pk+nXQKEOPRk64Pu0ono=,DD634xrPpWv8CCrV6d127jAPl+Q=
-14,56,pXxzdw2pk+nXQKEOPRk64Pu0ono=,DD634xrPpWv8CCrV6d127jAPl+Q=
-15,62,pXxzdw2pk+nXQKEOPRk64Pu0ono=,DD634xrPpWv8CCrV6d127jAPl+Q=
-8,61,pXxzdw2pk+nXQKEOPRk64Pu0ono=,Fmzx5VegKHoD/3Jtc4vk4mOL7mM=
-7,57,pXxzdw2pk+nXQKEOPRk64Pu0ono=,Fmzx5VegKHoD/3Jtc4vk4mOL7mM=
-9,61,pXxzdw2pk+nXQKEOPRk64Pu0ono=,DD634xrPpWv8CCrV6d127jAPl+Q=
-10,61,pXxzdw2pk+nXQKEOPRk64Pu0ono=,DD634xrPpWv8CCrV6d127jAPl+Q=
-11,61,pXxzdw2pk+nXQKEOPRk64Pu0ono=,DD634xrPpWv8CCrV6d127jAPl+Q=
-13,56,pXxzdw2pk+nXQKEOPRk64Pu0ono=,DD634xrPpWv8CCrV6d127jAPl+Q=
-12,61,pXxzdw2pk+nXQKEOPRk64Pu0ono=,DD634xrPpWv8CCrV6d127jAPl+Q=
-13,61,pXxzdw2pk+nXQKEOPRk64Pu0ono=,DD634xrPpWv8CCrV6d127jAPl+Q=
-14,61,pXxzdw2pk+nXQKEOPRk64Pu0ono=,DD634xrPpWv8CCrV6d127jAPl+Q=
-6,57,pXxzdw2pk+nXQKEOPRk64Pu0ono=,Fmzx5VegKHoD/3Jtc4vk4mOL7mM=
-15,61,pXxzdw2pk+nXQKEOPRk64Pu0ono=,DD634xrPpWv8CCrV6d127jAPl+Q=
-8,60,pXxzdw2pk+nXQKEOPRk64Pu0ono=,Fmzx5VegKHoD/3Jtc4vk4mOL7mM=
-8,62,pXxzdw2pk+nXQKEOPRk64Pu0ono=,Fmzx5VegKHoD/3Jtc4vk4mOL7mM=
-9,60,pXxzdw2pk+nXQKEOPRk64Pu0ono=,DD634xrPpWv8CCrV6d127jAPl+Q=
-10,60,pXxzdw2pk+nXQKEOPRk64Pu0ono=,DD634xrPpWv8CCrV6d127jAPl+Q=
-11,60,pXxzdw2pk+nXQKEOPRk64Pu0ono=,DD634xrPpWv8CCrV6d127jAPl+Q=
-5,57,pXxzdw2pk+nXQKEOPRk64Pu0ono=,Fmzx5VegKHoD/3Jtc4vk4mOL7mM=
-12,60,pXxzdw2pk+nXQKEOPRk64Pu0ono=,DD634xrPpWv8CCrV6d127jAPl+Q=
-13,60,pXxzdw2pk+nXQKEOPRk64Pu0ono=,DD634xrPpWv8CCrV6d127jAPl+Q=
-8,56,pXxzdw2pk+nXQKEOPRk64Pu0ono=,Fmzx5VegKHoD/3Jtc4vk4mOL7mM=
-14,60,pXxzdw2pk+nXQKEOPRk64Pu0ono=,DD634xrPpWv8CCrV6d127jAPl+Q=
-9,59,pXxzdw2pk+nXQKEOPRk64Pu0ono=,DD634xrPpWv8CCrV6d127jAPl+Q=
-15,60,pXxzdw2pk+nXQKEOPRk64Pu0ono=,DD634xrPpWv8CCrV6d127jAPl+Q=
-4,57,pXxzdw2pk+nXQKEOPRk64Pu0ono=,Fmzx5VegKHoD/3Jtc4vk4mOL7mM=
-10,59,pXxzdw2pk+nXQKEOPRk64Pu0ono=,DD634xrPpWv8CCrV6d127jAPl+Q=
-11,59,pXxzdw2pk+nXQKEOPRk64Pu0ono=,DD634xrPpWv8CCrV6d127jAPl+Q=
-12,56,pXxzdw2pk+nXQKEOPRk64Pu0ono=,DD634xrPpWv8CCrV6d127jAPl+Q=
-12,59,pXxzdw2pk+nXQKEOPRk64Pu0ono=,DD634xrPpWv8CCrV6d127jAPl+Q=
-14,59,pXxzdw2pk+nXQKEOPRk64Pu0ono=,DD634xrPpWv8CCrV6d127jAPl+Q=
-13,59,pXxzdw2pk+nXQKEOPRk64Pu0ono=,DD634xrPpWv8CCrV6d127jAPl+Q=
-3,57,pXxzdw2pk+nXQKEOPRk64Pu0ono=,Fmzx5VegKHoD/3Jtc4vk4mOL7mM=
-15,59,pXxzdw2pk+nXQKEOPRk64Pu0ono=,DD634xrPpWv8CCrV6d127jAPl+Q=
-6,61,pXxzdw2pk+nXQKEOPRk64Pu0ono=,Fmzx5VegKHoD/3Jtc4vk4mOL7mM=
-9,58,pXxzdw2pk+nXQKEOPRk64Pu0ono=,DD634xrPpWv8CCrV6d127jAPl+Q=
-11,56,pXxzdw2pk+nXQKEOPRk64Pu0ono=,DD634xrPpWv8CCrV6d127jAPl+Q=
-8,59,pXxzdw2pk+nXQKEOPRk64Pu0ono=,Fmzx5VegKHoD/3Jtc4vk4mOL7mM=
-2,57,pXxzdw2pk+nXQKEOPRk64Pu0ono=,Fmzx5VegKHoD/3Jtc4vk4mOL7mM=
-10,58,pXxzdw2pk+nXQKEOPRk64Pu0ono=,DD634xrPpWv8CCrV6d127jAPl+Q=
-11,58,pXxzdw2pk+nXQKEOPRk64Pu0ono=,DD634xrPpWv8CCrV6d127jAPl+Q=
-12,58,pXxzdw2pk+nXQKEOPRk64Pu0ono=,DD634xrPpWv8CCrV6d127jAPl+Q=
-14,58,pXxzdw2pk+nXQKEOPRk64Pu0ono=,DD634xrPpWv8CCrV6d127jAPl+Q=
-10,56,pXxzdw2pk+nXQKEOPRk64Pu0ono=,DD634xrPpWv8CCrV6d127jAPl+Q=
-13,58,pXxzdw2pk+nXQKEOPRk64Pu0ono=,DD634xrPpWv8CCrV6d127jAPl+Q=
-15,58,pXxzdw2pk+nXQKEOPRk64Pu0ono=,DD634xrPpWv8CCrV6d127jAPl+Q=
-7,58,pXxzdw2pk+nXQKEOPRk64Pu0ono=,Fmzx5VegKHoD/3Jtc4vk4mOL7mM=
-8,58,pXxzdw2pk+nXQKEOPRk64Pu0ono=,Fmzx5VegKHoD/3Jtc4vk4mOL7mM=
-10,57,pXxzdw2pk+nXQKEOPRk64Pu0ono=,DD634xrPpWv8CCrV6d127jAPl+Q=
-9,57,pXxzdw2pk+nXQKEOPRk64Pu0ono=,DD634xrPpWv8CCrV6d127jAPl+Q=
-9,56,pXxzdw2pk+nXQKEOPRk64Pu0ono=,DD634xrPpWv8CCrV6d127jAPl+Q=
-11,57,pXxzdw2pk+nXQKEOPRk64Pu0ono=,DD634xrPpWv8CCrV6d127jAPl+Q=
-12,57,pXxzdw2pk+nXQKEOPRk64Pu0ono=,DD634xrPpWv8CCrV6d127jAPl+Q=
-6,58,pXxzdw2pk+nXQKEOPRk64Pu0ono=,Fmzx5VegKHoD/3Jtc4vk4mOL7mM=
-13,57,pXxzdw2pk+nXQKEOPRk64Pu0ono=,DD634xrPpWv8CCrV6d127jAPl+Q=
-14,57,pXxzdw2pk+nXQKEOPRk64Pu0ono=,DD634xrPpWv8CCrV6d127jAPl+Q=
-15,57,pXxzdw2pk+nXQKEOPRk64Pu0ono=,DD634xrPpWv8CCrV6d127jAPl+Q=
-8,57,pXxzdw2pk+nXQKEOPRk64Pu0ono=,Fmzx5VegKHoD/3Jtc4vk4mOL7mM=
-2,55,pXxzdw2pk+nXQKEOPRk64Pu0ono=,Fmzx5VegKHoD/3Jtc4vk4mOL7mM=
-7,61,pXxzdw2pk+nXQKEOPRk64Pu0ono=,Fmzx5VegKHoD/3Jtc4vk4mOL7mM=
-3,55,pXxzdw2pk+nXQKEOPRk64Pu0ono=,Fmzx5VegKHoD/3Jtc4vk4mOL7mM=
-4,55,pXxzdw2pk+nXQKEOPRk64Pu0ono=,Fmzx5VegKHoD/3Jtc4vk4mOL7mM=
-5,58,pXxzdw2pk+nXQKEOPRk64Pu0ono=,Fmzx5VegKHoD/3Jtc4vk4mOL7mM=
-5,55,pXxzdw2pk+nXQKEOPRk64Pu0ono=,Fmzx5VegKHoD/3Jtc4vk4mOL7mM=
-6,55,pXxzdw2pk+nXQKEOPRk64Pu0ono=,Fmzx5VegKHoD/3Jtc4vk4mOL7mM=
-2,60,pXxzdw2pk+nXQKEOPRk64Pu0ono=,Fmzx5VegKHoD/3Jtc4vk4mOL7mM=
-7,55,pXxzdw2pk+nXQKEOPRk64Pu0ono=,Fmzx5VegKHoD/3Jtc4vk4mOL7mM=
-4,58,pXxzdw2pk+nXQKEOPRk64Pu0ono=,Fmzx5VegKHoD/3Jtc4vk4mOL7mM=
-4,60,pXxzdw2pk+nXQKEOPRk64Pu0ono=,Fmzx5VegKHoD/3Jtc4vk4mOL7mM=
-3,60,pXxzdw2pk+nXQKEOPRk64Pu0ono=,Fmzx5VegKHoD/3Jtc4vk4mOL7mM=
-5,60,pXxzdw2pk+nXQKEOPRk64Pu0ono=,Fmzx5VegKHoD/3Jtc4vk4mOL7mM=
-6,60,pXxzdw2pk+nXQKEOPRk64Pu0ono=,Fmzx5VegKHoD/3Jtc4vk4mOL7mM=
-7,60,pXxzdw2pk+nXQKEOPRk64Pu0ono=,Fmzx5VegKHoD/3Jtc4vk4mOL7mM=
-2,59,pXxzdw2pk+nXQKEOPRk64Pu0ono=,Fmzx5VegKHoD/3Jtc4vk4mOL7mM=
-3,58,pXxzdw2pk+nXQKEOPRk64Pu0ono=,Fmzx5VegKHoD/3Jtc4vk4mOL7mM=
-4,59,pXxzdw2pk+nXQKEOPRk64Pu0ono=,Fmzx5VegKHoD/3Jtc4vk4mOL7mM=
-3,59,pXxzdw2pk+nXQKEOPRk64Pu0ono=,Fmzx5VegKHoD/3Jtc4vk4mOL7mM=
-5,59,pXxzdw2pk+nXQKEOPRk64Pu0ono=,Fmzx5VegKHoD/3Jtc4vk4mOL7mM=
-7,59,pXxzdw2pk+nXQKEOPRk64Pu0ono=,Fmzx5VegKHoD/3Jtc4vk4mOL7mM=
-2,58,pXxzdw2pk+nXQKEOPRk64Pu0ono=,Fmzx5VegKHoD/3Jtc4vk4mOL7mM=
-6,59,pXxzdw2pk+nXQKEOPRk64Pu0ono=,Fmzx5VegKHoD/3Jtc4vk4mOL7mM=
-1,53,pXxzdw2pk+nXQKEOPRk64Pu0ono=,Fmzx5VegKHoD/3Jtc4vk4mOL7mM=
-1,49,pXxzdw2pk+nXQKEOPRk64Pu0ono=,Fmzx5VegKHoD/3Jtc4vk4mOL7mM=
-1,50,pXxzdw2pk+nXQKEOPRk64Pu0ono=,Fmzx5VegKHoD/3Jtc4vk4mOL7mM=
-1,52,pXxzdw2pk+nXQKEOPRk64Pu0ono=,Fmzx5VegKHoD/3Jtc4vk4mOL7mM=
-1,54,pXxzdw2pk+nXQKEOPRk64Pu0ono=,Fmzx5VegKHoD/3Jtc4vk4mOL7mM=
-1,51,pXxzdw2pk+nXQKEOPRk64Pu0ono=,Fmzx5VegKHoD/3Jtc4vk4mOL7mM=
-12,63,pXxzdw2pk+nXQKEOPRk64Pu0ono=,DD634xrPpWv8CCrV6d127jAPl+Q=
-5,63,pXxzdw2pk+nXQKEOPRk64Pu0ono=,Fmzx5VegKHoD/3Jtc4vk4mOL7mM=
-6,63,pXxzdw2pk+nXQKEOPRk64Pu0ono=,Fmzx5VegKHoD/3Jtc4vk4mOL7mM=
-4,63,pXxzdw2pk+nXQKEOPRk64Pu0ono=,Fmzx5VegKHoD/3Jtc4vk4mOL7mM=
-2,63,pXxzdw2pk+nXQKEOPRk64Pu0ono=,Fmzx5VegKHoD/3Jtc4vk4mOL7mM=
-7,63,pXxzdw2pk+nXQKEOPRk64Pu0ono=,Fmzx5VegKHoD/3Jtc4vk4mOL7mM=
-3,63,pXxzdw2pk+nXQKEOPRk64Pu0ono=,Fmzx5VegKHoD/3Jtc4vk4mOL7mM=
-13,63,pXxzdw2pk+nXQKEOPRk64Pu0ono=,DD634xrPpWv8CCrV6d127jAPl+Q=
-16,62,pXxzdw2pk+nXQKEOPRk64Pu0ono=,DD634xrPpWv8CCrV6d127jAPl+Q=
-14,63,pXxzdw2pk+nXQKEOPRk64Pu0ono=,DD634xrPpWv8CCrV6d127jAPl+Q=
-8,63,pXxzdw2pk+nXQKEOPRk64Pu0ono=,Fmzx5VegKHoD/3Jtc4vk4mOL7mM=
-16,57,pXxzdw2pk+nXQKEOPRk64Pu0ono=,DD634xrPpWv8CCrV6d127jAPl+Q=
-9,63,pXxzdw2pk+nXQKEOPRk64Pu0ono=,DD634xrPpWv8CCrV6d127jAPl+Q=
-15,63,pXxzdw2pk+nXQKEOPRk64Pu0ono=,DD634xrPpWv8CCrV6d127jAPl+Q=
-16,61,pXxzdw2pk+nXQKEOPRk64Pu0ono=,DD634xrPpWv8CCrV6d127jAPl+Q=
-16,60,pXxzdw2pk+nXQKEOPRk64Pu0ono=,DD634xrPpWv8CCrV6d127jAPl+Q=
-10,63,pXxzdw2pk+nXQKEOPRk64Pu0ono=,DD634xrPpWv8CCrV6d127jAPl+Q=
-16,59,pXxzdw2pk+nXQKEOPRk64Pu0ono=,DD634xrPpWv8CCrV6d127jAPl+Q=
-16,58,pXxzdw2pk+nXQKEOPRk64Pu0ono=,DD634xrPpWv8CCrV6d127jAPl+Q=
-11,63,pXxzdw2pk+nXQKEOPRk64Pu0ono=,DD634xrPpWv8CCrV6d127jAPl+Q=
-16,53,pXxzdw2pk+nXQKEOPRk64Pu0ono=,DD634xrPpWv8CCrV6d127jAPl+Q=
-16,54,pXxzdw2pk+nXQKEOPRk64Pu0ono=,DD634xrPpWv8CCrV6d127jAPl+Q=
-16,55,pXxzdw2pk+nXQKEOPRk64Pu0ono=,DD634xrPpWv8CCrV6d127jAPl+Q=
-16,51,pXxzdw2pk+nXQKEOPRk64Pu0ono=,DD634xrPpWv8CCrV6d127jAPl+Q=
-16,56,pXxzdw2pk+nXQKEOPRk64Pu0ono=,DD634xrPpWv8CCrV6d127jAPl+Q=
-16,52,pXxzdw2pk+nXQKEOPRk64Pu0ono=,DD634xrPpWv8CCrV6d127jAPl+Q=
-16,49,pXxzdw2pk+nXQKEOPRk64Pu0ono=,DD634xrPpWv8CCrV6d127jAPl+Q=
-16,50,pXxzdw2pk+nXQKEOPRk64Pu0ono=,DD634xrPpWv8CCrV6d127jAPl+Q=
-1,58,pXxzdw2pk+nXQKEOPRk64Pu0ono=,Fmzx5VegKHoD/3Jtc4vk4mOL7mM=
-1,60,pXxzdw2pk+nXQKEOPRk64Pu0ono=,Fmzx5VegKHoD/3Jtc4vk4mOL7mM=
-1,55,pXxzdw2pk+nXQKEOPRk64Pu0ono=,Fmzx5VegKHoD/3Jtc4vk4mOL7mM=
-1,61,pXxzdw2pk+nXQKEOPRk64Pu0ono=,Fmzx5VegKHoD/3Jtc4vk4mOL7mM=
-1,57,pXxzdw2pk+nXQKEOPRk64Pu0ono=,Fmzx5VegKHoD/3Jtc4vk4mOL7mM=
-1,59,pXxzdw2pk+nXQKEOPRk64Pu0ono=,Fmzx5VegKHoD/3Jtc4vk4mOL7mM=
-1,62,pXxzdw2pk+nXQKEOPRk64Pu0ono=,Fmzx5VegKHoD/3Jtc4vk4mOL7mM=
-1,56,pXxzdw2pk+nXQKEOPRk64Pu0ono=,Fmzx5VegKHoD/3Jtc4vk4mOL7mM=
-1,63,pXxzdw2pk+nXQKEOPRk64Pu0ono=,Fmzx5VegKHoD/3Jtc4vk4mOL7mM=
-16,63,pXxzdw2pk+nXQKEOPRk64Pu0ono=,DD634xrPpWv8CCrV6d127jAPl+Q=
-7,48,fD9e+8dQ16FkHgLzmUT/StYVQF0=,Fmzx5VegKHoD/3Jtc4vk4mOL7mM=
-3,48,fD9e+8dQ16FkHgLzmUT/StYVQF0=,Fmzx5VegKHoD/3Jtc4vk4mOL7mM=
-5,48,fD9e+8dQ16FkHgLzmUT/StYVQF0=,Fmzx5VegKHoD/3Jtc4vk4mOL7mM=
-1,48,fD9e+8dQ16FkHgLzmUT/StYVQF0=,Fmzx5VegKHoD/3Jtc4vk4mOL7mM=
-4,48,fD9e+8dQ16FkHgLzmUT/StYVQF0=,Fmzx5VegKHoD/3Jtc4vk4mOL7mM=
-6,48,fD9e+8dQ16FkHgLzmUT/StYVQF0=,Fmzx5VegKHoD/3Jtc4vk4mOL7mM=
-2,48,fD9e+8dQ16FkHgLzmUT/StYVQF0=,Fmzx5VegKHoD/3Jtc4vk4mOL7mM=
-12,48,fD9e+8dQ16FkHgLzmUT/StYVQF0=,DD634xrPpWv8CCrV6d127jAPl+Q=
-11,48,fD9e+8dQ16FkHgLzmUT/StYVQF0=,DD634xrPpWv8CCrV6d127jAPl+Q=
-14,48,fD9e+8dQ16FkHgLzmUT/StYVQF0=,DD634xrPpWv8CCrV6d127jAPl+Q=
-8,48,fD9e+8dQ16FkHgLzmUT/StYVQF0=,Fmzx5VegKHoD/3Jtc4vk4mOL7mM=
-9,48,fD9e+8dQ16FkHgLzmUT/StYVQF0=,DD634xrPpWv8CCrV6d127jAPl+Q=
-16,48,fD9e+8dQ16FkHgLzmUT/StYVQF0=,DD634xrPpWv8CCrV6d127jAPl+Q=
-10,48,fD9e+8dQ16FkHgLzmUT/StYVQF0=,DD634xrPpWv8CCrV6d127jAPl+Q=
-15,48,fD9e+8dQ16FkHgLzmUT/StYVQF0=,DD634xrPpWv8CCrV6d127jAPl+Q=
-13,48,fD9e+8dQ16FkHgLzmUT/StYVQF0=,DD634xrPpWv8CCrV6d127jAPl+Q=
-15,41,LNUfme4+0ODYg/SR+dAA+IqkSyg=,DD634xrPpWv8CCrV6d127jAPl+Q=
-12,39,LNUfme4+0ODYg/SR+dAA+IqkSyg=,DD634xrPpWv8CCrV6d127jAPl+Q=
-15,36,LNUfme4+0ODYg/SR+dAA+IqkSyg=,DD634xrPpWv8CCrV6d127jAPl+Q=
-14,36,LNUfme4+0ODYg/SR+dAA+IqkSyg=,DD634xrPpWv8CCrV6d127jAPl+Q=
-14,41,LNUfme4+0ODYg/SR+dAA+IqkSyg=,DD634xrPpWv8CCrV6d127jAPl+Q=
-11,39,LNUfme4+0ODYg/SR+dAA+IqkSyg=,DD634xrPpWv8CCrV6d127jAPl+Q=
-13,41,LNUfme4+0ODYg/SR+dAA+IqkSyg=,DD634xrPpWv8CCrV6d127jAPl+Q=
-12,41,LNUfme4+0ODYg/SR+dAA+IqkSyg=,DD634xrPpWv8CCrV6d127jAPl+Q=
-11,38,LNUfme4+0ODYg/SR+dAA+IqkSyg=,DD634xrPpWv8CCrV6d127jAPl+Q=
-10,36,LNUfme4+0ODYg/SR+dAA+IqkSyg=,DD634xrPpWv8CCrV6d127jAPl+Q=
-14,34,LNUfme4+0ODYg/SR+dAA+IqkSyg=,DD634xrPpWv8CCrV6d127jAPl+Q=
-10,46,LNUfme4+0ODYg/SR+dAA+IqkSyg=,DD634xrPpWv8CCrV6d127jAPl+Q=
-4,45,LNUfme4+0ODYg/SR+dAA+IqkSyg=,1wINfmaxpV6LkELSUqU21Mh9dVk=
-11,46,LNUfme4+0ODYg/SR+dAA+IqkSyg=,DD634xrPpWv8CCrV6d127jAPl+Q=
-12,46,LNUfme4+0ODYg/SR+dAA+IqkSyg=,DD634xrPpWv8CCrV6d127jAPl+Q=
-5,45,LNUfme4+0ODYg/SR+dAA+IqkSyg=,1wINfmaxpV6LkELSUqU21Mh9dVk=
-10,39,LNUfme4+0ODYg/SR+dAA+IqkSyg=,DD634xrPpWv8CCrV6d127jAPl+Q=
-15,35,LNUfme4+0ODYg/SR+dAA+IqkSyg=,DD634xrPpWv8CCrV6d127jAPl+Q=
-3,45,LNUfme4+0ODYg/SR+dAA+IqkSyg=,1wINfmaxpV6LkELSUqU21Mh9dVk=
-6,45,LNUfme4+0ODYg/SR+dAA+IqkSyg=,1wINfmaxpV6LkELSUqU21Mh9dVk=
-13,46,LNUfme4+0ODYg/SR+dAA+IqkSyg=,DD634xrPpWv8CCrV6d127jAPl+Q=
-13,34,LNUfme4+0ODYg/SR+dAA+IqkSyg=,DD634xrPpWv8CCrV6d127jAPl+Q=
-2,45,LNUfme4+0ODYg/SR+dAA+IqkSyg=,1wINfmaxpV6LkELSUqU21Mh9dVk=
-12,34,LNUfme4+0ODYg/SR+dAA+IqkSyg=,DD634xrPpWv8CCrV6d127jAPl+Q=
-7,45,LNUfme4+0ODYg/SR+dAA+IqkSyg=,1wINfmaxpV6LkELSUqU21Mh9dVk=
-8,46,LNUfme4+0ODYg/SR+dAA+IqkSyg=,1wINfmaxpV6LkELSUqU21Mh9dVk=
-8,45,LNUfme4+0ODYg/SR+dAA+IqkSyg=,1wINfmaxpV6LkELSUqU21Mh9dVk=
-2,44,LNUfme4+0ODYg/SR+dAA+IqkSyg=,1wINfmaxpV6LkELSUqU21Mh9dVk=
-14,46,LNUfme4+0ODYg/SR+dAA+IqkSyg=,DD634xrPpWv8CCrV6d127jAPl+Q=
-12,33,LNUfme4+0ODYg/SR+dAA+IqkSyg=,DD634xrPpWv8CCrV6d127jAPl+Q=
-7,46,LNUfme4+0ODYg/SR+dAA+IqkSyg=,1wINfmaxpV6LkELSUqU21Mh9dVk=
-11,36,LNUfme4+0ODYg/SR+dAA+IqkSyg=,DD634xrPpWv8CCrV6d127jAPl+Q=
-13,39,LNUfme4+0ODYg/SR+dAA+IqkSyg=,DD634xrPpWv8CCrV6d127jAPl+Q=
-3,44,LNUfme4+0ODYg/SR+dAA+IqkSyg=,1wINfmaxpV6LkELSUqU21Mh9dVk=
-10,37,LNUfme4+0ODYg/SR+dAA+IqkSyg=,DD634xrPpWv8CCrV6d127jAPl+Q=
-6,46,LNUfme4+0ODYg/SR+dAA+IqkSyg=,1wINfmaxpV6LkELSUqU21Mh9dVk=
-15,40,LNUfme4+0ODYg/SR+dAA+IqkSyg=,DD634xrPpWv8CCrV6d127jAPl+Q=
-5,46,LNUfme4+0ODYg/SR+dAA+IqkSyg=,1wINfmaxpV6LkELSUqU21Mh9dVk=
-15,46,LNUfme4+0ODYg/SR+dAA+IqkSyg=,DD634xrPpWv8CCrV6d127jAPl+Q=
-11,34,LNUfme4+0ODYg/SR+dAA+IqkSyg=,DD634xrPpWv8CCrV6d127jAPl+Q=
-8,41,LNUfme4+0ODYg/SR+dAA+IqkSyg=,1wINfmaxpV6LkELSUqU21Mh9dVk=
-14,39,LNUfme4+0ODYg/SR+dAA+IqkSyg=,DD634xrPpWv8CCrV6d127jAPl+Q=
-15,39,LNUfme4+0ODYg/SR+dAA+IqkSyg=,DD634xrPpWv8CCrV6d127jAPl+Q=
-11,33,LNUfme4+0ODYg/SR+dAA+IqkSyg=,DD634xrPpWv8CCrV6d127jAPl+Q=
-4,46,LNUfme4+0ODYg/SR+dAA+IqkSyg=,1wINfmaxpV6LkELSUqU21Mh9dVk=
-10,45,LNUfme4+0ODYg/SR+dAA+IqkSyg=,DD634xrPpWv8CCrV6d127jAPl+Q=
-14,40,LNUfme4+0ODYg/SR+dAA+IqkSyg=,DD634xrPpWv8CCrV6d127jAPl+Q=
-3,46,LNUfme4+0ODYg/SR+dAA+IqkSyg=,1wINfmaxpV6LkELSUqU21Mh9dVk=
-11,45,LNUfme4+0ODYg/SR+dAA+IqkSyg=,DD634xrPpWv8CCrV6d127jAPl+Q=
