33,9,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,AvkrD54jnw6WYYKH+1kc5dgFNog=
34,9,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,AvkrD54jnw6WYYKH+1kc5dgFNog=
35,9,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,AvkrD54jnw6WYYKH+1kc5dgFNog=
36,9,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,AvkrD54jnw6WYYKH+1kc5dgFNog=
37,9,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,AvkrD54jnw6WYYKH+1kc5dgFNog=
38,9,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,AvkrD54jnw6WYYKH+1kc5dgFNog=
33,10,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,AvkrD54jnw6WYYKH+1kc5dgFNog=
34,10,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,AvkrD54jnw6WYYKH+1kc5dgFNog=
35,10,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,AvkrD54jnw6WYYKH+1kc5dgFNog=
44,13,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,QEd4RU+l3rfYp9TCwrIni91QVJE=
45,13,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,QEd4RU+l3rfYp9TCwrIni91QVJE=
36,10,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,AvkrD54jnw6WYYKH+1kc5dgFNog=
46,13,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,QEd4RU+l3rfYp9TCwrIni91QVJE=
37,10,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,AvkrD54jnw6WYYKH+1kc5dgFNog=
40,9,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,QEd4RU+l3rfYp9TCwrIni91QVJE=
38,10,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,AvkrD54jnw6WYYKH+1kc5dgFNog=
33,11,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,AvkrD54jnw6WYYKH+1kc5dgFNog=
34,11,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,AvkrD54jnw6WYYKH+1kc5dgFNog=
41,9,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,QEd4RU+l3rfYp9TCwrIni91QVJE=
35,11,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,AvkrD54jnw6WYYKH+1kc5dgFNog=
42,9,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,QEd4RU+l3rfYp9TCwrIni91QVJE=
43,13,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,QEd4RU+l3rfYp9TCwrIni91QVJE=
40,14,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,QEd4RU+l3rfYp9TCwrIni91QVJE=
36,7,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,R1+/VJgC4039puKdedwaC/zqwMg=
41,14,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,QEd4RU+l3rfYp9TCwrIni91QVJE=
33,4,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,R1+/VJgC4039puKdedwaC/zqwMg=
37,6,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,R1+/VJgC4039puKdedwaC/zqwMg=
42,14,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,QEd4RU+l3rfYp9TCwrIni91QVJE=
42,13,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,QEd4RU+l3rfYp9TCwrIni91QVJE=
35,7,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,R1+/VJgC4039puKdedwaC/zqwMg=
37,7,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,R1+/VJgC4039puKdedwaC/zqwMg=
43,14,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,QEd4RU+l3rfYp9TCwrIni91QVJE=
38,7,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,R1+/VJgC4039puKdedwaC/zqwMg=
43,9,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,QEd4RU+l3rfYp9TCwrIni91QVJE=
34,2,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,R1+/VJgC4039puKdedwaC/zqwMg=
44,9,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,QEd4RU+l3rfYp9TCwrIni91QVJE=
33,3,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,R1+/VJgC4039puKdedwaC/zqwMg=
33,8,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,AvkrD54jnw6WYYKH+1kc5dgFNog=
45,9,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,QEd4RU+l3rfYp9TCwrIni91QVJE=
38,4,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,R1+/VJgC4039puKdedwaC/zqwMg=
36,6,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,R1+/VJgC4039puKdedwaC/zqwMg=
33,2,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,R1+/VJgC4039puKdedwaC/zqwMg=
37,4,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,R1+/VJgC4039puKdedwaC/zqwMg=
44,3,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,zVT0gXMlR6FmNM2nLF75g5OLzn8=
44,14,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,QEd4RU+l3rfYp9TCwrIni91QVJE=
34,4,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,R1+/VJgC4039puKdedwaC/zqwMg=
34,7,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,R1+/VJgC4039puKdedwaC/zqwMg=
35,6,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,R1+/VJgC4039puKdedwaC/zqwMg=
33,7,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,R1+/VJgC4039puKdedwaC/zqwMg=
45,3,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,zVT0gXMlR6FmNM2nLF75g5OLzn8=
38,3,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,R1+/VJgC4039puKdedwaC/zqwMg=
46,9,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,QEd4RU+l3rfYp9TCwrIni91QVJE=
34,6,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,R1+/VJgC4039puKdedwaC/zqwMg=
35,2,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,R1+/VJgC4039puKdedwaC/zqwMg=
37,3,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,R1+/VJgC4039puKdedwaC/zqwMg=
38,2,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,R1+/VJgC4039puKdedwaC/zqwMg=
46,3,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,zVT0gXMlR6FmNM2nLF75g5OLzn8=
45,14,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,QEd4RU+l3rfYp9TCwrIni91QVJE=
35,1,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,R1+/VJgC4039puKdedwaC/zqwMg=
34,8,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,AvkrD54jnw6WYYKH+1kc5dgFNog=
36,3,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,R1+/VJgC4039puKdedwaC/zqwMg=
33,1,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,R1+/VJgC4039puKdedwaC/zqwMg=
34,1,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,R1+/VJgC4039puKdedwaC/zqwMg=
39,7,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,R1+/VJgC4039puKdedwaC/zqwMg=
40,10,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,QEd4RU+l3rfYp9TCwrIni91QVJE=
37,2,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,R1+/VJgC4039puKdedwaC/zqwMg=
35,8,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,AvkrD54jnw6WYYKH+1kc5dgFNog=
41,13,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,QEd4RU+l3rfYp9TCwrIni91QVJE=
43,3,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,zVT0gXMlR6FmNM2nLF75g5OLzn8=
40,4,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,zVT0gXMlR6FmNM2nLF75g5OLzn8=
46,14,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,QEd4RU+l3rfYp9TCwrIni91QVJE=
35,3,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,R1+/VJgC4039puKdedwaC/zqwMg=
38,1,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,R1+/VJgC4039puKdedwaC/zqwMg=
37,5,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,R1+/VJgC4039puKdedwaC/zqwMg=
36,8,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,AvkrD54jnw6WYYKH+1kc5dgFNog=
41,4,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,zVT0gXMlR6FmNM2nLF75g5OLzn8=
33,6,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,R1+/VJgC4039puKdedwaC/zqwMg=
36,5,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,R1+/VJgC4039puKdedwaC/zqwMg=
39,9,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,AvkrD54jnw6WYYKH+1kc5dgFNog=
35,5,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,R1+/VJgC4039puKdedwaC/zqwMg=
38,5,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,R1+/VJgC4039puKdedwaC/zqwMg=
38,14,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,AvkrD54jnw6WYYKH+1kc5dgFNog=
34,5,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,R1+/VJgC4039puKdedwaC/zqwMg=
42,4,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,zVT0gXMlR6FmNM2nLF75g5OLzn8=
41,10,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,QEd4RU+l3rfYp9TCwrIni91QVJE=
36,2,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,R1+/VJgC4039puKdedwaC/zqwMg=
33,5,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,R1+/VJgC4039puKdedwaC/zqwMg=
35,4,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,R1+/VJgC4039puKdedwaC/zqwMg=
37,14,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,AvkrD54jnw6WYYKH+1kc5dgFNog=
43,4,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,zVT0gXMlR6FmNM2nLF75g5OLzn8=
42,10,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,QEd4RU+l3rfYp9TCwrIni91QVJE=
34,3,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,R1+/VJgC4039puKdedwaC/zqwMg=
36,14,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,AvkrD54jnw6WYYKH+1kc5dgFNog=
37,8,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,AvkrD54jnw6WYYKH+1kc5dgFNog=
36,4,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,R1+/VJgC4039puKdedwaC/zqwMg=
37,1,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,R1+/VJgC4039puKdedwaC/zqwMg=
44,4,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,zVT0gXMlR6FmNM2nLF75g5OLzn8=
38,8,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,AvkrD54jnw6WYYKH+1kc5dgFNog=
39,10,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,AvkrD54jnw6WYYKH+1kc5dgFNog=
42,3,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,zVT0gXMlR6FmNM2nLF75g5OLzn8=
38,6,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,R1+/VJgC4039puKdedwaC/zqwMg=
40,13,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,QEd4RU+l3rfYp9TCwrIni91QVJE=
36,1,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,R1+/VJgC4039puKdedwaC/zqwMg=
40,8,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,QEd4RU+l3rfYp9TCwrIni91QVJE=
46,12,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,QEd4RU+l3rfYp9TCwrIni91QVJE=
45,12,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,QEd4RU+l3rfYp9TCwrIni91QVJE=
43,10,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,QEd4RU+l3rfYp9TCwrIni91QVJE=
44,12,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,QEd4RU+l3rfYp9TCwrIni91QVJE=
43,12,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,QEd4RU+l3rfYp9TCwrIni91QVJE=
42,12,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,QEd4RU+l3rfYp9TCwrIni91QVJE=
41,8,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,QEd4RU+l3rfYp9TCwrIni91QVJE=
41,3,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,zVT0gXMlR6FmNM2nLF75g5OLzn8=
41,12,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,QEd4RU+l3rfYp9TCwrIni91QVJE=
44,10,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,QEd4RU+l3rfYp9TCwrIni91QVJE=
40,12,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,QEd4RU+l3rfYp9TCwrIni91QVJE=
46,11,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,QEd4RU+l3rfYp9TCwrIni91QVJE=
45,11,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,QEd4RU+l3rfYp9TCwrIni91QVJE=
42,8,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,QEd4RU+l3rfYp9TCwrIni91QVJE=
39,14,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,AvkrD54jnw6WYYKH+1kc5dgFNog=
44,11,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,QEd4RU+l3rfYp9TCwrIni91QVJE=
40,3,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,zVT0gXMlR6FmNM2nLF75g5OLzn8=
45,10,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,QEd4RU+l3rfYp9TCwrIni91QVJE=
43,11,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,QEd4RU+l3rfYp9TCwrIni91QVJE=
42,11,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,QEd4RU+l3rfYp9TCwrIni91QVJE=
39,8,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,AvkrD54jnw6WYYKH+1kc5dgFNog=
41,11,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,QEd4RU+l3rfYp9TCwrIni91QVJE=
39,13,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,AvkrD54jnw6WYYKH+1kc5dgFNog=
40,11,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,QEd4RU+l3rfYp9TCwrIni91QVJE=
39,12,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,AvkrD54jnw6WYYKH+1kc5dgFNog=
39,11,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,AvkrD54jnw6WYYKH+1kc5dgFNog=
46,10,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,QEd4RU+l3rfYp9TCwrIni91QVJE=
43,8,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,QEd4RU+l3rfYp9TCwrIni91QVJE=
34,14,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,AvkrD54jnw6WYYKH+1kc5dgFNog=
35,14,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,AvkrD54jnw6WYYKH+1kc5dgFNog=
33,14,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,AvkrD54jnw6WYYKH+1kc5dgFNog=
38,13,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,AvkrD54jnw6WYYKH+1kc5dgFNog=
37,13,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,AvkrD54jnw6WYYKH+1kc5dgFNog=
36,13,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,AvkrD54jnw6WYYKH+1kc5dgFNog=
44,8,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,QEd4RU+l3rfYp9TCwrIni91QVJE=
35,13,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,AvkrD54jnw6WYYKH+1kc5dgFNog=
34,13,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,AvkrD54jnw6WYYKH+1kc5dgFNog=
33,13,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,AvkrD54jnw6WYYKH+1kc5dgFNog=
38,12,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,AvkrD54jnw6WYYKH+1kc5dgFNog=
37,12,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,AvkrD54jnw6WYYKH+1kc5dgFNog=
36,12,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,AvkrD54jnw6WYYKH+1kc5dgFNog=
45,4,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,zVT0gXMlR6FmNM2nLF75g5OLzn8=
34,12,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,AvkrD54jnw6WYYKH+1kc5dgFNog=
33,12,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,AvkrD54jnw6WYYKH+1kc5dgFNog=
35,12,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,AvkrD54jnw6WYYKH+1kc5dgFNog=
38,11,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,AvkrD54jnw6WYYKH+1kc5dgFNog=
37,11,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,AvkrD54jnw6WYYKH+1kc5dgFNog=
36,11,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,AvkrD54jnw6WYYKH+1kc5dgFNog=
45,8,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,QEd4RU+l3rfYp9TCwrIni91QVJE=
46,7,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,zVT0gXMlR6FmNM2nLF75g5OLzn8=
46,2,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,zVT0gXMlR6FmNM2nLF75g5OLzn8=
39,4,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,R1+/VJgC4039puKdedwaC/zqwMg=
45,2,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,zVT0gXMlR6FmNM2nLF75g5OLzn8=
44,2,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,zVT0gXMlR6FmNM2nLF75g5OLzn8=
43,2,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,zVT0gXMlR6FmNM2nLF75g5OLzn8=
45,7,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,zVT0gXMlR6FmNM2nLF75g5OLzn8=
42,2,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,zVT0gXMlR6FmNM2nLF75g5OLzn8=
46,8,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,QEd4RU+l3rfYp9TCwrIni91QVJE=
39,3,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,R1+/VJgC4039puKdedwaC/zqwMg=
41,2,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,zVT0gXMlR6FmNM2nLF75g5OLzn8=
44,7,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,zVT0gXMlR6FmNM2nLF75g5OLzn8=
40,2,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,zVT0gXMlR6FmNM2nLF75g5OLzn8=
46,1,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,zVT0gXMlR6FmNM2nLF75g5OLzn8=
45,1,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,zVT0gXMlR6FmNM2nLF75g5OLzn8=
44,1,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,zVT0gXMlR6FmNM2nLF75g5OLzn8=
39,5,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,R1+/VJgC4039puKdedwaC/zqwMg=
43,1,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,zVT0gXMlR6FmNM2nLF75g5OLzn8=
42,1,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,zVT0gXMlR6FmNM2nLF75g5OLzn8=
43,7,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,zVT0gXMlR6FmNM2nLF75g5OLzn8=
40,1,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,zVT0gXMlR6FmNM2nLF75g5OLzn8=
41,1,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,zVT0gXMlR6FmNM2nLF75g5OLzn8=
46,4,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,zVT0gXMlR6FmNM2nLF75g5OLzn8=
41,7,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,zVT0gXMlR6FmNM2nLF75g5OLzn8=
42,7,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,zVT0gXMlR6FmNM2nLF75g5OLzn8=
40,7,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,zVT0gXMlR6FmNM2nLF75g5OLzn8=
46,6,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,zVT0gXMlR6FmNM2nLF75g5OLzn8=
45,6,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,zVT0gXMlR6FmNM2nLF75g5OLzn8=
44,6,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,zVT0gXMlR6FmNM2nLF75g5OLzn8=
39,2,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,R1+/VJgC4039puKdedwaC/zqwMg=
40,5,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,zVT0gXMlR6FmNM2nLF75g5OLzn8=
39,1,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,R1+/VJgC4039puKdedwaC/zqwMg=
42,6,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,zVT0gXMlR6FmNM2nLF75g5OLzn8=
43,6,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,zVT0gXMlR6FmNM2nLF75g5OLzn8=
41,6,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,zVT0gXMlR6FmNM2nLF75g5OLzn8=
46,5,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,zVT0gXMlR6FmNM2nLF75g5OLzn8=
41,5,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,zVT0gXMlR6FmNM2nLF75g5OLzn8=
40,6,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,zVT0gXMlR6FmNM2nLF75g5OLzn8=
45,5,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,zVT0gXMlR6FmNM2nLF75g5OLzn8=
39,6,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,R1+/VJgC4039puKdedwaC/zqwMg=
43,5,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,zVT0gXMlR6FmNM2nLF75g5OLzn8=
42,5,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,zVT0gXMlR6FmNM2nLF75g5OLzn8=
44,5,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,zVT0gXMlR6FmNM2nLF75g5OLzn8=
46,0,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,zVT0gXMlR6FmNM2nLF75g5OLzn8=
41,0,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,zVT0gXMlR6FmNM2nLF75g5OLzn8=
33,0,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,R1+/VJgC4039puKdedwaC/zqwMg=
42,0,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,zVT0gXMlR6FmNM2nLF75g5OLzn8=
36,0,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,R1+/VJgC4039puKdedwaC/zqwMg=
43,0,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,zVT0gXMlR6FmNM2nLF75g5OLzn8=
37,0,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,R1+/VJgC4039puKdedwaC/zqwMg=
44,0,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,zVT0gXMlR6FmNM2nLF75g5OLzn8=
45,0,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,zVT0gXMlR6FmNM2nLF75g5OLzn8=
