33,9,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,AvkrD54jnw6WYYKH+1kc5dgFNog=
47,27,1Bha7dmvFRpBp8MfJTdcI1625Es=,n7nP1yas0eUM6OZsdMvpXCI0Urs=
45,24,1Bha7dmvFRpBp8MfJTdcI1625Es=,n7nP1yas0eUM6OZsdMvpXCI0Urs=
46,27,1Bha7dmvFRpBp8MfJTdcI1625Es=,n7nP1yas0eUM6OZsdMvpXCI0Urs=
37,29,1Bha7dmvFRpBp8MfJTdcI1625Es=,1b+x44tShdmO3uOTO4bdfhsjjhs=
36,24,1Bha7dmvFRpBp8MfJTdcI1625Es=,1b+x44tShdmO3uOTO4bdfhsjjhs=
44,27,1Bha7dmvFRpBp8MfJTdcI1625Es=,n7nP1yas0eUM6OZsdMvpXCI0Urs=
45,27,1Bha7dmvFRpBp8MfJTdcI1625Es=,n7nP1yas0eUM6OZsdMvpXCI0Urs=
46,30,1Bha7dmvFRpBp8MfJTdcI1625Es=,n7nP1yas0eUM6OZsdMvpXCI0Urs=
36,29,1Bha7dmvFRpBp8MfJTdcI1625Es=,1b+x44tShdmO3uOTO4bdfhsjjhs=
43,27,1Bha7dmvFRpBp8MfJTdcI1625Es=,n7nP1yas0eUM6OZsdMvpXCI0Urs=
37,24,1Bha7dmvFRpBp8MfJTdcI1625Es=,1b+x44tShdmO3uOTO4bdfhsjjhs=
42,27,1Bha7dmvFRpBp8MfJTdcI1625Es=,n7nP1yas0eUM6OZsdMvpXCI0Urs=
41,27,1Bha7dmvFRpBp8MfJTdcI1625Es=,n7nP1yas0eUM6OZsdMvpXCI0Urs=
47,30,1Bha7dmvFRpBp8MfJTdcI1625Es=,n7nP1yas0eUM6OZsdMvpXCI0Urs=
35,29,1Bha7dmvFRpBp8MfJTdcI1625Es=,1b+x44tShdmO3uOTO4bdfhsjjhs=
47,26,1Bha7dmvFRpBp8MfJTdcI1625Es=,n7nP1yas0eUM6OZsdMvpXCI0Urs=
38,24,1Bha7dmvFRpBp8MfJTdcI1625Es=,1b+x44tShdmO3uOTO4bdfhsjjhs=
33,29,1Bha7dmvFRpBp8MfJTdcI1625Es=,1b+x44tShdmO3uOTO4bdfhsjjhs=
34,29,1Bha7dmvFRpBp8MfJTdcI1625Es=,1b+x44tShdmO3uOTO4bdfhsjjhs=
46,24,1Bha7dmvFRpBp8MfJTdcI1625Es=,n7nP1yas0eUM6OZsdMvpXCI0Urs=
46,26,1Bha7dmvFRpBp8MfJTdcI1625Es=,n7nP1yas0eUM6OZsdMvpXCI0Urs=
40,28,1Bha7dmvFRpBp8MfJTdcI1625Es=,n7nP1yas0eUM6OZsdMvpXCI0Urs=
45,26,1Bha7dmvFRpBp8MfJTdcI1625Es=,n7nP1yas0eUM6OZsdMvpXCI0Urs=
44,26,1Bha7dmvFRpBp8MfJTdcI1625Es=,n7nP1yas0eUM6OZsdMvpXCI0Urs=
40,30,1Bha7dmvFRpBp8MfJTdcI1625Es=,n7nP1yas0eUM6OZsdMvpXCI0Urs=
39,28,1Bha7dmvFRpBp8MfJTdcI1625Es=,1b+x44tShdmO3uOTO4bdfhsjjhs=
47,24,1Bha7dmvFRpBp8MfJTdcI1625Es=,n7nP1yas0eUM6OZsdMvpXCI0Urs=
43,26,1Bha7dmvFRpBp8MfJTdcI1625Es=,n7nP1yas0eUM6OZsdMvpXCI0Urs=
47,25,1Bha7dmvFRpBp8MfJTdcI1625Es=,n7nP1yas0eUM6OZsdMvpXCI0Urs=
42,26,1Bha7dmvFRpBp8MfJTdcI1625Es=,n7nP1yas0eUM6OZsdMvpXCI0Urs=
41,26,1Bha7dmvFRpBp8MfJTdcI1625Es=,n7nP1yas0eUM6OZsdMvpXCI0Urs=
39,24,1Bha7dmvFRpBp8MfJTdcI1625Es=,1b+x44tShdmO3uOTO4bdfhsjjhs=
46,25,1Bha7dmvFRpBp8MfJTdcI1625Es=,n7nP1yas0eUM6OZsdMvpXCI0Urs=
41,25,1Bha7dmvFRpBp8MfJTdcI1625Es=,n7nP1yas0eUM6OZsdMvpXCI0Urs=
38,28,1Bha7dmvFRpBp8MfJTdcI1625Es=,1b+x44tShdmO3uOTO4bdfhsjjhs=
45,25,1Bha7dmvFRpBp8MfJTdcI1625Es=,n7nP1yas0eUM6OZsdMvpXCI0Urs=
33,23,1Bha7dmvFRpBp8MfJTdcI1625Es=,AvkrD54jnw6WYYKH+1kc5dgFNog=
37,28,1Bha7dmvFRpBp8MfJTdcI1625Es=,1b+x44tShdmO3uOTO4bdfhsjjhs=
33,25,1Bha7dmvFRpBp8MfJTdcI1625Es=,1b+x44tShdmO3uOTO4bdfhsjjhs=
36,28,1Bha7dmvFRpBp8MfJTdcI1625Es=,1b+x44tShdmO3uOTO4bdfhsjjhs=
42,25,1Bha7dmvFRpBp8MfJTdcI1625Es=,n7nP1yas0eUM6OZsdMvpXCI0Urs=
35,28,1Bha7dmvFRpBp8MfJTdcI1625Es=,1b+x44tShdmO3uOTO4bdfhsjjhs=
34,28,1Bha7dmvFRpBp8MfJTdcI1625Es=,1b+x44tShdmO3uOTO4bdfhsjjhs=
44,25,1Bha7dmvFRpBp8MfJTdcI1625Es=,n7nP1yas0eUM6OZsdMvpXCI0Urs=
43,25,1Bha7dmvFRpBp8MfJTdcI1625Es=,n7nP1yas0eUM6OZsdMvpXCI0Urs=
34,25,1Bha7dmvFRpBp8MfJTdcI1625Es=,1b+x44tShdmO3uOTO4bdfhsjjhs=
33,28,1Bha7dmvFRpBp8MfJTdcI1625Es=,1b+x44tShdmO3uOTO4bdfhsjjhs=
39,27,1Bha7dmvFRpBp8MfJTdcI1625Es=,1b+x44tShdmO3uOTO4bdfhsjjhs=
37,27,1Bha7dmvFRpBp8MfJTdcI1625Es=,1b+x44tShdmO3uOTO4bdfhsjjhs=
38,27,1Bha7dmvFRpBp8MfJTdcI1625Es=,1b+x44tShdmO3uOTO4bdfhsjjhs=
36,27,1Bha7dmvFRpBp8MfJTdcI1625Es=,1b+x44tShdmO3uOTO4bdfhsjjhs=
35,27,1Bha7dmvFRpBp8MfJTdcI1625Es=,1b+x44tShdmO3uOTO4bdfhsjjhs=
40,25,1Bha7dmvFRpBp8MfJTdcI1625Es=,n7nP1yas0eUM6OZsdMvpXCI0Urs=
34,27,1Bha7dmvFRpBp8MfJTdcI1625Es=,1b+x44tShdmO3uOTO4bdfhsjjhs=
33,27,1Bha7dmvFRpBp8MfJTdcI1625Es=,1b+x44tShdmO3uOTO4bdfhsjjhs=
39,26,1Bha7dmvFRpBp8MfJTdcI1625Es=,1b+x44tShdmO3uOTO4bdfhsjjhs=
40,27,1Bha7dmvFRpBp8MfJTdcI1625Es=,n7nP1yas0eUM6OZsdMvpXCI0Urs=
38,26,1Bha7dmvFRpBp8MfJTdcI1625Es=,1b+x44tShdmO3uOTO4bdfhsjjhs=
35,25,1Bha7dmvFRpBp8MfJTdcI1625Es=,1b+x44tShdmO3uOTO4bdfhsjjhs=
36,26,1Bha7dmvFRpBp8MfJTdcI1625Es=,1b+x44tShdmO3uOTO4bdfhsjjhs=
37,26,1Bha7dmvFRpBp8MfJTdcI1625Es=,1b+x44tShdmO3uOTO4bdfhsjjhs=
35,26,1Bha7dmvFRpBp8MfJTdcI1625Es=,1b+x44tShdmO3uOTO4bdfhsjjhs=
34,26,1Bha7dmvFRpBp8MfJTdcI1625Es=,1b+x44tShdmO3uOTO4bdfhsjjhs=
33,26,1Bha7dmvFRpBp8MfJTdcI1625Es=,1b+x44tShdmO3uOTO4bdfhsjjhs=
39,25,1Bha7dmvFRpBp8MfJTdcI1625Es=,1b+x44tShdmO3uOTO4bdfhsjjhs=
36,25,1Bha7dmvFRpBp8MfJTdcI1625Es=,1b+x44tShdmO3uOTO4bdfhsjjhs=
38,25,1Bha7dmvFRpBp8MfJTdcI1625Es=,1b+x44tShdmO3uOTO4bdfhsjjhs=
40,26,1Bha7dmvFRpBp8MfJTdcI1625Es=,n7nP1yas0eUM6OZsdMvpXCI0Urs=
37,25,1Bha7dmvFRpBp8MfJTdcI1625Es=,1b+x44tShdmO3uOTO4bdfhsjjhs=
32,31,1Bha7dmvFRpBp8MfJTdcI1625Es=,1b+x44tShdmO3uOTO4bdfhsjjhs=
36,16,1Bha7dmvFRpBp8MfJTdcI1625Es=,AvkrD54jnw6WYYKH+1kc5dgFNog=
32,16,1Bha7dmvFRpBp8MfJTdcI1625Es=,AvkrD54jnw6WYYKH+1kc5dgFNog=
33,16,1Bha7dmvFRpBp8MfJTdcI1625Es=,AvkrD54jnw6WYYKH+1kc5dgFNog=
35,16,1Bha7dmvFRpBp8MfJTdcI1625Es=,AvkrD54jnw6WYYKH+1kc5dgFNog=
40,16,1Bha7dmvFRpBp8MfJTdcI1625Es=,n7nP1yas0eUM6OZsdMvpXCI0Urs=
38,16,1Bha7dmvFRpBp8MfJTdcI1625Es=,AvkrD54jnw6WYYKH+1kc5dgFNog=
34,16,1Bha7dmvFRpBp8MfJTdcI1625Es=,AvkrD54jnw6WYYKH+1kc5dgFNog=
32,24,1Bha7dmvFRpBp8MfJTdcI1625Es=,1b+x44tShdmO3uOTO4bdfhsjjhs=
37,16,1Bha7dmvFRpBp8MfJTdcI1625Es=,AvkrD54jnw6WYYKH+1kc5dgFNog=
47,16,1Bha7dmvFRpBp8MfJTdcI1625Es=,n7nP1yas0eUM6OZsdMvpXCI0Urs=
46,16,1Bha7dmvFRpBp8MfJTdcI1625Es=,n7nP1yas0eUM6OZsdMvpXCI0Urs=
41,16,1Bha7dmvFRpBp8MfJTdcI1625Es=,n7nP1yas0eUM6OZsdMvpXCI0Urs=
45,16,1Bha7dmvFRpBp8MfJTdcI1625Es=,n7nP1yas0eUM6OZsdMvpXCI0Urs=
44,16,1Bha7dmvFRpBp8MfJTdcI1625Es=,n7nP1yas0eUM6OZsdMvpXCI0Urs=
39,16,1Bha7dmvFRpBp8MfJTdcI1625Es=,AvkrD54jnw6WYYKH+1kc5dgFNog=
32,18,1Bha7dmvFRpBp8MfJTdcI1625Es=,AvkrD54jnw6WYYKH+1kc5dgFNog=
43,16,1Bha7dmvFRpBp8MfJTdcI1625Es=,n7nP1yas0eUM6OZsdMvpXCI0Urs=
42,16,1Bha7dmvFRpBp8MfJTdcI1625Es=,n7nP1yas0eUM6OZsdMvpXCI0Urs=
32,22,1Bha7dmvFRpBp8MfJTdcI1625Es=,AvkrD54jnw6WYYKH+1kc5dgFNog=
32,21,1Bha7dmvFRpBp8MfJTdcI1625Es=,AvkrD54jnw6WYYKH+1kc5dgFNog=
32,19,1Bha7dmvFRpBp8MfJTdcI1625Es=,AvkrD54jnw6WYYKH+1kc5dgFNog=
32,20,1Bha7dmvFRpBp8MfJTdcI1625Es=,AvkrD54jnw6WYYKH+1kc5dgFNog=
32,17,1Bha7dmvFRpBp8MfJTdcI1625Es=,AvkrD54jnw6WYYKH+1kc5dgFNog=
32,23,1Bha7dmvFRpBp8MfJTdcI1625Es=,AvkrD54jnw6WYYKH+1kc5dgFNog=
39,31,1Bha7dmvFRpBp8MfJTdcI1625Es=,1b+x44tShdmO3uOTO4bdfhsjjhs=
43,31,1Bha7dmvFRpBp8MfJTdcI1625Es=,n7nP1yas0eUM6OZsdMvpXCI0Urs=
42,31,1Bha7dmvFRpBp8MfJTdcI1625Es=,n7nP1yas0eUM6OZsdMvpXCI0Urs=
41,31,1Bha7dmvFRpBp8MfJTdcI1625Es=,n7nP1yas0eUM6OZsdMvpXCI0Urs=
44,31,1Bha7dmvFRpBp8MfJTdcI1625Es=,n7nP1yas0eUM6OZsdMvpXCI0Urs=
45,31,1Bha7dmvFRpBp8MfJTdcI1625Es=,n7nP1yas0eUM6OZsdMvpXCI0Urs=
40,31,1Bha7dmvFRpBp8MfJTdcI1625Es=,n7nP1yas0eUM6OZsdMvpXCI0Urs=
46,31,1Bha7dmvFRpBp8MfJTdcI1625Es=,n7nP1yas0eUM6OZsdMvpXCI0Urs=
47,31,1Bha7dmvFRpBp8MfJTdcI1625Es=,n7nP1yas0eUM6OZsdMvpXCI0Urs=
52,27,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,OZbZv4QA1T+G99J2Ltk79uUZtl0=
53,27,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,OZbZv4QA1T+G99J2Ltk79uUZtl0=
54,27,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,OZbZv4QA1T+G99J2Ltk79uUZtl0=
49,28,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,OZbZv4QA1T+G99J2Ltk79uUZtl0=
50,28,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,OZbZv4QA1T+G99J2Ltk79uUZtl0=
51,28,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,OZbZv4QA1T+G99J2Ltk79uUZtl0=
52,28,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,OZbZv4QA1T+G99J2Ltk79uUZtl0=
53,28,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,OZbZv4QA1T+G99J2Ltk79uUZtl0=
54,28,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,OZbZv4QA1T+G99J2Ltk79uUZtl0=
49,29,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,OZbZv4QA1T+G99J2Ltk79uUZtl0=
50,29,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,OZbZv4QA1T+G99J2Ltk79uUZtl0=
60,29,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,ZFQ7YKem1oTcG/VpR6VhvUw7Y8M=
61,29,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,ZFQ7YKem1oTcG/VpR6VhvUw7Y8M=
62,29,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,ZFQ7YKem1oTcG/VpR6VhvUw7Y8M=
55,27,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,OZbZv4QA1T+G99J2Ltk79uUZtl0=
56,30,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,ZFQ7YKem1oTcG/VpR6VhvUw7Y8M=
57,30,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,ZFQ7YKem1oTcG/VpR6VhvUw7Y8M=
58,30,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,ZFQ7YKem1oTcG/VpR6VhvUw7Y8M=
51,29,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,OZbZv4QA1T+G99J2Ltk79uUZtl0=
59,30,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,ZFQ7YKem1oTcG/VpR6VhvUw7Y8M=
52,29,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,OZbZv4QA1T+G99J2Ltk79uUZtl0=
60,30,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,ZFQ7YKem1oTcG/VpR6VhvUw7Y8M=
53,29,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,OZbZv4QA1T+G99J2Ltk79uUZtl0=
54,29,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,OZbZv4QA1T+G99J2Ltk79uUZtl0=
49,25,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,OZbZv4QA1T+G99J2Ltk79uUZtl0=
50,25,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,OZbZv4QA1T+G99J2Ltk79uUZtl0=
51,25,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,OZbZv4QA1T+G99J2Ltk79uUZtl0=
52,25,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,OZbZv4QA1T+G99J2Ltk79uUZtl0=
49,30,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,OZbZv4QA1T+G99J2Ltk79uUZtl0=
50,30,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,OZbZv4QA1T+G99J2Ltk79uUZtl0=
53,25,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,OZbZv4QA1T+G99J2Ltk79uUZtl0=
54,25,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,OZbZv4QA1T+G99J2Ltk79uUZtl0=
49,26,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,OZbZv4QA1T+G99J2Ltk79uUZtl0=
50,26,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,OZbZv4QA1T+G99J2Ltk79uUZtl0=
51,30,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,OZbZv4QA1T+G99J2Ltk79uUZtl0=
51,26,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,OZbZv4QA1T+G99J2Ltk79uUZtl0=
61,30,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,ZFQ7YKem1oTcG/VpR6VhvUw7Y8M=
52,30,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,OZbZv4QA1T+G99J2Ltk79uUZtl0=
54,20,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,+xMzJ4Wvt4Kntq44QyKZEvPrXlQ=
62,30,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,ZFQ7YKem1oTcG/VpR6VhvUw7Y8M=
54,19,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,+xMzJ4Wvt4Kntq44QyKZEvPrXlQ=
55,28,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,OZbZv4QA1T+G99J2Ltk79uUZtl0=
52,21,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,+xMzJ4Wvt4Kntq44QyKZEvPrXlQ=
49,20,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,+xMzJ4Wvt4Kntq44QyKZEvPrXlQ=
56,25,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,ZFQ7YKem1oTcG/VpR6VhvUw7Y8M=
51,27,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,OZbZv4QA1T+G99J2Ltk79uUZtl0=
57,25,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,ZFQ7YKem1oTcG/VpR6VhvUw7Y8M=
49,18,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,+xMzJ4Wvt4Kntq44QyKZEvPrXlQ=
58,25,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,ZFQ7YKem1oTcG/VpR6VhvUw7Y8M=
50,18,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,+xMzJ4Wvt4Kntq44QyKZEvPrXlQ=
59,29,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,ZFQ7YKem1oTcG/VpR6VhvUw7Y8M=
59,25,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,ZFQ7YKem1oTcG/VpR6VhvUw7Y8M=
51,18,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,+xMzJ4Wvt4Kntq44QyKZEvPrXlQ=
50,27,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,OZbZv4QA1T+G99J2Ltk79uUZtl0=
60,25,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,ZFQ7YKem1oTcG/VpR6VhvUw7Y8M=
58,29,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,ZFQ7YKem1oTcG/VpR6VhvUw7Y8M=
54,30,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,OZbZv4QA1T+G99J2Ltk79uUZtl0=
53,30,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,OZbZv4QA1T+G99J2Ltk79uUZtl0=
52,18,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,+xMzJ4Wvt4Kntq44QyKZEvPrXlQ=
61,25,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,ZFQ7YKem1oTcG/VpR6VhvUw7Y8M=
55,20,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,+xMzJ4Wvt4Kntq44QyKZEvPrXlQ=
49,27,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,OZbZv4QA1T+G99J2Ltk79uUZtl0=
54,26,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,OZbZv4QA1T+G99J2Ltk79uUZtl0=
53,26,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,OZbZv4QA1T+G99J2Ltk79uUZtl0=
57,29,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,ZFQ7YKem1oTcG/VpR6VhvUw7Y8M=
53,18,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,+xMzJ4Wvt4Kntq44QyKZEvPrXlQ=
62,25,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,ZFQ7YKem1oTcG/VpR6VhvUw7Y8M=
60,19,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,ZFQ7YKem1oTcG/VpR6VhvUw7Y8M=
52,26,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,OZbZv4QA1T+G99J2Ltk79uUZtl0=
59,19,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,ZFQ7YKem1oTcG/VpR6VhvUw7Y8M=
58,19,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,ZFQ7YKem1oTcG/VpR6VhvUw7Y8M=
62,23,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,ZFQ7YKem1oTcG/VpR6VhvUw7Y8M=
49,19,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,+xMzJ4Wvt4Kntq44QyKZEvPrXlQ=
56,26,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,ZFQ7YKem1oTcG/VpR6VhvUw7Y8M=
55,19,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,+xMzJ4Wvt4Kntq44QyKZEvPrXlQ=
57,19,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,ZFQ7YKem1oTcG/VpR6VhvUw7Y8M=
61,23,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,ZFQ7YKem1oTcG/VpR6VhvUw7Y8M=
60,23,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,ZFQ7YKem1oTcG/VpR6VhvUw7Y8M=
57,26,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,ZFQ7YKem1oTcG/VpR6VhvUw7Y8M=
56,19,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,ZFQ7YKem1oTcG/VpR6VhvUw7Y8M=
54,18,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,+xMzJ4Wvt4Kntq44QyKZEvPrXlQ=
51,21,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,+xMzJ4Wvt4Kntq44QyKZEvPrXlQ=
61,19,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,ZFQ7YKem1oTcG/VpR6VhvUw7Y8M=
59,23,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,ZFQ7YKem1oTcG/VpR6VhvUw7Y8M=
58,23,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,ZFQ7YKem1oTcG/VpR6VhvUw7Y8M=
58,26,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,ZFQ7YKem1oTcG/VpR6VhvUw7Y8M=
55,17,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,+xMzJ4Wvt4Kntq44QyKZEvPrXlQ=
50,19,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,+xMzJ4Wvt4Kntq44QyKZEvPrXlQ=
57,23,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,ZFQ7YKem1oTcG/VpR6VhvUw7Y8M=
62,19,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,ZFQ7YKem1oTcG/VpR6VhvUw7Y8M=
56,23,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,ZFQ7YKem1oTcG/VpR6VhvUw7Y8M=
62,18,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,ZFQ7YKem1oTcG/VpR6VhvUw7Y8M=
61,18,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,ZFQ7YKem1oTcG/VpR6VhvUw7Y8M=
59,26,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,ZFQ7YKem1oTcG/VpR6VhvUw7Y8M=
53,21,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,+xMzJ4Wvt4Kntq44QyKZEvPrXlQ=
56,24,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,ZFQ7YKem1oTcG/VpR6VhvUw7Y8M=
60,18,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,ZFQ7YKem1oTcG/VpR6VhvUw7Y8M=
62,22,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,ZFQ7YKem1oTcG/VpR6VhvUw7Y8M=
59,18,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,ZFQ7YKem1oTcG/VpR6VhvUw7Y8M=
58,18,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,ZFQ7YKem1oTcG/VpR6VhvUw7Y8M=
60,26,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,ZFQ7YKem1oTcG/VpR6VhvUw7Y8M=
