33,9,0wLt7nPAAO8aLuA0l9wGKKR9ZvE=,AvkrD54jnw6WYYKH+1kc5dgFNog=
51,19,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,+xMzJ4Wvt4Kntq44QyKZEvPrXlQ=
56,20,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,ZFQ7YKem1oTcG/VpR6VhvUw7Y8M=
61,22,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,ZFQ7YKem1oTcG/VpR6VhvUw7Y8M=
57,18,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,ZFQ7YKem1oTcG/VpR6VhvUw7Y8M=
56,18,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,ZFQ7YKem1oTcG/VpR6VhvUw7Y8M=
60,22,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,ZFQ7YKem1oTcG/VpR6VhvUw7Y8M=
54,21,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,+xMzJ4Wvt4Kntq44QyKZEvPrXlQ=
61,26,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,ZFQ7YKem1oTcG/VpR6VhvUw7Y8M=
57,20,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,ZFQ7YKem1oTcG/VpR6VhvUw7Y8M=
62,17,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,ZFQ7YKem1oTcG/VpR6VhvUw7Y8M=
61,17,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,ZFQ7YKem1oTcG/VpR6VhvUw7Y8M=
60,17,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,ZFQ7YKem1oTcG/VpR6VhvUw7Y8M=
55,30,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,OZbZv4QA1T+G99J2Ltk79uUZtl0=
49,22,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,+xMzJ4Wvt4Kntq44QyKZEvPrXlQ=
62,26,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,ZFQ7YKem1oTcG/VpR6VhvUw7Y8M=
57,24,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,ZFQ7YKem1oTcG/VpR6VhvUw7Y8M=
59,22,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,ZFQ7YKem1oTcG/VpR6VhvUw7Y8M=
59,17,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,ZFQ7YKem1oTcG/VpR6VhvUw7Y8M=
58,17,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,ZFQ7YKem1oTcG/VpR6VhvUw7Y8M=
50,22,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,+xMzJ4Wvt4Kntq44QyKZEvPrXlQ=
57,17,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,ZFQ7YKem1oTcG/VpR6VhvUw7Y8M=
58,24,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,ZFQ7YKem1oTcG/VpR6VhvUw7Y8M=
56,27,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,ZFQ7YKem1oTcG/VpR6VhvUw7Y8M=
56,17,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,ZFQ7YKem1oTcG/VpR6VhvUw7Y8M=
58,22,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,ZFQ7YKem1oTcG/VpR6VhvUw7Y8M=
55,24,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,OZbZv4QA1T+G99J2Ltk79uUZtl0=
57,22,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,ZFQ7YKem1oTcG/VpR6VhvUw7Y8M=
51,22,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,+xMzJ4Wvt4Kntq44QyKZEvPrXlQ=
57,27,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,ZFQ7YKem1oTcG/VpR6VhvUw7Y8M=
56,22,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,ZFQ7YKem1oTcG/VpR6VhvUw7Y8M=
62,21,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,ZFQ7YKem1oTcG/VpR6VhvUw7Y8M=
59,24,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,ZFQ7YKem1oTcG/VpR6VhvUw7Y8M=
55,23,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,+xMzJ4Wvt4Kntq44QyKZEvPrXlQ=
61,21,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,ZFQ7YKem1oTcG/VpR6VhvUw7Y8M=
52,22,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,+xMzJ4Wvt4Kntq44QyKZEvPrXlQ=
55,26,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,OZbZv4QA1T+G99J2Ltk79uUZtl0=
58,27,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,ZFQ7YKem1oTcG/VpR6VhvUw7Y8M=
60,21,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,ZFQ7YKem1oTcG/VpR6VhvUw7Y8M=
58,20,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,ZFQ7YKem1oTcG/VpR6VhvUw7Y8M=
55,18,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,+xMzJ4Wvt4Kntq44QyKZEvPrXlQ=
59,21,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,ZFQ7YKem1oTcG/VpR6VhvUw7Y8M=
50,17,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,+xMzJ4Wvt4Kntq44QyKZEvPrXlQ=
55,22,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,+xMzJ4Wvt4Kntq44QyKZEvPrXlQ=
59,27,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,ZFQ7YKem1oTcG/VpR6VhvUw7Y8M=
58,21,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,ZFQ7YKem1oTcG/VpR6VhvUw7Y8M=
57,21,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,ZFQ7YKem1oTcG/VpR6VhvUw7Y8M=
56,21,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,ZFQ7YKem1oTcG/VpR6VhvUw7Y8M=
60,24,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,ZFQ7YKem1oTcG/VpR6VhvUw7Y8M=
52,19,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,+xMzJ4Wvt4Kntq44QyKZEvPrXlQ=
62,20,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,ZFQ7YKem1oTcG/VpR6VhvUw7Y8M=
55,29,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,OZbZv4QA1T+G99J2Ltk79uUZtl0=
55,21,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,+xMzJ4Wvt4Kntq44QyKZEvPrXlQ=
60,20,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,ZFQ7YKem1oTcG/VpR6VhvUw7Y8M=
61,20,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,ZFQ7YKem1oTcG/VpR6VhvUw7Y8M=
53,22,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,+xMzJ4Wvt4Kntq44QyKZEvPrXlQ=
59,20,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,ZFQ7YKem1oTcG/VpR6VhvUw7Y8M=
62,24,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,ZFQ7YKem1oTcG/VpR6VhvUw7Y8M=
53,20,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,+xMzJ4Wvt4Kntq44QyKZEvPrXlQ=
60,27,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,ZFQ7YKem1oTcG/VpR6VhvUw7Y8M=
62,28,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,ZFQ7YKem1oTcG/VpR6VhvUw7Y8M=
56,29,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,ZFQ7YKem1oTcG/VpR6VhvUw7Y8M=
54,22,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,+xMzJ4Wvt4Kntq44QyKZEvPrXlQ=
61,24,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,ZFQ7YKem1oTcG/VpR6VhvUw7Y8M=
61,28,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,ZFQ7YKem1oTcG/VpR6VhvUw7Y8M=
55,25,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,OZbZv4QA1T+G99J2Ltk79uUZtl0=
59,28,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,ZFQ7YKem1oTcG/VpR6VhvUw7Y8M=
61,27,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,ZFQ7YKem1oTcG/VpR6VhvUw7Y8M=
58,28,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,ZFQ7YKem1oTcG/VpR6VhvUw7Y8M=
60,28,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,ZFQ7YKem1oTcG/VpR6VhvUw7Y8M=
49,23,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,+xMzJ4Wvt4Kntq44QyKZEvPrXlQ=
57,28,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,ZFQ7YKem1oTcG/VpR6VhvUw7Y8M=
56,28,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,ZFQ7YKem1oTcG/VpR6VhvUw7Y8M=
62,27,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,ZFQ7YKem1oTcG/VpR6VhvUw7Y8M=
52,20,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,+xMzJ4Wvt4Kntq44QyKZEvPrXlQ=
51,20,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,+xMzJ4Wvt4Kntq44QyKZEvPrXlQ=
50,21,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,+xMzJ4Wvt4Kntq44QyKZEvPrXlQ=
50,23,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,+xMzJ4Wvt4Kntq44QyKZEvPrXlQ=
50,20,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,+xMzJ4Wvt4Kntq44QyKZEvPrXlQ=
53,19,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,+xMzJ4Wvt4Kntq44QyKZEvPrXlQ=
49,21,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,+xMzJ4Wvt4Kntq44QyKZEvPrXlQ=
53,17,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,+xMzJ4Wvt4Kntq44QyKZEvPrXlQ=
54,17,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,+xMzJ4Wvt4Kntq44QyKZEvPrXlQ=
49,17,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,+xMzJ4Wvt4Kntq44QyKZEvPrXlQ=
51,23,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,+xMzJ4Wvt4Kntq44QyKZEvPrXlQ=
54,24,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,OZbZv4QA1T+G99J2Ltk79uUZtl0=
53,24,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,OZbZv4QA1T+G99J2Ltk79uUZtl0=
52,24,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,OZbZv4QA1T+G99J2Ltk79uUZtl0=
51,24,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,OZbZv4QA1T+G99J2Ltk79uUZtl0=
52,17,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,+xMzJ4Wvt4Kntq44QyKZEvPrXlQ=
50,24,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,OZbZv4QA1T+G99J2Ltk79uUZtl0=
52,23,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,+xMzJ4Wvt4Kntq44QyKZEvPrXlQ=
49,24,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,OZbZv4QA1T+G99J2Ltk79uUZtl0=
54,23,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,+xMzJ4Wvt4Kntq44QyKZEvPrXlQ=
51,17,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,+xMzJ4Wvt4Kntq44QyKZEvPrXlQ=
53,23,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,+xMzJ4Wvt4Kntq44QyKZEvPrXlQ=
57,31,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,ZFQ7YKem1oTcG/VpR6VhvUw7Y8M=
56,31,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,ZFQ7YKem1oTcG/VpR6VhvUw7Y8M=
55,31,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,OZbZv4QA1T+G99J2Ltk79uUZtl0=
49,31,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,OZbZv4QA1T+G99J2Ltk79uUZtl0=
62,31,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,ZFQ7YKem1oTcG/VpR6VhvUw7Y8M=
54,31,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,OZbZv4QA1T+G99J2Ltk79uUZtl0=
50,31,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,OZbZv4QA1T+G99J2Ltk79uUZtl0=
61,31,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,ZFQ7YKem1oTcG/VpR6VhvUw7Y8M=
51,31,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,OZbZv4QA1T+G99J2Ltk79uUZtl0=
60,31,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,ZFQ7YKem1oTcG/VpR6VhvUw7Y8M=
59,31,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,ZFQ7YKem1oTcG/VpR6VhvUw7Y8M=
52,31,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,OZbZv4QA1T+G99J2Ltk79uUZtl0=
58,31,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,ZFQ7YKem1oTcG/VpR6VhvUw7Y8M=
53,31,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,OZbZv4QA1T+G99J2Ltk79uUZtl0=
48,28,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,OZbZv4QA1T+G99J2Ltk79uUZtl0=
48,21,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,+xMzJ4Wvt4Kntq44QyKZEvPrXlQ=
48,29,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,OZbZv4QA1T+G99J2Ltk79uUZtl0=
48,30,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,OZbZv4QA1T+G99J2Ltk79uUZtl0=
48,25,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,OZbZv4QA1T+G99J2Ltk79uUZtl0=
48,20,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,+xMzJ4Wvt4Kntq44QyKZEvPrXlQ=
48,26,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,OZbZv4QA1T+G99J2Ltk79uUZtl0=
48,27,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,OZbZv4QA1T+G99J2Ltk79uUZtl0=
48,18,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,+xMzJ4Wvt4Kntq44QyKZEvPrXlQ=
48,19,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,+xMzJ4Wvt4Kntq44QyKZEvPrXlQ=
48,22,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,+xMzJ4Wvt4Kntq44QyKZEvPrXlQ=
48,23,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,+xMzJ4Wvt4Kntq44QyKZEvPrXlQ=
48,24,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,OZbZv4QA1T+G99J2Ltk79uUZtl0=
48,17,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,+xMzJ4Wvt4Kntq44QyKZEvPrXlQ=
63,19,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,ZFQ7YKem1oTcG/VpR6VhvUw7Y8M=
63,18,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,ZFQ7YKem1oTcG/VpR6VhvUw7Y8M=
63,22,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,ZFQ7YKem1oTcG/VpR6VhvUw7Y8M=
63,20,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,ZFQ7YKem1oTcG/VpR6VhvUw7Y8M=
63,21,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,ZFQ7YKem1oTcG/VpR6VhvUw7Y8M=
63,17,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,ZFQ7YKem1oTcG/VpR6VhvUw7Y8M=
63,29,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,ZFQ7YKem1oTcG/VpR6VhvUw7Y8M=
63,28,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,ZFQ7YKem1oTcG/VpR6VhvUw7Y8M=
63,27,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,ZFQ7YKem1oTcG/VpR6VhvUw7Y8M=
63,23,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,ZFQ7YKem1oTcG/VpR6VhvUw7Y8M=
63,30,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,ZFQ7YKem1oTcG/VpR6VhvUw7Y8M=
63,24,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,ZFQ7YKem1oTcG/VpR6VhvUw7Y8M=
63,26,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,ZFQ7YKem1oTcG/VpR6VhvUw7Y8M=
63,25,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,ZFQ7YKem1oTcG/VpR6VhvUw7Y8M=
63,31,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,ZFQ7YKem1oTcG/VpR6VhvUw7Y8M=
48,31,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,OZbZv4QA1T+G99J2Ltk79uUZtl0=
52,16,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,+xMzJ4Wvt4Kntq44QyKZEvPrXlQ=
51,16,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,+xMzJ4Wvt4Kntq44QyKZEvPrXlQ=
53,16,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,+xMzJ4Wvt4Kntq44QyKZEvPrXlQ=
48,16,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,+xMzJ4Wvt4Kntq44QyKZEvPrXlQ=
50,16,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,+xMzJ4Wvt4Kntq44QyKZEvPrXlQ=
49,16,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,+xMzJ4Wvt4Kntq44QyKZEvPrXlQ=
54,16,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,+xMzJ4Wvt4Kntq44QyKZEvPrXlQ=
62,16,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,ZFQ7YKem1oTcG/VpR6VhvUw7Y8M=
61,16,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,ZFQ7YKem1oTcG/VpR6VhvUw7Y8M=
63,16,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,ZFQ7YKem1oTcG/VpR6VhvUw7Y8M=
59,16,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,ZFQ7YKem1oTcG/VpR6VhvUw7Y8M=
60,16,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,ZFQ7YKem1oTcG/VpR6VhvUw7Y8M=
55,16,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,+xMzJ4Wvt4Kntq44QyKZEvPrXlQ=
57,16,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,ZFQ7YKem1oTcG/VpR6VhvUw7Y8M=
58,16,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,ZFQ7YKem1oTcG/VpR6VhvUw7Y8M=
56,16,DdnMWCZGnpGCDQwxkMDK8iBcYY8=,ZFQ7YKem1oTcG/VpR6VhvUw7Y8M=
52,1,uwxMgrFVtoBmgyNFyZa9sa78sKQ=,i/mwdn5n9PaRG+S/g5a94sUEPq8=
53,6,uwxMgrFVtoBmgyNFyZa9sa78sKQ=,i/mwdn5n9PaRG+S/g5a94sUEPq8=
54,4,uwxMgrFVtoBmgyNFyZa9sa78sKQ=,i/mwdn5n9PaRG+S/g5a94sUEPq8=
53,4,uwxMgrFVtoBmgyNFyZa9sa78sKQ=,i/mwdn5n9PaRG+S/g5a94sUEPq8=
52,4,uwxMgrFVtoBmgyNFyZa9sa78sKQ=,i/mwdn5n9PaRG+S/g5a94sUEPq8=
51,4,uwxMgrFVtoBmgyNFyZa9sa78sKQ=,i/mwdn5n9PaRG+S/g5a94sUEPq8=
49,4,uwxMgrFVtoBmgyNFyZa9sa78sKQ=,i/mwdn5n9PaRG+S/g5a94sUEPq8=
49,2,uwxMgrFVtoBmgyNFyZa9sa78sKQ=,i/mwdn5n9PaRG+S/g5a94sUEPq8=
50,4,uwxMgrFVtoBmgyNFyZa9sa78sKQ=,i/mwdn5n9PaRG+S/g5a94sUEPq8=
52,6,uwxMgrFVtoBmgyNFyZa9sa78sKQ=,i/mwdn5n9PaRG+S/g5a94sUEPq8=
54,3,uwxMgrFVtoBmgyNFyZa9sa78sKQ=,i/mwdn5n9PaRG+S/g5a94sUEPq8=
50,1,uwxMgrFVtoBmgyNFyZa9sa78sKQ=,i/mwdn5n9PaRG+S/g5a94sUEPq8=
51,1,uwxMgrFVtoBmgyNFyZa9sa78sKQ=,i/mwdn5n9PaRG+S/g5a94sUEPq8=
49,1,uwxMgrFVtoBmgyNFyZa9sa78sKQ=,i/mwdn5n9PaRG+S/g5a94sUEPq8=
53,3,uwxMgrFVtoBmgyNFyZa9sa78sKQ=,i/mwdn5n9PaRG+S/g5a94sUEPq8=
49,3,uwxMgrFVtoBmgyNFyZa9sa78sKQ=,i/mwdn5n9PaRG+S/g5a94sUEPq8=
51,6,uwxMgrFVtoBmgyNFyZa9sa78sKQ=,i/mwdn5n9PaRG+S/g5a94sUEPq8=
52,3,uwxMgrFVtoBmgyNFyZa9sa78sKQ=,i/mwdn5n9PaRG+S/g5a94sUEPq8=
53,5,uwxMgrFVtoBmgyNFyZa9sa78sKQ=,i/mwdn5n9PaRG+S/g5a94sUEPq8=
52,5,uwxMgrFVtoBmgyNFyZa9sa78sKQ=,i/mwdn5n9PaRG+S/g5a94sUEPq8=
51,5,uwxMgrFVtoBmgyNFyZa9sa78sKQ=,i/mwdn5n9PaRG+S/g5a94sUEPq8=
50,6,uwxMgrFVtoBmgyNFyZa9sa78sKQ=,i/mwdn5n9PaRG+S/g5a94sUEPq8=
50,5,uwxMgrFVtoBmgyNFyZa9sa78sKQ=,i/mwdn5n9PaRG+S/g5a94sUEPq8=
49,6,uwxMgrFVtoBmgyNFyZa9sa78sKQ=,i/mwdn5n9PaRG+S/g5a94sUEPq8=
49,5,uwxMgrFVtoBmgyNFyZa9sa78sKQ=,i/mwdn5n9PaRG+S/g5a94sUEPq8=
60,13,uwxMgrFVtoBmgyNFyZa9sa78sKQ=,mhoGU8IqRazpJMXVxa3V7WmK8is=
59,13,uwxMgrFVtoBmgyNFyZa9sa78sKQ=,mhoGU8IqRazpJMXVxa3V7WmK8is=
61,13,uwxMgrFVtoBmgyNFyZa9sa78sKQ=,mhoGU8IqRazpJMXVxa3V7WmK8is=
58,13,uwxMgrFVtoBmgyNFyZa9sa78sKQ=,mhoGU8IqRazpJMXVxa3V7WmK8is=
57,13,uwxMgrFVtoBmgyNFyZa9sa78sKQ=,mhoGU8IqRazpJMXVxa3V7WmK8is=
62,12,uwxMgrFVtoBmgyNFyZa9sa78sKQ=,mhoGU8IqRazpJMXVxa3V7WmK8is=
60,12,uwxMgrFVtoBmgyNFyZa9sa78sKQ=,mhoGU8IqRazpJMXVxa3V7WmK8is=
59,12,uwxMgrFVtoBmgyNFyZa9sa78sKQ=,mhoGU8IqRazpJMXVxa3V7WmK8is=
61,12,uwxMgrFVtoBmgyNFyZa9sa78sKQ=,mhoGU8IqRazpJMXVxa3V7WmK8is=
57,12,uwxMgrFVtoBmgyNFyZa9sa78sKQ=,mhoGU8IqRazpJMXVxa3V7WmK8is=
58,12,uwxMgrFVtoBmgyNFyZa9sa78sKQ=,mhoGU8IqRazpJMXVxa3V7WmK8is=
62,11,uwxMgrFVtoBmgyNFyZa9sa78sKQ=,mhoGU8IqRazpJMXVxa3V7WmK8is=
61,11,uwxMgrFVtoBmgyNFyZa9sa78sKQ=,mhoGU8IqRazpJMXVxa3V7WmK8is=
59,11,B308XwXL4FWXjMNdMySUMafwXtw=,mhoGU8IqRazpJMXVxa3V7WmK8is=
62,13,B308XwXL4FWXjMNdMySUMafwXtw=,mhoGU8IqRazpJMXVxa3V7WmK8is=
58,11,B308XwXL4FWXjMNdMySUMafwXtw=,mhoGU8IqRazpJMXVxa3V7WmK8is=
57,11,B308XwXL4FWXjMNdMySUMafwXtw=,mhoGU8IqRazpJMXVxa3V7WmK8is=
62,10,B308XwXL4FWXjMNdMySUMafwXtw=,mhoGU8IqRazpJMXVxa3V7WmK8is=
61,10,B308XwXL4FWXjMNdMySUMafwXtw=,mhoGU8IqRazpJMXVxa3V7WmK8is=
60,10,B308XwXL4FWXjMNdMySUMafwXtw=,mhoGU8IqRazpJMXVxa3V7WmK8is=
57,14,B308XwXL4FWXjMNdMySUMafwXtw=,mhoGU8IqRazpJMXVxa3V7WmK8is=
58,10,B308XwXL4FWXjMNdMySUMafwXtw=,mhoGU8IqRazpJMXVxa3V7WmK8is=
59,10,B308XwXL4FWXjMNdMySUMafwXtw=,mhoGU8IqRazpJMXVxa3V7WmK8is=
62,9,B308XwXL4FWXjMNdMySUMafwXtw=,mhoGU8IqRazpJMXVxa3V7WmK8is=
